date (day),average_score,date (week),average_score,date (month),average_score,date (year),average_score
2019-02-19,-0.021288961038961038,,,,,,
2019-02-20,0.031256818181818184,,,,,,
2019-02-21,0.004490909090909093,,,,,,
2019-02-22,-0.026041025641025648,,,,,,
2019-02-23,-0.0014922222222222207,,,,,,
2019-02-24,0.10766486486486486,,,,,,
2019-02-25,0.10722331288343558,,,,,,
2019-02-26,-0.005020958083832336,,,,,,
2019-02-27,0.0284578125,,,,,,
2019-02-28,0.08601885964912281,,,,,,
2019-03-01,0.031535051546391746,,,,,,
2019-03-02,-0.020521649484536084,,,,,,
2019-03-03,0.031381927710843374,,,,,,
2019-03-04,-0.017978102189781024,,,,,,
2019-03-05,-0.03465379746835443,,,,,,
2019-03-06,-0.004725280898876403,,,,,,
2019-03-07,0.06306171171171171,,,,,,
2019-03-08,0.05419748743718593,,,,,,
2019-03-09,-0.02348586956521739,,,,,,
2019-03-10,-0.005836486486486483,,,,,,
2019-03-11,0.023387323943661976,,,,,,
2019-03-12,-0.08500648648648648,,,,,,
2019-03-13,-0.08463055555555556,,,,,,
2019-03-14,-0.04981459227467811,,,,,,
2019-03-15,-0.09172836538461539,,,,,,
2019-03-16,3.947368421052635e-05,,,,,,
2019-03-17,-0.08976285714285714,,,,,,
2019-03-18,-0.05228775510204082,,,,,,
2019-03-19,-0.013156830601092896,,,,,,
2019-03-20,-0.0046364161849711,,,,,,
2019-03-21,-0.021750802139037434,,,,,,
2019-03-22,-0.00405934579439252,,,,,,
2019-03-23,-0.025450602409638548,,,,,,
2019-03-24,-0.0094561797752809,,,,,,
2019-03-25,-0.027069333333333338,,,,,,
2019-03-26,-0.0022877192982456163,,,,,,
2019-03-27,0.09732716763005779,,,,,,
2019-03-28,-0.03709680365296804,,,,,,
2019-03-29,-0.0488037037037037,,,,,,
2019-03-30,-0.022843181818181815,,,,,,
2019-03-31,0.006835416666666663,,,,,,
2019-04-01,-0.04661333333333333,,,,,,
2019-04-02,-0.025429651162790702,,,,,,
2019-04-03,0.03481299435028248,,,,,,
2019-04-04,-0.03848823529411765,,,,,,
2019-04-05,-0.012131840796019895,,,,,,
2019-04-06,-0.03296111111111111,,,,,,
2019-04-07,0.040426744186046505,,,,,,
2019-04-08,0.048738356164383566,,,,,,
2019-04-09,0.06586162790697675,,,,,,
2019-04-10,0.06670094339622641,,,,,,
2019-04-11,0.08764330357142858,,,,,,
2019-04-12,0.0646273631840796,,,,,,
2019-04-13,-0.05547432432432433,,,,,,
2019-04-14,0.031597872340425534,,,,,,
2019-04-15,0.07246081081081081,,,,,,
2019-04-16,0.01761012658227848,,,,,,
2019-04-17,-0.02216285714285714,,,,,,
2019-04-18,0.10807602040816326,,,,,,
2019-04-19,-0.026188823529411764,,,,,,
2019-04-20,-0.04811204819277109,,,,,,
2019-04-21,-0.0157051948051948,,,,,,
2019-04-22,-0.01544,,,,,,
2019-04-23,-0.03956842105263158,,,,,,
2019-04-24,-0.03303506493506493,,,,,,
2019-04-25,-0.018271134020618557,,,,,,
2019-04-26,-0.050548913043478264,,,,,,
2019-04-27,-0.04252162162162162,,,,,,
2019-04-28,0.012685185185185183,,,,,,
2019-04-29,-0.12894014598540146,,,,,,
2019-04-30,0.04616010928961749,,,,,,
2019-05-01,0.04778191489361702,,,,,,
2019-05-02,0.006442129629629633,,,,,,
2019-05-03,-0.03306402439024391,,,,,,
2019-05-04,-0.023167532467532465,,,,,,
2019-05-05,0.10016947368421053,,,,,,
2019-05-06,-0.08286402877697842,,,,,,
2019-05-07,0.03251388888888889,,,,,,
2019-05-08,0.01623854748603352,,,,,,
2019-05-09,0.03939322916666667,,,,,,
2019-05-10,0.06177197802197802,,,,,,
2019-05-11,-0.01792151898734177,,,,,,
2019-05-12,-0.018525555555555556,,,,,,
2019-05-13,0.03019655172413793,,,,,,
2019-05-14,-0.004116201117318434,,,,,,
2019-05-15,0.04683705583756345,,,,,,
2019-05-16,0.019925728155339804,,,,,,
2019-05-17,0.040877202072538865,,,,,,
2019-05-18,-0.06905119047619047,,,,,,
2019-05-19,0.014284693877551017,,,,,,
2019-05-20,0.05142894736842105,,,,,,
2019-05-21,0.049878787878787884,,,,,,
2019-05-22,0.03509837837837838,,,,,,
2019-05-23,0.039335323383084576,,,,,,
2019-05-24,0.02706891191709844,,,,,,
2019-05-25,0.030522535211267608,,,,,,
2019-05-26,0.01046315789473684,,,,,,
2019-05-27,0.036703999999999994,,,,,,
2019-05-28,0.03142402597402597,,,,,,
2019-05-29,0.024991666666666672,,,,,,
2019-05-30,0.043232524271844666,,,,,,
2019-05-31,-5.970149253730962e-06,,,,,,
2019-06-01,-0.06773191489361702,,,,,,
2019-06-02,0.01860098039215686,,,,,,
2019-06-03,-0.014263190184049077,,,,,,
2019-06-04,-0.019384615384615386,,,,,,
2019-06-05,0.008303296703296709,,,,,,
2019-06-06,0.03684619565217391,,,,,,
2019-06-07,0.018271134020618557,,,,,,
2019-06-08,-0.05124705882352941,,,,,,
2019-06-09,0.021236458333333333,,,,,,
2019-06-10,-0.021061038961038964,,,,,,
2019-06-11,-0.05945365853658537,,,,,,
2019-06-12,-0.04239880952380952,,,,,,
2019-06-13,-0.013300531914893615,,,,,,
2019-06-14,-0.024541176470588233,,,,,,
2019-06-15,-0.09406296296296296,,,,,,
2019-06-16,-0.07032959183673469,,,,,,
2019-06-17,0.030389937106918237,,,,,,
2019-06-18,-0.008007831325301203,,,,,,
2019-06-19,-0.024504090909090906,,,,,,
2019-06-20,-0.0144051282051282,,,,,,
2019-06-21,0.0028928571428571436,,,,,,
2019-06-22,-0.03255348837209302,,,,,,
2019-06-23,0.11410754716981132,,,,,,
2019-06-24,0.013356164383561644,,,,,,
2019-06-25,0.002989999999999999,,,,,,
2019-06-26,-0.003134285714285718,,,,,,
2019-06-27,0.09064770642201835,,,,,,
2019-06-28,0.028648058252427187,,,,,,
2019-06-29,0.13445949367088608,,,,,,
2019-06-30,0.010517977528089887,,,,,,
2019-07-01,-0.06917631578947368,,,,,,
2019-07-02,0.060543712574850306,,,,,,
2019-07-03,-0.012669230769230768,,,,,,
2019-07-04,0.0467451923076923,,,,,,
2019-07-05,0.017683333333333336,,,,,,
2019-07-06,0.07435324675324675,,,,,,
2019-07-07,0.05916222222222223,,,,,,
2019-07-08,0.009404545454545452,,,,,,
2019-07-09,0.03744709302325581,,,,,,
2019-07-10,-0.03800679012345679,,,,,,
2019-07-11,0.024430232558139534,,,,,,
2019-07-12,-0.002831137724550897,,,,,,
2019-07-13,0.009056521739130439,,,,,,
2019-07-14,-0.08656823529411764,,,,,,
2019-07-15,-0.06827073170731707,,,,,,
2019-07-16,-0.060081052631578945,,,,,,
2019-07-17,-0.010544242424242423,,,,,,
2019-07-18,-0.04708465608465609,,,,,,
2019-07-19,-0.03809578313253012,,,,,,
2019-07-20,0.014124050632911394,,,,,,
2019-07-21,0.06869638554216868,,,,,,
2019-07-22,-0.045849218750000004,,,,,,
2019-07-23,0.026605625,,,,,,
2019-07-24,-0.022078014184397168,,,,,,
2019-07-25,-0.04993262032085562,,,,,,
2019-07-26,-0.009488095238095236,,,,,,
2019-07-27,-0.06724558823529413,,,,,,
2019-07-28,-0.09163,,,,,,
2019-07-29,-0.02596390977443609,,,,,,
2019-07-30,-0.09724727272727272,,,,,,
2019-07-31,0.023438764044943817,,,,,,
2019-08-01,0.03605358851674641,,,,,,
2019-08-02,-0.08234506172839506,,,,,,
2019-08-03,-0.12246363636363636,,,,,,
2019-08-04,-0.133185,,,,,,
2019-08-05,-0.16471944444444445,,,,,,
2019-08-06,-0.07901385542168674,,,,,,
2019-08-07,-0.010863690476190482,,,,,,
2019-08-08,-0.05385706521739131,,,,,,
2019-08-09,-0.021747741935483865,,,,,,
2019-08-10,-0.10415428571428571,,,,,,
2019-08-11,-0.10251911764705883,,,,,,
2019-08-12,-0.06827685950413223,,,,,,
2019-08-13,-0.01936040268456376,,,,,,
2019-08-14,-0.11053630573248407,,,,,,
2019-08-15,0.060526315789473685,,,,,,
2019-08-16,0.026921656050955416,,,,,,
2019-08-17,-0.11006911764705883,,,,,,
2019-08-18,-0.002522499999999996,,,,,,
2019-08-19,-0.04721545454545455,,,,,,
2019-08-20,0.019944666666666666,,,,,,
2019-08-21,-0.01941655629139073,,,,,,
2019-08-22,0.04441506024096385,,,,,,
2019-08-23,0.04777012195121951,,,,,,
2019-08-24,-0.06806363636363637,,,,,,
2019-08-25,-0.08751125000000001,,,,,,
2019-08-26,0.015376612903225804,,,,,,
2019-08-27,0.013367096774193545,,,,,,
2019-08-28,-0.035747402597402604,,,,,,
2019-08-29,0.01274425287356322,,,,,,
2019-08-30,0.01997777777777778,,,,,,
2019-08-31,-0.047014102564102565,,,,,,
2019-09-01,0.02177872340425532,,,,,,
2019-09-02,0.021728235294117645,,,,,,
2019-09-03,,,,,,,
2019-09-04,0.05015760869565217,,,,,,
2019-09-05,0.0022097938144329927,,,,,,
2019-09-06,0.05239845360824742,,,,,,
2019-09-07,0.0058130952380952405,,,,,,
2019-09-08,0.06333513513513514,,,,,,
2019-09-09,0.0011435897435897442,,,,,,
2019-09-10,0.05150846774193549,,,,,,
2019-09-11,-0.08748603351955307,,,,,,
2019-09-12,0.029790170940170942,,,,,,
2019-09-13,0.000386363636363638,,,,,,
2019-09-14,0.09087083333333333,,,,,,
2019-09-15,0.0751551724137931,,,,,,
2019-09-16,0.003883108108108108,,,,,,
2019-09-17,0.046705789473684214,,,,,,
2019-09-18,0.05076257309941521,,,,,,
2019-09-19,-0.004143069306930692,,,,,,
2019-09-20,0.04765260416666667,,,,,,
2019-09-21,-0.033031506849315065,,,,,,
2019-09-22,0.04960531914893618,,,,,,
2019-09-23,0.052289999999999996,,,,,,
2019-09-24,0.002024590163934427,,,,,,
2019-09-25,0.00583915343915344,,,,,,
2019-09-26,0.016067256637168136,,,,,,
2019-09-27,0.031442424242424244,,,,,,
2019-09-28,0.02645526315789474,,,,,,
2019-09-29,0.018523762376237627,,,,,,
2019-09-30,-0.04862755905511811,,,,,,
2019-10-01,-0.01811304347826087,,,,,,
2019-10-02,-0.043378010471204195,,,,,,
2019-10-03,-0.0025465346534653474,,,,,,
2019-10-04,-0.0023994736842105255,,,,,,
2019-10-05,-0.04903472222222222,,,,,,
2019-10-06,0.05094226804123711,,,,,,
2019-10-07,-0.050565100671140936,,,,,,
2019-10-08,0.00403045977011494,,,,,,
2019-10-09,0.061434899328859066,,,,,,
2019-10-10,-0.007647499999999998,,,,,,
2019-10-11,-0.006546046511627908,,,,,,
2019-10-12,-0.07354875000000001,,,,,,
2019-10-13,0.011458715596330273,,,,,,
2019-10-14,-0.002800675675675674,,,,,,
2019-10-15,-0.003058857142857145,,,,,,
2019-10-16,0.019663013698630136,,,,,,
2019-10-17,0.025562755102040816,,,,,,
2019-10-18,-0.03747422680412371,,,,,,
2019-10-19,-0.06030344827586207,,,,,,
2019-10-20,0.08898828125,,,,,,
2019-10-21,-0.016148765432098762,,,,,,
2019-10-22,0.026123749999999994,,,,,,
2019-10-23,0.004405154639175261,,,,,,
2019-10-24,-0.04149411764705882,,,,,,
2019-10-25,-0.0036678756476683926,,,,,,
2019-10-26,0.0016518072289156652,,,,,,
2019-10-27,-0.13539,,,,,,
2019-10-28,-0.03942987804878049,,,,,,
2019-10-29,-0.021225543478260868,,,,,,
2019-10-30,-0.019946195652173915,,,,,,
2019-10-31,-0.017596410256410254,,,,,,
2019-11-01,-0.015684422110552765,,,,,,
2019-11-02,0.10282808988764044,,,,,,
2019-11-03,0.04277368421052632,,,,,,
2019-11-04,0.009637341772151899,,,,,,
2019-11-05,0.02617159763313609,,,,,,
2019-11-06,0.00968695652173913,,,,,,
2019-11-07,0.03905345622119815,,,,,,
2019-11-08,0.04334336734693878,,,,,,
2019-11-09,-0.0031806818181818134,,,,,,
2019-11-10,-0.02212,,,,,,
2019-11-11,-0.03221041666666666,,,,,,
2019-11-12,-0.04474696132596685,,,,,,
2019-11-13,0.06554469273743017,,,,,,
2019-11-14,-0.005716591928251123,,,,,,
2019-11-15,-0.013604040404040405,,,,,,
2019-11-16,-0.08682022471910113,,,,,,
2019-11-17,0.02475820895522388,,,,,,
2019-11-18,-0.031126666666666664,,,,,,
2019-11-19,0.06735397727272728,,,,,,
2019-11-20,0.011615384615384616,,,,,,
2019-11-21,0.06666457399103139,,,,,,
2019-11-22,0.019291005291005293,,,,,,
2019-11-23,0.040584146341463415,,,,,,
2019-11-24,-0.005296,,,,,,
2019-11-25,-0.006286666666666672,,,,,,
2019-11-26,0.0071948863636363625,,,,,,
2019-11-27,0.11151135135135135,,,,,,
2019-11-28,0.02925612244897959,,,,,,
2019-11-29,0.08634519230769232,,,,,,
2019-11-30,0.0069964912280701804,,,,,,
2019-12-01,-0.049537878787878784,,,,,,
2019-12-02,-0.05358571428571429,,,,,,
2019-12-03,0.05296149068322981,,,,,,
2019-12-04,-0.003284615384615384,,,,,,
2019-12-05,0.029257560975609758,,,,,,
2019-12-06,0.025270555555555553,,,,,,
2019-12-07,0.04963863636363637,,,,,,
2019-12-08,0.046056097560975603,,,,,,
2019-12-09,-0.05989319727891158,,,,,,
2019-12-10,0.012225308641975305,,,,,,
2019-12-11,-0.024114364640883974,,,,,,
2019-12-12,-0.013907729468599035,,,,,,
2019-12-13,0.06287167630057804,,,,,,
2019-12-14,-0.04505479452054793,,,,,,
2019-12-15,0.14640645161290322,,,,,,
2019-12-16,0.05671167883211679,,,,,,
2019-12-17,0.026743999999999997,,,,,,
2019-12-18,0.06958245614035087,,,,,,
2019-12-19,0.047757777777777774,,,,,,
2019-12-20,0.06420414507772021,,,,,,
2019-12-21,-0.13853026315789474,,,,,,
2019-12-22,-0.03251232876712329,,,,,,
2019-12-23,0.00699266666666667,,,,,,
2019-12-24,0.13413999999999998,,,,,,
2019-12-25,0.025607575757575753,,,,,,
2019-12-26,-0.014260952380952376,,,,,,
2019-12-27,0.0850051282051282,,,,,,
2019-12-28,-0.027305882352941173,,,,,,
2019-12-29,-0.03802333333333333,,,,,,
2019-12-30,-0.04517037037037036,,,,,,
2019-12-31,0.04277456140350878,,,,,,
2020-01-01,0.0001877777777777756,,,,,,
2020-01-02,0.041561290322580643,,,,,,
2020-01-03,-0.07698424242424243,,,,,,
2020-01-04,-0.18791060606060608,,,,,,
2020-01-05,-0.1278907894736842,,,,,,
2020-01-06,-0.06733499999999999,,,,,,
2020-01-07,-0.058041358024691354,,,,,,
2020-01-08,-0.04470680272108843,,,,,,
2020-01-09,-0.11210055865921788,,,,,,
2020-01-10,-0.0023704819277108433,,,,,,
2020-01-11,-0.17801075268817204,,,,,,
2020-01-12,0.0627159420289855,,,,,,
2020-01-13,0.010692258064516128,,,,,,
2020-01-14,0.055640935672514616,,,,,,
2020-01-15,-0.06195380434782609,,,,,,
2020-01-16,-0.007689898989898989,,,,,,
2020-01-17,-0.0255391959798995,,,,,,
2020-01-18,-0.06758529411764705,,,,,,
2020-01-19,0.01720263157894737,,,,,,
2020-01-20,-0.08762673267326733,,,,,,
2020-01-21,-0.016196022727272722,,,,,,
2020-01-22,0.006566298342541436,,,,,,
2020-01-23,-0.034664840182648406,,,,,,
2020-01-24,-0.012110112359550557,,,,,,
2020-01-25,-0.08304999999999998,,,,,,
2020-01-26,-6.336633663366298e-05,,,,,,
2020-01-27,-0.048663157894736846,,,,,,
2020-01-28,0.006255958549222798,,,,,,
2020-01-29,0.07026603773584905,,,,,,
2020-01-30,-0.00014293193717277626,,,,,,
2020-01-31,-0.04109668246445498,,,,,,
2020-02-01,-0.04574897959183673,,,,,,
2020-02-02,0.07041384615384616,,,,,,
2020-02-03,0.08188311688311688,,,,,,
2020-02-04,0.031659090909090915,,,,,,
2020-02-05,-0.020044886363636365,,,,,,
2020-02-06,0.008594634146341465,,,,,,
2020-02-07,-0.022243518518518513,,,,,,
2020-02-08,-0.07217402597402597,,,,,,
2020-02-09,0.0036210526315789498,,,,,,
2020-02-10,0.036788965517241375,,,,,,
2020-02-11,-0.002764150943396228,,,,,,
2020-02-12,0.04788720930232559,,,,,,
2020-02-13,0.013194146341463417,,,,,,
2020-02-14,0.012370491803278687,,,,,,
2020-02-15,-0.08484225352112676,,,,,,
2020-02-16,0.02113793103448276,,,,,,
2020-02-17,-0.0911765306122449,,,,,,
2020-02-18,-0.017148101265822783,,,,,,
2020-02-19,-0.03481437908496732,,,,,,
2020-02-20,0.05301555555555556,,,,,,
2020-02-21,-0.016104324324324328,,,,,,
2020-02-22,0.08171830985915493,,,,,,
2020-02-23,-0.04239125,,,,,,
2020-02-24,0.00039037037037037095,,,,,,
2020-02-25,0.02786428571428572,,,,,,
2020-02-26,-0.08014611111111111,,,,,,
2020-02-27,0.023333333333333334,,,,,,
2020-02-28,-0.0055333333333333345,,,,,,
2020-02-29,-0.03270425531914893,,,,,,
2020-03-01,-0.02633103448275862,,,,,,
2020-03-02,0.009885443037974683,,,,,,
2020-03-03,0.1646180790960452,,,,,,
2020-03-04,0.05886739130434782,,,,,,
2020-03-05,0.038645070422535205,,,,,,
2020-03-06,0.004244808743169398,,,,,,
2020-03-07,-0.1958675,,,,,,
2020-03-08,0.079079012345679,,,,,,
2020-03-09,-0.0921698717948718,,,,,,
2020-03-10,0.021553254437869825,,,,,,
2020-03-11,0.004738095238095239,,,,,,
2020-03-12,-0.02023723849372385,,,,,,
2020-03-13,0.0021323809523809503,,,,,,
2020-03-14,-0.0643841584158416,,,,,,
2020-03-15,0.06488217821782177,,,,,,
2020-03-16,-0.033663030303030306,,,,,,
2020-03-17,-0.021571615720524018,,,,,,
2020-03-18,0.08060561224489796,,,,,,
2020-03-19,0.031115499999999997,,,,,,
2020-03-20,-0.025453809523809524,,,,,,
2020-03-21,-0.003892,,,,,,
2020-03-22,-0.045424358974358967,,,,,,
2020-03-23,-0.06179936305732484,,,,,,
2020-03-24,-0.022070967741935482,,,,,,
2020-03-25,0.06491968911917098,,,,,,
2020-03-26,0.03812128712871287,,,,,,
2020-03-27,-0.009043478260869564,,,,,,
2020-03-28,-0.18177857142857143,,,,,,
2020-03-29,-0.116146875,,,,,,
2020-03-30,-0.020727142857142854,,,,,,
2020-03-31,0.018314201183431956,,,,,,
2020-04-01,0.028058951965065505,,,,,,
2020-04-02,-0.04501787439613526,,,,,,
2020-04-03,-0.011733846153846155,,,,,,
2020-04-04,-0.14091954022988507,,,,,,
2020-04-05,-0.09578815789473684,,,,,,
2020-04-06,-0.01876308724832215,,,,,,
2020-04-07,0.006274111675126905,,,,,,
2020-04-08,-0.0286531914893617,,,,,,
2020-04-09,0.022719289340101527,,,,,,
2020-04-10,-0.006236021505376341,,,,,,
2020-04-11,-0.08783414634146341,,,,,,
2020-04-12,-0.10614142857142857,,,,,,
2020-04-13,-0.017445810055865922,,,,,,
2020-04-14,0.014319487179487183,,,,,,
2020-04-15,0.055466502463054186,,,,,,
2020-04-16,0.02008228782287823,,,,,,
2020-04-17,0.07623238095238095,,,,,,
2020-04-18,0.0653583850931677,,,,,,
2020-04-19,-0.1497686046511628,,,,,,
2020-04-20,-0.0021551020408163263,,,,,,
2020-04-21,0.0545520202020202,,,,,,
2020-04-22,0.007692268041237114,,,,,,
2020-04-23,0.029870466321243527,,,,,,
2020-04-24,0.04286871508379888,,,,,,
2020-04-25,-0.026042105263157894,,,,,,
2020-04-26,-0.03777123287671233,,,,,,
2020-04-27,0.0689748201438849,,,,,,
2020-04-28,0.034780662983425414,,,,,,
2020-04-29,0.05728915662650602,,,,,,
2020-04-30,0.025216000000000002,,,,,,
2020-05-01,-0.002544949494949495,,,,,,
2020-05-02,-0.0442125,,,,,,
2020-05-03,0.016077464788732395,,,,,,
2020-05-04,0.058063448275862066,,,,,,
2020-05-05,0.015986516853932587,,,,,,
2020-05-06,0.059549411764705885,,,,,,
2020-05-07,0.00524672897196262,,,,,,
2020-05-08,-0.0356186170212766,,,,,,
2020-05-09,-0.12623414634146343,,,,,,
2020-05-10,-0.10929452054794521,,,,,,
2020-05-11,0.0032117241379310373,,,,,,
2020-05-12,-0.016780851063829788,,,,,,
2020-05-13,0.02885,,,,,,
2020-05-14,-0.03157513812154696,,,,,,
2020-05-15,0.04321155778894473,,,,,,
2020-05-16,-0.06804556962025317,,,,,,
2020-05-17,-0.08477164179104478,,,,,,
2020-05-18,0.10365792682926829,,,,,,
2020-05-19,-0.019150898203592812,,,,,,
2020-05-20,-0.03717173913043479,,,,,,
2020-05-21,0.00939942196531792,,,,,,
2020-05-22,0.05328418079096045,,,,,,
2020-05-23,-0.08039305555555555,,,,,,
2020-05-24,0.031154716981132074,,,,,,
2020-05-25,-0.006108139534883722,,,,,,
2020-05-26,0.053259589041095894,,,,,,
2020-05-27,0.01784576271186441,,,,,,
2020-05-28,-0.0018782608695652168,,,,,,
2020-05-29,-0.048392105263157896,,,,,,
2020-05-30,-0.23830281690140845,,,,,,
2020-05-31,-0.1897494252873563,,,,,,
2020-06-01,-0.18200714285714287,,,,,,
2020-06-02,-0.0920748502994012,,,,,,
2020-06-03,-0.045616167664670665,,,,,,
2020-06-04,-0.12222712765957447,,,,,,
2020-06-05,-0.08304502923976607,,,,,,
2020-06-06,-0.12121645569620254,,,,,,
2020-06-07,-0.19692424242424242,,,,,,
2020-06-08,-0.08189344262295081,,,,,,
2020-06-09,-0.043202424242424244,,,,,,
2020-06-10,-0.07012941176470588,,,,,,
2020-06-11,-0.0086125,,,,,,
2020-06-12,-0.04778695652173913,,,,,,
2020-06-13,-0.06863544303797468,,,,,,
2020-06-14,-0.04554098360655739,,,,,,
2020-06-15,-0.04806506849315068,,,,,,
2020-06-16,-0.05212389937106919,,,,,,
2020-06-17,0.007915463917525775,,,,,,
2020-06-18,0.054098543689320384,,,,,,
2020-06-19,-0.0065499999999999985,,,,,,
2020-06-20,-0.06623827160493828,,,,,,
2020-06-21,-0.16633,,,,,,
2020-06-22,0.03533515625,,,,,,
2020-06-23,-0.15542461538461538,,,,,,
2020-06-24,-0.055752453987730065,,,,,,
2020-06-25,-0.03278524590163935,,,,,,
2020-06-26,-0.013318390804597702,,,,,,
2020-06-27,0.10819729729729731,,,,,,
2020-06-28,-0.09981999999999999,,,,,,
2020-06-29,-0.010323391812865495,,,,,,
2020-06-30,0.026343406593406594,,,,,,
2020-07-01,0.02435786516853933,,,,,,
2020-07-02,0.06509842931937172,,,,,,
2020-07-03,-0.0061084033613445395,,,,,,
2020-07-04,-0.06925964912280701,,,,,,
2020-07-05,-0.0884860465116279,,,,,,
2020-07-06,0.009134545454545456,,,,,,
2020-07-07,-0.014752105263157893,,,,,,
2020-07-08,-0.02876772486772487,,,,,,
2020-07-09,0.03279222222222222,,,,,,
2020-07-10,0.07830320855614974,,,,,,
2020-07-11,-0.011942105263157898,,,,,,
2020-07-12,-0.06110508474576271,,,,,,
2020-07-13,-0.12595227272727272,,,,,,
2020-07-14,-0.04164767441860465,,,,,,
2020-07-15,-0.045262962962962956,,,,,,
2020-07-16,-0.05595519125683061,,,,,,
2020-07-17,0.0009568181818181837,,,,,,
2020-07-18,-0.0895472972972973,,,,,,
2020-07-19,-0.10133278688524591,,,,,,
2020-07-20,-0.030675177304964545,,,,,,
2020-07-21,-0.06575112359550561,,,,,,
2020-07-22,-0.1324103448275862,,,,,,
