real_date_trends_songs,percent_change,NYT_vader,NYT_textblob,NYT_bert,NYT_flair,whole_song_score,mean_by_sentence_song_score,mean_without_0_by_sentence_song_score,tb_whole_song,tb_song_by_sentence,tb_song_by_sentence_without_0,bert,flair
1/3/2017,0.010078242,0.022296622,0.071347053,0.011698801,0.059468429,0.342644,0.058717405,0.113224206,0.102330329,0.045635968,0.118448238,3.330889383,0.132211426
1/10/2017,-0.003925931,0.087536508,0.094456349,0.054493264,0.007536067,0.282988,0.048846632,0.085448719,0.075832646,0.036157739,0.087923541,3.197612319,0.018187199
1/17/2017,-0.002949476,0.034522159,0.092090328,0.034319873,0.046848101,0.24816,0.039356385,0.070404304,0.072616219,0.034906925,0.084230845,3.180948054,0.057724767
1/24/2017,0.013264304,0.019754913,0.064662778,-0.054306772,-0.089692084,0.313874,0.046611237,0.091588635,0.086640109,0.03897888,0.098249304,3.214145358,0.095629327
1/31/2017,-0.001112027,0.028894118,0.08608561,0.033067432,-0.02180335,0.29395,0.04505506,0.090661791,0.080233825,0.037215347,0.095805595,3.190644186,0.108502529
2/7/2017,0.009763994,-0.025818994,0.081002179,-0.073717951,-0.091978076,0.397111,0.054598829,0.113099671,0.093411946,0.042540985,0.114321764,3.236636251,0.090160969
2/14/2017,0.017197398,0.058297248,0.073156736,0.06788089,0.086926557,0.344772,0.055539812,0.110314021,0.092687966,0.04031475,0.111704641,3.227970508,0.088777893
2/21/2017,0.009495355,0.006594709,0.06895276,0.014642663,0.125484578,0.415443,0.058202148,0.117517879,0.085400246,0.037291927,0.102642422,3.219632647,0.077700514
2/28/2017,0.008757143,0.058428042,0.069557119,0.013371323,-0.001128097,0.380286,0.049646731,0.100777496,0.075004034,0.031922129,0.090776493,3.212367881,0.145366615
3/7/2017,-0.00491461,0.043177778,0.065890821,-0.142418973,-0.224364296,0.347911,0.048057688,0.096886435,0.077959609,0.032007117,0.091592993,3.212717414,0.033159288
3/14/2017,0.000556548,0.067877228,0.072602028,-0.035148552,-0.012241767,0.377545,0.051470056,0.099859759,0.0767385,0.03271892,0.093285767,3.250635374,0.065791107
3/21/2017,-0.015434496,0.015354011,0.051784495,0.120341458,0.061995838,0.438685,0.064427246,0.128901804,0.099353505,0.038743392,0.118898488,3.340098706,0.123055721
3/28/2017,0.003218279,0.007505291,0.046314983,-0.11752652,-0.079763481,0.342683,0.054922286,0.10086136,0.076684637,0.032382942,0.09153692,3.261804257,0.043568406
4/4/2017,-0.000344692,-0.01251,0.079542149,-0.089302164,-0.022100262,0.43423,0.055158649,0.106317467,0.083267785,0.033379017,0.098646204,3.213437172,0.00197283
4/11/2017,-0.001360305,-0.069721687,0.074076906,-0.214421012,-0.168906477,0.457832,0.06269235,0.120005123,0.078541294,0.033079383,0.095764168,3.23256272,-0.028514923
4/18/2017,-0.005272594,0.06109321,0.090055068,-0.01179417,-0.088154104,0.410973,0.056101338,0.107393519,0.069273656,0.032012841,0.086131081,3.221094474,-0.046443992
4/25/2017,0.018755513,0.053660109,0.071696333,-0.110301791,-0.065446392,0.385351,0.055567425,0.108717183,0.064835843,0.02956892,0.086226257,3.225672214,-0.011996883
5/2/2017,0.003162288,0.041970053,0.090614206,0.069081639,-0.001502027,0.287409,0.046400071,0.086501252,0.063769476,0.02722227,0.085400453,3.194479628,0.023362105
5/9/2017,-0.005279804,0.050606383,0.085448024,-0.039073207,0.048348607,0.365111,0.049616275,0.094130361,0.064251101,0.026148763,0.086946458,3.226977441,0.034258539
5/16/2017,-0.004410993,-0.050462712,0.078432616,-0.210407783,-0.237730105,0.378366,0.052932196,0.099613752,0.069725247,0.027083605,0.089730319,3.22530329,0.098825291
5/23/2017,0.01306624,0.023748913,0.090269872,-0.02297944,-0.067872118,0.360638,0.05059034,0.100409112,0.06598682,0.025501621,0.088782436,3.214891803,0.066943243
5/30/2017,0.005942105,0.058032738,0.068264927,-0.039901828,0.020234118,0.350606,0.05116283,0.100557239,0.069247071,0.026757227,0.088246064,3.224499921,0.079200674
6/6/2017,0.003087631,0.010124865,0.088568042,-0.069523326,0.000363289,0.388241,0.058937576,0.114333947,0.071384226,0.027634911,0.086914393,3.227329752,0.112513983
6/13/2017,0.005251989,0.018799485,0.085173232,-0.109990274,-0.067197581,0.421983,0.060109958,0.115133346,0.071082444,0.028588678,0.087328928,3.215328374,0.055988756
6/20/2017,0.00048984,-0.000941398,0.063119891,-0.062838196,0.017895495,0.42910202,0.065441505,0.125285502,0.06570277,0.026430433,0.081244321,3.246142854,0.144415589
6/27/2017,-0.002113854,0.054903867,0.102296505,-0.004989079,-0.001761826,0.429453535,0.06705074,0.129426549,0.065621793,0.026296005,0.081385908,3.238371007,0.145635497
7/4/2017,0.003021807,-0.062168224,0.083032688,0.053446743,-0.004179301,0.391966667,0.062292644,0.120798528,0.064091088,0.026025273,0.080310903,3.250282429,0.148126
7/11/2017,0.010324553,0.017805348,0.056702759,0.046259589,-0.016314842,0.411423232,0.065613572,0.128222551,0.06621888,0.026347041,0.082585807,3.257840495,0.134543426
7/18/2017,-0.002672373,0.010663226,0.066855984,-0.047054908,-0.043223423,0.324385859,0.057908252,0.113472437,0.062640342,0.023290867,0.07838918,3.184681772,0.125691992
7/25/2017,0.011462961,0.032714674,0.073997453,-0.072799664,-0.02772853,0.36440404,0.062286445,0.120096589,0.063184394,0.02500865,0.079658154,3.206850055,0.109947084
8/1/2017,0.011881694,0.012734132,0.062529269,-0.056005017,0.015392451,0.344710101,0.061009115,0.117393568,0.059885542,0.023724269,0.076082679,3.19677499,0.204944559
8/8/2017,-0.010727723,-0.003881132,0.051356756,-0.082128305,0.015454286,0.284274747,0.049633607,0.098063324,0.051572954,0.015348117,0.062334734,3.139224364,0.162020152
8/15/2017,-0.008480469,-0.055038182,0.038861341,-0.09951759,0.017933518,0.355017172,0.059075436,0.111641512,0.058311528,0.022126048,0.070826086,3.179847218,0.151430113
8/22/2017,0.006379486,-0.032154749,0.046951926,-0.1438219,0.011940001,0.373022222,0.059620968,0.116899018,0.058539772,0.023638822,0.073962349,3.155456811,0.155197099
8/29/2017,0.007908563,-0.009062092,0.066409642,-0.019141636,0.010391438,0.36799596,0.062127928,0.117979683,0.061302242,0.025953433,0.076711446,3.178967272,0.093403259
9/5/2017,-0.008705928,0.028615152,0.061786316,0.040656829,0.012393971,0.350285859,0.066363853,0.127244062,0.060748939,0.02481626,0.076545377,3.165010553,0.033955598
9/12/2017,0.021130897,0.044004523,0.079051866,0.122664169,0.149508222,0.329104,0.052677315,0.101965668,0.051733314,0.019891061,0.067865089,3.037390922,-0.084427893
9/19/2017,0.003635413,-0.058912429,0.067068188,-0.019733235,0.038135708,0.341446,0.055329582,0.107182308,0.063776224,0.022553756,0.081892807,3.107823427,-0.015403682
9/26/2017,0.002477116,-0.019101579,0.070734405,0.033445273,0.009190236,0.289841,0.047484333,0.099113638,0.058145813,0.020433681,0.073660426,3.112787793,-0.019821762
10/3/2017,0.01618448,-0.002572165,0.074162487,0.008201448,0.067421772,0.309464,0.050543002,0.107177389,0.069273556,0.023912457,0.083081199,3.115734484,-0.017476734
10/10/2017,0.004286953,0.030512821,0.066014733,-0.045132171,-0.079888663,0.353427,0.055529979,0.113759458,0.072304372,0.026456775,0.088652949,3.174756301,0.003453662
10/17/2017,0.019585805,-0.031388889,0.049464859,-0.137852271,-0.104052219,0.346655,0.053293589,0.112509756,0.068081182,0.026507505,0.086384968,3.12419518,-0.034929102
10/24/2017,0.004504529,0.080037563,0.085197324,0.036026924,0.184060915,0.387625,0.058356058,0.122693976,0.072764349,0.027266528,0.088113588,3.161588912,0.006455921
10/31/2017,0.004460646,-0.035161576,0.082355914,0.047273214,0.070270342,0.356994,0.053533079,0.10536757,0.053010177,0.024453614,0.07171448,3.162629487,-0.035268059
11/7/2017,-0.004994405,0.034638095,0.06733699,-0.021426163,0.055299215,0.355861,0.05604424,0.11009246,0.064948064,0.028275187,0.086098351,3.158830312,-0.08567933
11/14/2017,-0.002738648,0.037296296,0.094231183,-0.062453134,-0.089071465,0.271466,0.044581134,0.085093184,0.046632127,0.023302586,0.06246963,3.153534659,-0.063239884
11/21/2017,0.008479077,-0.04804734,0.081054597,-0.109238825,-0.054284109,0.2402,0.037800151,0.074349981,0.046707232,0.022017249,0.063021843,3.105959471,-0.047679816
11/28/2017,0.027798423,-0.036702273,0.080586503,-0.098893832,-0.039041179,0.183945,0.032296685,0.068833744,0.046745431,0.022395993,0.061062123,3.097364492,-0.143230521
12/5/2017,0.004010414,0.043864948,0.106947968,-0.064879042,-0.054264694,0.158296,0.029201307,0.060011746,0.047574152,0.022080455,0.061708284,3.077181823,-0.085752034
12/12/2017,0.013085486,-0.09123046,0.08657035,-0.213019344,-0.093334205,0.159505,0.027546168,0.054863196,0.04846351,0.023669748,0.061485017,3.046635341,-0.024346392
12/19/2017,0.004133463,0.022373684,0.106550965,-0.067624754,-0.010761401,0.169202,0.02636442,0.059015495,0.060493713,0.027946588,0.077696061,3.048189928,-0.00242255
12/26/2017,-0.00140943,0.066872727,0.057741789,0.193123621,0.197642622,0.196173,0.029466185,0.065879446,0.065975076,0.030774492,0.084059809,3.10217348,-0.015132037
1/2/2018,0.022796211,-0.006468333,0.0668451,-0.079790143,-0.107616336,0.239721,0.035288181,0.070465255,0.065696297,0.030664149,0.088626381,3.066802156,-0.064659849
1/9/2018,0.019661135,0.032674857,0.058776452,-0.01147723,0.030707555,0.156066,0.026189782,0.054444427,0.061156261,0.028329206,0.080142869,3.055958614,-0.018917766
1/16/2018,0.010299666,-0.015123899,0.054625064,-0.113775341,-0.135931393,0.210654,0.030622826,0.060147358,0.065772857,0.031267623,0.084094612,3.076937568,-0.040155546
1/23/2018,0.020475483,0.007185185,0.074297981,-0.031327361,0.010714246,0.159862,0.027300889,0.051350305,0.057169108,0.026078235,0.072210022,3.06833863,-0.058242085
1/30/2018,-0.042935297,0.067079592,0.086399484,-0.069641904,-0.164938182,0.17134,0.027600841,0.057189869,0.048642058,0.023494641,0.061996321,3.042567353,-0.096577787
2/6/2018,-0.054981832,-0.026676923,0.060726267,-0.050078721,0.020370137,0.145186,0.028055783,0.046990569,0.049780438,0.021887086,0.060617076,2.99888734,-0.188425227
2/13/2018,0.040781336,0.092600521,0.067250699,-0.060409711,0.022970564,0.158516,0.033952627,0.057183533,0.055699082,0.022970585,0.065815555,3.037492157,-0.041626117
2/20/2018,0.003580009,-0.017112834,0.065925564,0.027159487,0.078001187,0.171625,0.032796802,0.058781194,0.064392405,0.025007752,0.07509524,3.007722083,-0.058279012
2/27/2018,-0.031458477,0.078315882,0.072564744,-0.015041356,-0.036883689,0.178797,0.034697114,0.060551224,0.062680671,0.02646176,0.072659914,3.02552308,-0.055707811
3/6/2018,0.031484377,0.010957895,0.063027629,-0.007070272,-0.008334008,0.087207,0.020047554,0.035222166,0.053953082,0.020790508,0.05961545,2.966944878,-0.073243127
3/13/2018,-0.015602583,0.007611765,0.060489469,-0.059082383,-0.060534522,0.093946,0.022239421,0.035265945,0.053521008,0.018851546,0.062708446,2.951037071,-0.163041179
3/20/2018,-0.060056006,-0.056179899,0.067486084,-0.111037637,-0.041463207,0.044771,0.012869773,0.01916662,0.040455708,0.013894954,0.043500859,2.899944432,-0.191180767
3/27/2018,0.003541027,-0.054498876,0.055429626,-0.085043698,-0.076129422,0.109525,0.022253568,0.037009942,0.042339787,0.014906618,0.051853647,2.971561518,-0.182557448
4/3/2018,0.016695107,-0.002335404,0.074896172,-0.114086325,-0.122753833,0.140061,0.025304431,0.043994485,0.052824866,0.018020121,0.06481011,2.952466849,-0.151180592
4/10/2018,0.017544234,-0.004220606,0.075056553,-0.244622289,-0.160264634,0.238692,0.042323961,0.073905953,0.061353816,0.02182329,0.073203531,2.992869615,-0.139333224
4/17/2018,0.004202275,-0.007910363,0.076063765,0.004343169,0.044087743,0.200766,0.039803109,0.068777985,0.054669662,0.020526442,0.064256285,3.02962533,-0.174467163
4/24/2018,-0.006241982,0.048621637,0.081745177,-0.132593296,-0.142200242,0.247579,0.044046716,0.076670493,0.064322177,0.025099192,0.077121444,3.050526414,-0.159200634
5/1/2018,-0.002006388,0.05844491,0.08603713,-0.002191528,0.037286368,0.1964,0.045707223,0.075407374,0.067024353,0.02515194,0.074549758,3.05996714,-0.16867187
5/8/2018,0.022901055,0.046183246,0.0884018,-0.08656433,0.049968299,0.189359,0.042075493,0.076653204,0.064918132,0.021465679,0.071442871,3.03713841,-0.206373543
5/15/2018,-0.004696726,0.002731088,0.086785521,-0.095142215,-0.10741636,0.178611,0.039103586,0.07447049,0.06069054,0.017993287,0.066219074,3.055997289,-0.16131846
5/22/2018,0.001535162,-0.021034239,0.075215026,-0.058178634,-0.075520758,0.225076,0.045777623,0.081690096,0.062210904,0.017503723,0.06701827,3.019691642,-0.209452026
5/29/2018,-0.004785021,0.025211875,0.076561427,-0.165154866,-0.086734716,0.193539,0.049836062,0.088865268,0.063425585,0.021452132,0.070977885,3.029115909,-0.211729457
6/5/2018,0.026912061,0.08868866,0.099130094,0.01797118,0.067840306,0.195703,0.050053427,0.090274928,0.054671053,0.018421485,0.061261808,3.077140707,-0.228035949
6/12/2018,-0.009009393,0.070189848,0.058565326,-0.004973303,-0.069677618,0.187843,0.048740614,0.089737727,0.058368851,0.021562473,0.066280681,3.091377587,-0.148093246
6/19/2018,-0.020731145,0.011953927,0.075054333,-0.081735158,-0.052903409,0.176795,0.05260208,0.092213542,0.055946282,0.022211869,0.062991942,3.094386599,-0.08056259
6/26/2018,-0.012750804,0.010522086,0.096986795,-0.060321445,-0.012544195,0.200643,0.045773219,0.088463509,0.054597342,0.021343721,0.060268623,3.043553754,-0.095197719
7/3/2018,0.00756732,0.077327381,0.077410557,0.052061098,0.047568713,0.175379,0.040693355,0.073793289,0.04441639,0.016082272,0.051873449,3.034776239,-0.177757862
7/10/2018,0.022499731,0.115247647,0.059693813,0.001225726,0.043336733,0.322877778,0.048005066,0.092532023,0.044670903,0.017002418,0.05576102,3.077827124,-0.275925157
7/17/2018,0.001544809,0.026026286,0.078880305,-0.05334842,-0.058002599,0.286887,0.04659419,0.090330297,0.044747721,0.016794694,0.055302965,3.114697829,-0.239583651
7/24/2018,0.015439043,0.024069182,0.064310366,-0.180188082,-0.107475944,0.36631,0.059149266,0.11132796,0.04987799,0.019715538,0.059042252,3.147333629,-0.136444188
7/31/2018,0.000452429,0.027459459,0.077515819,-0.223301945,-0.13447633,0.403387,0.064042526,0.122384824,0.053126938,0.019918517,0.062708235,3.188332848,-0.081450855
8/7/2018,-0.005903653,-0.016491837,0.067657692,-0.135149768,-0.000713104,0.463052,0.07278313,0.136891901,0.051967662,0.021515581,0.064600541,3.17198972,-0.094714997
8/14/2018,0.013875708,0.052265823,0.092106643,-0.152146374,-0.083670051,0.472079,0.071976687,0.133315539,0.051587079,0.021892382,0.06431501,3.161595222,-0.119162219
8/21/2018,0.004692841,-0.017276023,0.082429167,-0.009197429,-0.011916327,0.383398,0.061649335,0.114171219,0.050894807,0.02308673,0.066214371,3.131371805,-0.150534071
8/28/2018,0.006719477,-0.036069851,0.12842835,-0.522154979,-0.015754515,0.45988,0.076212115,0.143603408,0.066715505,0.031721563,0.081620065,3.209008411,-0.122960625
9/4/2018,-0.001862903,-0.001780357,0.065884461,0.015719633,0.038495743,0.368706,0.056113702,0.108802468,0.057060302,0.026889762,0.074781255,3.153010075,-0.09868854
9/11/2018,0.009104684,0.047637895,0.087866987,-0.043655689,0.017062369,0.365087,0.060079668,0.111060161,0.056994798,0.0297567,0.073476774,3.13377503,-0.18235649
9/18/2018,0.022017687,0.067759341,0.100474753,0.085354991,0.051030162,0.369516,0.058999254,0.111265462,0.050082605,0.025484331,0.065981687,3.122219458,-0.149902931
9/25/2018,-0.010778844,-0.051459116,0.073620536,-0.081504127,0.202793923,0.323772,0.053409859,0.09954034,0.048480547,0.02840844,0.06645985,3.114729049,-0.190273591
10/2/2018,-0.000425756,0.034822652,0.07634471,-0.121657549,-0.002115274,0.303244,0.045773998,0.087469203,0.03613507,0.024638147,0.052684452,3.090691325,-0.155611849
10/9/2018,-0.043688257,0.119041379,0.037588594,0.168413345,0.197906332,0.221769,0.034407142,0.069747522,0.050590566,0.027949645,0.067645587,3.027067635,-0.201542862
10/16/2018,0.004101109,-0.010311386,0.080905706,-0.042085369,0.004000096,0.16664,0.032110086,0.060440821,0.045854262,0.025346683,0.064040527,3.062502242,-0.185690392
10/23/2018,-0.030622995,0.007243169,0.070725212,-0.226339826,0.003788417,0.251739,0.042436114,0.078146578,0.041287592,0.025381119,0.058279669,3.025656698,-0.121154794
10/30/2018,0.023051083,-0.052768553,0.043175923,-0.162117785,0.204694295,0.121001,0.031464668,0.059748367,0.033840256,0.022222099,0.048013926,3.013728991,-0.188389329
11/6/2018,0.027644838,0.02768383,0.112025905,-0.17787992,0.00196335,0.149543,0.030415425,0.056986454,0.03462155,0.022434987,0.047114742,3.01106826,-0.15062757
11/13/2018,-0.022668517,-0.004120225,0.057442504,-0.064866108,0.20131895,0.204913,0.038443008,0.067661929,0.040185341,0.025420099,0.056172955,3.009966072,-0.191494577
11/20/2018,-0.046416549,0.008131443,0.064536728,-0.197087607,0.009790904,0.186295,0.044178255,0.076577912,0.034834244,0.024867494,0.050332065,3.048187716,-0.15752873
11/27/2018,0.049044069,0.001864626,0.076858522,-0.193636689,0.000798694,0.240452,0.048794507,0.084450828,0.050279422,0.030026731,0.062817719,3.086991074,-0.132003471
12/4/2018,-0.04713241,-0.005678421,0.062310251,-0.153954933,-0.062879785,0.260505,0.049949181,0.092262619,0.062860034,0.034046611,0.078372268,3.174101638,-0.091446281
12/11/2018,-0.011968211,0.054846703,0.123927963,0.012998267,0.08343347,0.223617,0.038078079,0.072693263,0.047821116,0.027372702,0.062312039,3.098456061,-0.186418901
12/18/2018,-0.07374082,-0.006439181,0.067144183,-0.134641299,-0.15122148,0.369049,0.058110028,0.119648031,0.06854941,0.030807663,0.075458023,3.221460436,0.030611337
12/25/2018,0.026754804,0.003588525,0.062371411,0.094432317,0.037300916,0.500869,0.080803365,0.166847933,0.095083965,0.045493042,0.117004313,3.38659563,0.126450233
1/1/2019,0.015822023,-0.04011358,0.071361261,-0.208734076,-0.0372464,0.470308,0.079893806,0.161104968,0.090884375,0.042559173,0.115591172,3.370153626,0.055558871
1/8/2019,0.023453541,0.010335625,0.054845384,-0.197521568,-0.143669203,0.35611,0.055394801,0.105839684,0.056419209,0.034069272,0.068702062,3.161583148,-0.069010125
1/15/2019,0.028753741,0.075884211,0.057492477,-0.115125214,0.183903096,0.317948,0.052375596,0.099460728,0.05952956,0.032695992,0.070659401,3.176071083,-0.105824831
1/22/2019,0.00124711,0.00838908,0.0870493,-0.04749819,0.180457623,0.327674,0.054261966,0.099987958,0.0548208,0.028745399,0.065048913,3.175559664,-0.126776476
1/29/2019,0.01303429,-0.005958025,0.058305815,-0.19357987,0.175037521,0.322089,0.053109544,0.093517487,0.055546521,0.028191089,0.061943823,3.170212967,-0.118607416
2/5/2019,0.00169041,-0.007863291,0.059382394,-0.006332223,0.175855938,0.364514,0.054510786,0.100572745,0.051336463,0.025406029,0.058099914,3.137603653,-0.13580322
2/12/2019,0.030016323,0.03446802,0.075134239,-0.064091536,-0.025227608,0.265249,0.039280416,0.075646883,0.045792772,0.023380694,0.050301404,3.148777954,-0.138772408
2/19/2019,0.005706864,-0.017443506,0.074846134,-0.012593476,-0.026663292,0.337787,0.050435166,0.09605369,0.060276054,0.025836672,0.062619145,3.126756161,-0.167369624
2/26/2019,-0.00021094,0.009865269,0.092159292,-0.052471118,-0.023635041,0.39665,0.060375085,0.110781952,0.067525342,0.030825831,0.075479182,3.171992622,-0.089980144
3/5/2019,-0.022635543,-0.056610759,0.027560249,-0.102857556,-0.021384442,0.228136,0.041638174,0.075544154,0.05569795,0.028352151,0.06290305,3.123069071,-0.166356081
3/12/2019,0.015421564,-0.097478919,0.072288461,-0.161380819,-0.01922636,0.312825,0.055616261,0.101373069,0.078958494,0.035759482,0.087405117,3.174653058,-0.031964843
3/19/2019,-0.01358896,-0.006839344,0.079106244,-0.156974235,-0.01502816,0.298414,0.057757151,0.107622488,0.080963769,0.036164697,0.090819268,3.212595445,-0.036598943
3/26/2019,0.016443568,-0.019630409,0.061638627,-0.204369337,-0.011255917,0.2867,0.053453966,0.104511502,0.071716275,0.02998052,0.081102253,3.187866179,-0.043342271
4/2/2019,0.018781842,-0.014588372,0.075603348,-0.180279994,-0.127709071,0.319507,0.054425841,0.107709741,0.07983678,0.033532568,0.088732329,3.191791179,-0.075280933
4/9/2019,-0.000480458,0.061519767,0.082447093,-0.138477553,-0.081711722,0.275178,0.049617712,0.09815334,0.076264012,0.033105432,0.087998508,3.184120409,-0.131184544
4/16/2019,0.008402382,0.020273418,0.084052024,0.009692488,0.022267236,0.282247,0.048182358,0.096754779,0.065025506,0.028004497,0.07577833,3.16293382,-0.083668705
4/23/2019,0.004936457,-0.051683626,0.072258843,-0.272309488,-0.169849158,0.247004,0.051004479,0.099564975,0.077551604,0.034176964,0.089392971,3.149802835,-0.081375436
4/30/2019,-0.001448031,0.035993989,0.095636363,-0.097048071,-0.11322155,0.304873,0.053527917,0.105998505,0.086670541,0.037774438,0.100608675,3.148349305,-0.065582775
5/7/2019,-0.02168576,0.024255,0.066826943,-0.047498489,-0.009016604,0.285036,0.048375621,0.102346942,0.087662817,0.039473267,0.100998328,3.126239241,-0.005071158
5/14/2019,-0.006923226,-0.007502793,0.085748055,-0.154442773,-0.096725453,0.310011,0.052117307,0.102177366,0.073276619,0.031683914,0.081319669,3.154734075,-0.018715735
5/21/2019,-0.00696913,0.054310303,0.088634253,-0.11400025,-0.133107621,0.318741,0.059058071,0.109420417,0.081092925,0.035741005,0.086368819,3.123083481,0.036225646
5/28/2019,-0.031055763,0.020687013,0.066144082,0.003727108,-0.021170024,0.252172,0.049451606,0.092873599,0.075053246,0.032529062,0.080238393,3.105139205,0.028012223
6/4/2019,0.044985479,-0.03508956,0.061832299,-0.071353552,-0.002256084,0.236157,0.043109406,0.079539136,0.06981944,0.032515865,0.076547641,3.090615668,0.058073454
6/11/2019,0.004050271,-0.032546951,0.075923625,-0.09994136,-0.003657999,0.27132,0.039159601,0.075968905,0.054973174,0.025107166,0.058210755,3.095474186,0.054716688
6/18/2019,0.023560647,-0.020403012,0.091953929,-0.037851825,-0.005296496,0.288691,0.052130253,0.087270374,0.053878736,0.028869396,0.064242858,3.118453414,0.141558179
6/25/2019,-0.004480082,-0.006972,0.059454439,-0.117185132,-0.00605905,0.315604,0.048886921,0.089370705,0.056489761,0.030121655,0.065948353,3.14734273,0.126624974
