date,vader_SA_daily_average,textblob_SA_daily_average
2018-04-02,-0.039807741935483865,0.11539961767409922
2018-04-03,0.022795652173913043,0.12109710141193057
2018-04-04,-0.03691129032258064,0.1038784922639089
2018-04-05,-0.007943720930232557,0.10567971020919523
2018-04-06,0.008971038251366121,0.13038222863715493
2018-04-07,-0.08223571428571429,0.09977021490414345
2018-04-08,-0.03310348837209302,0.12330400593700008
2018-04-09,-0.004381325301204821,0.12814331040127078
2018-04-10,0.0028915151515151506,0.11522271597650383
2018-04-11,0.02576417910447761,0.10982562984739598
2018-04-12,-0.003112735849056605,0.11223624861228042
2018-04-13,-0.01027251184834123,0.14190998024706553
2018-04-14,-0.0953448275862069,0.11557466140374967
2018-04-15,0.05521066666666667,0.10436980118646783
2018-04-16,-0.039703225806451616,0.09502715131344161
2018-04-17,-0.010210880829015546,0.11879670260175439
2018-04-18,0.02504030612244898,0.11826264620205944
2018-04-19,0.010036945812807884,0.11486522627163019
2018-04-20,0.04088844221105528,0.11185330411160452
2018-04-21,-0.014214285714285714,0.14174339170930078
2018-04-22,-0.11448636363636364,0.11093044897022168
2018-04-23,-0.04463986013986014,0.11061537328937894
2018-04-24,0.0411233918128655,0.11941257983948039
2018-04-25,-0.01776785714285714,0.10538676639100288
2018-04-26,0.007587200000000001,0.12801861908249673
2018-04-27,0.041312371134020615,0.12435185857820244
2018-04-28,-0.059373076923076924,0.10366452895098725
2018-04-29,-0.005365853658536584,0.12233650383040623
2018-04-30,-7.484662576686837e-05,0.1137601408212166
2018-05-01,0.055601197604790424,0.11899563795201089
2018-05-02,-0.014648469387755101,0.10476972856175962
2018-05-03,-0.0024866071428571433,0.12210028848525337
2018-05-04,0.002814814814814812,0.12638128498414264
2018-05-05,-0.02816315789473685,0.13319593683432965
2018-05-06,-0.028537864077669898,0.11748068876972333
2018-05-07,-0.018793877551020403,0.11047855358121832
2018-05-08,0.04711413612565445,0.12285710697098128
2018-05-09,0.04342608695652173,0.1156169252334711
2018-05-10,0.020953521126760563,0.11021355659207768
2018-05-11,0.03537623762376237,0.11401878117040211
2018-05-12,-0.02237738095238095,0.11354354557479555
2018-05-13,0.03102021276595745,0.12475563850620837
2018-05-14,0.012179113924050631,0.10280739402730246
2018-05-15,0.00725854922279793,0.11983925291475252
2018-05-16,0.02608118811881188,0.10497150848326588
2018-05-17,0.019999122807017544,0.12313899383389512
2018-05-18,-0.009348372093023255,0.11994661693665012
2018-05-19,0.05268333333333333,0.11884827159241218
2018-05-20,0.039773684210526315,0.10878236088959771
2018-05-21,-0.006595512820512821,0.12230514200305866
2018-05-22,-0.044465217391304344,0.10860816557924474
2018-05-23,0.020218446601941744,0.12356484213826444
2018-05-24,-0.0007172995780590714,0.12043372911859195
2018-05-25,0.044478125,0.11537688066315295
2018-05-26,-0.12532469135802468,0.103558077838942
2018-05-27,0.030806741573033713,0.11847596281163693
2018-05-28,0.02203695652173913,0.11772773020055624
2018-05-29,0.019622499999999998,0.11980831625935791
2018-05-30,-0.07106294416243655,0.10740208745139852
2018-05-31,0.023527433628318585,0.10747805892676451
2018-06-01,0.09537786885245902,0.12762913302878415
2018-06-02,0.04564939759036144,0.11353607235341312
2018-06-03,-0.07177142857142857,0.11757122979061752
2018-06-04,0.0128089552238806,0.13660498485036507
2018-06-05,0.08838969072164948,0.13439359355677774
2018-06-06,0.03887513227513228,0.11531133920459313
2018-06-07,0.03960705394190872,0.11826791416721763
2018-06-08,-0.007890338164251207,0.09567994951583488
2018-06-09,0.11189500000000001,0.1308423860283235
2018-06-10,0.054417204301075266,0.13899074268025877
2018-06-11,0.03207076023391813,0.13120782556037358
2018-06-12,0.058699492385786804,0.10948695774520645
2018-06-13,-0.003648372093023254,0.09449564122811126
2018-06-14,0.05591355140186916,0.12434880317415362
2018-06-15,-0.0007357512953367894,0.11098171305864679
2018-06-16,-0.09984666666666667,0.10990589760034201
2018-06-17,0.05578363636363636,0.11581520016179103
2018-06-18,0.00804658385093168,0.11157495621060393
2018-06-19,0.013923560209424082,0.11843281323582366
2018-06-20,0.020584771573604062,0.10392732053083753
2018-06-21,0.038700000000000005,0.12399377752936405
2018-06-22,0.036593689320388346,0.12641942963544903
2018-06-23,0.026811458333333333,0.12329662098263285
2018-06-24,0.018369565217391304,0.12408126816822465
2018-06-25,0.018634285714285714,0.10221913660413658
2018-06-26,0.015541104294478527,0.1280395853173022
2018-06-27,0.003607589285714286,0.11308164048184507
2018-06-28,0.08654045454545456,0.1256664309340851
2018-06-29,0.06247777777777777,0.1220885820283968
2018-06-30,-0.05390810810810811,0.10411427661427658
2018-07-01,-0.032773333333333335,0.10388252518980974
2018-07-02,0.023256962025316456,0.10733520947524108
2018-07-03,0.09893035714285714,0.11526210845088393
2018-07-04,0.008378260869565219,0.11426121951049485
2018-07-05,-0.006093684210526313,0.13577932486790567
2018-07-06,0.04107444444444445,0.12126135289974573
2018-07-07,-0.03333428571428572,0.11907342128770697
2018-07-08,0.024107499999999997,0.1358426355390641
2018-07-09,0.03816066666666667,0.11993344845850795
2018-07-10,0.07111411764705881,0.11604752418644222
2018-07-11,0.05842486772486773,0.11297942486812476
2018-07-12,-0.029481283422459894,0.10533797508902547
2018-07-13,0.041625,0.12235017129200162
2018-07-14,-0.006202352941176472,0.11178360637184162
2018-07-15,0.00663409090909091,0.1292751216849228
2018-07-16,-0.04821769230769231,0.12783640618640615
2018-07-17,0.023170285714285716,0.11813482872947156
2018-07-18,-0.0027339285714285738,0.09955404222926542
2018-07-19,0.030614,0.12040772381553629
2018-07-20,0.011633516483516484,0.11416303659710252
2018-07-21,-0.05865316455696202,0.09036924778222244
2018-07-22,0.005204705882352938,0.1301022810976242
2018-07-23,-0.025415942028985505,0.10418716560881414
2018-07-24,0.02887169811320755,0.09708875933640082
2018-07-25,-0.04783444444444445,0.10392111425097535
2018-07-26,-0.025018226600985224,0.11811776633328355
2018-07-27,-0.017675977653631283,0.10754455317339393
2018-07-28,-0.05696376811594203,0.09939713299314745
2018-07-29,-0.011032098765432095,0.12288947677836563
2018-07-30,-0.0019962406015037633,0.10782145051411965
2018-07-31,0.02014662162162162,0.11708024176774175
2018-08-01,-0.05240828402366864,0.10412071287483372
2018-08-02,0.001946268656716417,0.1220629999952139
2018-08-03,0.014745555555555552,0.1183469738007436
2018-08-04,-0.0022382352941176455,0.1452453077190472
2018-08-05,-0.004603296703296703,0.1218030158616893
2018-08-06,-0.09392400000000001,0.10137560627924262
2018-08-07,-0.022247619047619044,0.10731994414692268
2018-08-08,0.07624734042553191,0.13492242464422707
2018-08-09,0.000641489361702129,0.12297438832345745
2018-08-10,-0.018943103448275867,0.13287707989267922
2018-08-11,-0.047452631578947364,0.1281723338795707
2018-08-12,-0.010377380952380957,0.13479975287373244
2018-08-13,0.005319847328244272,0.10042029482392074
2018-08-14,0.046731645569620256,0.1240611534378487
2018-08-15,-0.08448430232558139,0.0994748222815083
2018-08-16,0.10632459893048128,0.15108188013497406
2018-08-17,-0.00037034883720930286,0.11427777795255989
2018-08-18,-0.08527083333333334,0.14267918327814158
2018-08-19,0.03180795454545454,0.11986155180047221
2018-08-20,-0.01158046875,0.12104989430681899
2018-08-21,-0.021985380116959063,0.12046306844552454
2018-08-22,0.009139181286549707,0.09402369024860383
2018-08-23,-0.012603703703703706,0.09448294781187194
2018-08-24,0.04404419889502762,0.11905978718291264
2018-08-25,-0.01655853658536585,0.10642394761242754
2018-08-26,0.05162244897959184,0.11621029204301796
2018-08-27,-0.012997402597402596,0.10194677271381813
2018-08-28,-0.024562885572139304,0.16542838902238735
2018-08-29,-0.021286708860759496,0.14045117315291364
2018-08-30,0.0548625,0.13793378722936012
2018-08-31,0.03484147727272727,0.10733538807047327
2018-09-01,0.03609512195121951,0.13722047742975355
2018-09-02,-0.01909166666666667,0.11617495954084493
2018-09-03,-0.0012132530120481915,0.10235042187100418
2018-09-04,-0.001179761904761907,0.1070992823235595
2018-09-05,-0.02921567567567568,0.1025508464485737
2018-09-06,-0.019075,0.11293874614175838
2018-09-07,0.07161267605633803,0.11325806547565889
2018-09-08,0.07737619047619047,0.12477135814944061
2018-09-09,0.07856603773584905,0.13323034364307945
2018-09-10,0.002891390728476821,0.11900583770534098
2018-09-11,0.048703684210526316,0.12736130341393495
2018-09-12,-0.01844175257731959,0.12260763284539054
2018-09-13,-0.034810300429184544,0.12743886626918507
2018-09-14,0.08485902439024391,0.12609932100742202
2018-09-15,0.004330769230769227,0.14509613939301436
2018-09-16,0.012119266055045872,0.12356354218084227
2018-09-17,-0.024902824858757062,0.12374498351243707
2018-09-18,0.08617307692307692,0.1338310036524322
2018-09-19,0.02049347826086956,0.11695447508241888
2018-09-20,-0.030295927601809956,0.12548136007062555
2018-09-21,-0.070142,0.1271602092352092
2018-09-22,-0.05579404761904762,0.13756461654527127
2018-09-23,0.009571929824561405,0.13411362438383112
2018-09-24,0.050986875,0.13030648532601655
2018-09-25,-0.041953591160220995,0.11618577310102562
2018-09-26,0.04121682242990654,0.14517587844230184
2018-09-27,0.050170351758793974,0.125833803456919
2018-09-28,0.02904292682926829,0.11702800606123773
2018-09-29,-0.007483333333333328,0.1433196220012626
2018-09-30,0.057292857142857145,0.12878856899902816
2018-10-01,-0.042341520467836256,0.10716907742617847
2018-10-02,0.05740386740331492,0.12268726298767732
2018-10-03,0.03203948717948718,0.1421849436142476
2018-10-04,0.0948611111111111,0.12821713406309362
2018-10-05,0.060884653465346536,0.12039156438319566
2018-10-06,0.03177176470588236,0.1454756269174336
2018-10-07,0.020826446280991735,0.11296810340715296
2018-10-08,-0.01419928057553957,0.12017944098410437
2018-10-09,0.12094679802955664,0.10886472123804984
2018-10-10,-0.009402234636871504,0.10904665998972993
2018-10-11,-0.004624434389140272,0.11645657245026991
2018-10-12,-0.07633928571428572,0.11728072269785438
2018-10-13,-0.11071851851851854,0.07482885313132225
2018-10-14,0.0035339805825242766,0.09804427772874372
2018-10-15,0.004807100591715975,0.0991047376260288
2018-10-16,-0.024383168316831683,0.11793943754494493
2018-10-17,0.025805208333333333,0.08168910615444591
2018-10-18,0.042804,0.10821367409211156
2018-10-19,0.022069014084507045,0.12873883464142818
2018-10-20,-0.0351054347826087,0.1219001132038434
2018-10-21,0.08109999999999999,0.11443750056191643
2018-10-22,-0.11309805194805196,0.11758817672856012
2018-10-23,0.005733879781420765,0.11375906524916085
2018-10-24,-0.03604945652173913,0.11082897767418338
2018-10-25,0.07159644444444445,0.1265401295647327
2018-10-26,-0.02852409090909091,0.0898770612679568
2018-10-27,-0.1601354430379747,0.0909980052179419
2018-10-28,-0.0537909090909091,0.10026056274974021
2018-10-29,-0.007813953488372095,0.10057994107281046
2018-10-30,-0.051205031446540886,0.08918158505540578
2018-10-31,-0.01683730569948187,0.11149670800743797
2018-11-01,0.05282782258064516,0.1264691478098976
2018-11-02,0.0654545045045045,0.11579044099877431
2018-11-03,0.07079113924050633,0.11770965760680947
2018-11-04,0.14790434782608697,0.13129119220151825
2018-11-05,0.054057303370786514,0.11467993949083434
2018-11-06,0.04775659574468086,0.1370016907203457
2018-11-07,0.12795925925925924,0.1310581172529337
2018-11-08,0.036534517766497465,0.10506419901618715
2018-11-09,0.024890909090909092,0.10506843085194195
2018-11-10,-0.029145977011494257,0.11700309402177213
2018-11-11,0.003880232558139531,0.10626211240310074
2018-11-12,0.012135606060606062,0.11654762474128001
2018-11-13,-0.012323595505617978,0.09463313833222538
2018-11-14,0.008029896907216491,0.10995991301081504
2018-11-15,-0.012599999999999995,0.11372613335631765
2018-11-16,0.009869417475728157,0.11087687925291945
2018-11-17,0.05067272727272727,0.1184167275725717
2018-11-18,-0.07192083333333334,0.12046784499258455
2018-11-19,-0.023888387096774197,0.11290532344813868
2018-11-20,0.030199484536082472,0.10885646736806527
2018-11-21,0.03783979591836734,0.11109821862418433
2018-11-22,-0.03170333333333333,0.12689663750601246
2018-11-23,-0.0050519083969465675,0.11398048405638617
2018-11-24,0.051675,0.11355751964085295
2018-11-25,-0.02835,0.09643702893702889
2018-11-26,0.058369503546099294,0.11593564081374363
2018-11-27,0.0012136054421768739,0.11397382059056012
2018-11-28,-0.012851041666666669,0.12122739604180265
2018-11-29,0.03407511737089202,0.11293920494192577
2018-11-30,0.01928382978723404,0.11541474482963841
2018-12-01,0.0697956043956044,0.13222569758284042
2018-12-02,0.040285,0.09050024801587299
2018-12-03,-0.046136842105263164,0.1066155246782596
2018-12-04,0.005285789473684211,0.10677333531462459
2018-12-05,0.024725287356321846,0.14502231565076762
2018-12-06,0.12003076923076923,0.1354828149402729
2018-12-07,0.04698980582524272,0.11840456226621272
2018-12-08,-0.028492592592592594,0.09785780472766067
2018-12-09,-0.0214875,0.08379149474657284
2018-12-10,0.028556410256410255,0.12602985941527606
2018-12-11,0.025800549450549454,0.14807911669289872
2018-12-12,0.040521637426900584,0.12914758713160965
2018-12-13,0.015022123893805308,0.09237979969064038
2018-12-14,-0.013871348314606742,0.12000228631836135
2018-12-15,0.08811066666666667,0.13490958784014337
2018-12-16,0.08870277777777777,0.1233265841760385
2018-12-17,0.00988444444444444,0.10906759504213205
2018-12-18,0.021055555555555553,0.10812564284086837
2018-12-19,0.033752879581151835,0.09832696479882341
2018-12-20,0.05279802955665024,0.13521842892752461
2018-12-21,0.01604466019417476,0.12075993858487787
2018-12-22,-0.08197391304347826,0.14562985979782042
2018-12-23,0.03875571428571429,0.11095551175015458
2018-12-24,-0.053056862745098035,0.1111416953144894
2018-12-25,0.033903278688524593,0.1097424281850511
2018-12-26,0.10843963963963965,0.12595836095836094
2018-12-27,0.10565853658536585,0.11564706198649287
2018-12-28,0.029056818181818187,0.1369395669697516
2018-12-29,-0.05487164179104478,0.09791867554087699
2018-12-30,-0.004711594202898552,0.12371659573652324
2018-12-31,0.018934166666666665,0.11120897899449032
2019-01-01,-0.00882222222222222,0.10605116277184176
2019-01-02,-0.030170992366412214,0.11178120851239715
2019-01-03,-0.0057766871165644135,0.10582489738164583
2019-01-04,0.04646610169491526,0.13178442259172685
2019-01-05,-0.0408904255319149,0.12614002438375535
2019-01-06,0.03636212121212121,0.11257194510035416
2019-01-07,0.02553521126760563,0.134064256752637
2019-01-08,0.010545000000000002,0.11170175993054185
2019-01-09,0.027733333333333336,0.10210829656638186
2019-01-10,0.026640860215053762,0.12391311252467163
2019-01-11,-0.001520197044334974,0.10707825824675751
2019-01-12,-0.06751022727272728,0.09649827379585899
2019-01-13,0.01667049180327869,0.10156624795969055
2019-01-14,0.02301761006289308,0.11209884414651931
2019-01-15,0.07381929824561403,0.099730069145326
2019-01-16,-0.015941566265060245,0.14444678237963876
2019-01-17,-0.0027080357142857136,0.11909933618559254
2019-01-18,0.032827461139896374,0.12392229178660523
2019-01-19,-0.1213409638554217,0.09249131989719335
2019-01-20,0.020136585365853665,0.10988575243475067
2019-01-21,-0.016090476190476193,0.11699494744987939
2019-01-22,-0.000489655172413794,0.12364149765730224
2019-01-23,0.03127868852459016,0.11221469485870665
2019-01-24,0.03659170984455958,0.11264822309307872
2019-01-25,0.02370913705583756,0.1128386933984287
2019-01-26,-0.08244074074074073,0.09650511137239529
2019-01-27,0.04801369863013699,0.11988294366719023
2019-01-28,0.05685185185185185,0.11569353550623387
2019-01-29,-0.008524691358024687,0.10182842106453213
2019-01-30,-0.04796666666666667,0.07436856784560864
2019-01-31,0.08464647887323942,0.10011290055475622
2019-02-01,0.030586,0.1283340969215969
2019-02-02,-0.03821951219512196,0.09733354942740828
2019-02-03,-0.018183333333333333,0.0995260414389202
2019-02-04,-0.020229530201342282,0.12268461131656239
2019-02-05,0.002913924050632909,0.10397570953007207
2019-02-06,-0.0037709844559585515,0.1239151878394106
2019-02-07,-0.018742583732057415,0.11772664490739504
2019-02-08,-0.027499999999999997,0.12615471975186646
2019-02-09,-0.03616144578313253,0.09649343890157142
2019-02-10,0.043199999999999995,0.10881168933422332
2019-02-11,-0.0011414285714285734,0.12811738666426162
2019-02-12,0.04132081218274112,0.11657447358526035
2019-02-13,0.018745918367346938,0.11682216370108131
2019-02-14,0.037496313364055296,0.10950526709776214
2019-02-15,-0.050159999999999996,0.11458205848516266
2019-02-16,-0.020471875000000004,0.13644672457172455
2019-02-17,-0.02727926829268292,0.11325250912141152
2019-02-18,0.03906288659793815,0.10736563381730906
2019-02-19,-0.021288961038961038,0.11686705587882533
2019-02-20,0.031256818181818184,0.1376438243169168
2019-02-21,0.004490909090909093,0.12081926571789008
2019-02-22,-0.026041025641025648,0.11141265811909748
2019-02-23,-0.0014922222222222207,0.12170992096894871
2019-02-24,0.10766486486486486,0.12490921522171516
2019-02-25,0.10722331288343558,0.1343536529689027
2019-02-26,-0.005020958083832336,0.133010846630215
2019-02-27,0.0284578125,0.11069619355133675
2019-02-28,0.08601885964912281,0.12826034683518234
2019-03-01,0.031535051546391746,0.10814108786402597
2019-03-02,-0.020521649484536084,0.09891911398764723
2019-03-03,0.031381927710843374,0.11200566828510417
2019-03-04,-0.017978102189781024,0.12835878385122387
2019-03-05,-0.03465379746835443,0.08793655169841876
2019-03-06,-0.004725280898876403,0.10923011639985954
2019-03-07,0.06306171171171171,0.12363695327981039
2019-03-08,0.05419748743718593,0.09537417592411308
2019-03-09,-0.02348586956521739,0.09669929524840236
2019-03-10,-0.005836486486486483,0.09782161625911623
2019-03-11,0.023387323943661976,0.13071220039089754
2019-03-12,-0.08500648648648648,0.10899020205270203
2019-03-13,-0.08463055555555556,0.11027894624352877
2019-03-14,-0.04981459227467811,0.12974064337082933
2019-03-15,-0.09172836538461539,0.11049637591720246
2019-03-16,3.947368421052635e-05,0.13279562542720436
2019-03-17,-0.08976285714285714,0.10152770047412901
2019-03-18,-0.05228775510204082,0.11859493215275525
2019-03-19,-0.013156830601092896,0.11234178566828837
2019-03-20,-0.0046364161849711,0.11091882781369772
2019-03-21,-0.021750802139037434,0.12029242240973521
2019-03-22,-0.00405934579439252,0.11270474870775268
2019-03-23,-0.025450602409638548,0.11289115614416817
2019-03-24,-0.0094561797752809,0.11551364365971103
2019-03-25,-0.027069333333333338,0.12088982508943275
2019-03-26,-0.0022877192982456163,0.10390202586291764
2019-03-27,0.09732716763005779,0.1122850496714039
2019-03-28,-0.03709680365296804,0.11878725978999134
2019-03-29,-0.0488037037037037,0.10878937396133159
2019-03-30,-0.022843181818181815,0.10239764298584028
2019-03-31,0.006835416666666663,0.09645533960638124
2019-04-01,-0.04661333333333333,0.1177012588337588
2019-04-02,-0.025429651162790702,0.11570924437508358
2019-04-03,0.03481299435028248,0.11808643519572876
2019-04-04,-0.03848823529411765,0.11075817212406845
2019-04-05,-0.012131840796019895,0.11842520897624839
2019-04-06,-0.03296111111111111,0.12579906371920258
2019-04-07,0.040426744186046505,0.10812178261015466
2019-04-08,0.048738356164383566,0.10508185362148177
2019-04-09,0.06586162790697675,0.12013741632045202
2019-04-10,0.06670094339622641,0.11338033455326244
2019-04-11,0.08764330357142858,0.12804574210380315
2019-04-12,0.0646273631840796,0.09217809241322356
2019-04-13,-0.05547432432432433,0.11981479043979042
2019-04-14,0.031597872340425534,0.12810752227972969
2019-04-15,0.07246081081081081,0.10545731352874207
2019-04-16,0.01761012658227848,0.12562248502201032
2019-04-17,-0.02216285714285714,0.11108773706452274
2019-04-18,0.10807602040816326,0.1355993636954369
2019-04-19,-0.026188823529411764,0.09582797899657142
2019-04-20,-0.04811204819277109,0.1122009368125977
2019-04-21,-0.0157051948051948,0.132648544036531
2019-04-22,-0.01544,0.12376607565959413
2019-04-23,-0.03956842105263158,0.10875973451422487
2019-04-24,-0.03303506493506493,0.10796673938006264
2019-04-25,-0.018271134020618557,0.11766408583461845
2019-04-26,-0.050548913043478264,0.10865460701157677
2019-04-27,-0.04252162162162162,0.10188664313664311
2019-04-28,0.012685185185185183,0.12146051565033042
2019-04-29,-0.12894014598540146,0.0821165996074755
2019-04-30,0.04616010928961749,0.12965921066638278
2019-05-01,0.04778191489361702,0.11375487876485213
2019-05-02,0.006442129629629633,0.09832697087614564
2019-05-03,-0.03306402439024391,0.10653436460219994
2019-05-04,-0.023167532467532465,0.10872574305204173
2019-05-05,0.10016947368421053,0.1124856965646439
2019-05-06,-0.08286402877697842,0.09115193516182722
2019-05-07,0.03251388888888889,0.11424110215583116
2019-05-08,0.01623854748603352,0.1245062245672115
2019-05-09,0.03939322916666667,0.12256838679811145
2019-05-10,0.06177197802197802,0.11449756262256258
2019-05-11,-0.01792151898734177,0.09544462862500835
2019-05-12,-0.018525555555555556,0.12313261183261179
2019-05-13,0.03019655172413793,0.10784981796619725
2019-05-14,-0.004116201117318434,0.11687337595158821
2019-05-15,0.04683705583756345,0.11536697706402363
2019-05-16,0.019925728155339804,0.10281228483047031
2019-05-17,0.040877202072538865,0.12090793658359347
2019-05-18,-0.06905119047619047,0.11221949264359976
2019-05-19,0.014284693877551017,0.11472832286288916
2019-05-20,0.05142894736842105,0.10616687953424322
2019-05-21,0.049878787878787884,0.12275127529597224
2019-05-22,0.03509837837837838,0.11813453400060539
2019-05-23,0.039335323383084576,0.13142381821566254
2019-05-24,0.02706891191709844,0.12524050546417076
2019-05-25,0.030522535211267608,0.11869239124017794
2019-05-26,0.01046315789473684,0.11652429147363355
2019-05-27,0.036703999999999994,0.11822798941798938
2019-05-28,0.03142402597402597,0.10957316143366698
2019-05-29,0.024991666666666672,0.10902890351091106
2019-05-30,0.043232524271844666,0.11700636194644079
2019-05-31,-5.970149253730962e-06,0.13959114454867827
2019-06-01,-0.06773191489361702,0.0956850770880026
2019-06-02,0.01860098039215686,0.1114715679200973
2019-06-03,-0.014263190184049077,0.10539478741549291
2019-06-04,-0.019384615384615386,0.11184601173237534
2019-06-05,0.008303296703296709,0.10854240417487435
2019-06-06,0.03684619565217391,0.12430581204940674
2019-06-07,0.018271134020618557,0.11657154926152874
2019-06-08,-0.05124705882352941,0.1318948872478284
2019-06-09,0.021236458333333333,0.14274258896003683
2019-06-10,-0.021061038961038964,0.12414156575547264
2019-06-11,-0.05945365853658537,0.11831310737832948
2019-06-12,-0.04239880952380952,0.11782512488220394
2019-06-13,-0.013300531914893615,0.10570420837043175
2019-06-14,-0.024541176470588233,0.10999687476000498
2019-06-15,-0.09406296296296296,0.0951587399851656
2019-06-16,-0.07032959183673469,0.11289244485673054
2019-06-17,0.030389937106918237,0.11709191774499497
2019-06-18,-0.008007831325301203,0.12408072137722881
2019-06-19,-0.024504090909090906,0.12309698058975654
2019-06-20,-0.0144051282051282,0.10821033838295739
2019-06-21,0.0028928571428571436,0.13024442823580332
2019-06-22,-0.03255348837209302,0.11234177504491731
2019-06-23,0.11410754716981132,0.11139997667520407
2019-06-24,0.013356164383561644,0.08256648493249519
2019-06-25,0.002989999999999999,0.10107142012528915
2019-06-26,-0.003134285714285718,0.12072123388893793
2019-06-27,0.09064770642201835,0.12772598748516178
2019-06-28,0.028648058252427187,0.12526013282384638
2019-06-29,0.13445949367088608,0.15000856146064098
