date,vader_SA_daily_average,textblob_SA_daily_average
2019-06-30,0.010517977528089887,0.1566231085215836
2019-07-01,-0.06917631578947368,0.12550834952867373
2019-07-02,0.060543712574850306,0.10291899066225411
2019-07-03,-0.012669230769230768,0.08693898480436939
2019-07-04,0.0467451923076923,0.12559014137627414
2019-07-05,0.017683333333333336,0.11884350984137912
2019-07-06,0.07435324675324675,0.08868799880975203
2019-07-07,0.05916222222222223,0.12287354029715138
2019-07-08,0.009404545454545452,0.11882263663574168
2019-07-09,0.03744709302325581,0.12723393212699688
2019-07-10,-0.03800679012345679,0.1251081207497453
2019-07-11,0.024430232558139534,0.12177578894512031
2019-07-12,-0.002831137724550897,0.12009364881005524
2019-07-13,0.009056521739130439,0.11764482732779832
2019-07-14,-0.08656823529411764,0.1036004701122873
2019-07-15,-0.06827073170731707,0.1009008420441347
2019-07-16,-0.060081052631578945,0.0997840119101867
2019-07-17,-0.010544242424242423,0.1180889860900683
2019-07-18,-0.04708465608465609,0.09427019403044531
2019-07-19,-0.03809578313253012,0.1015948157152976
2019-07-20,0.014124050632911394,0.11611048886361232
2019-07-21,0.06869638554216868,0.10465925696347379
2019-07-22,-0.045849218750000004,0.1263301230843527
2019-07-23,0.026605625,0.10337511104347039
2019-07-24,-0.022078014184397168,0.10332039426201024
2019-07-25,-0.04993262032085562,0.11601393363024376
2019-07-26,-0.009488095238095236,0.1096290250983951
2019-07-27,-0.06724558823529413,0.1396064240089975
2019-07-28,-0.09163,0.09790461159211156
2019-07-29,-0.02596390977443609,0.10209251935755692
2019-07-30,-0.09724727272727272,0.11673495136550689
2019-07-31,0.023438764044943817,0.11198478034954758
2019-08-01,0.03605358851674641,0.12227616446994435
2019-08-02,-0.08234506172839506,0.10918965707931753
2019-08-03,-0.12246363636363636,0.07416022508636143
2019-08-04,-0.133185,0.1065344178391053
2019-08-05,-0.16471944444444445,0.10256560165978565
2019-08-06,-0.07901385542168674,0.09962378337303034
2019-08-07,-0.010863690476190482,0.08895396782646993
2019-08-08,-0.05385706521739131,0.10899499617230593
2019-08-09,-0.021747741935483865,0.13128476026164193
2019-08-10,-0.10415428571428571,0.11510133649419362
2019-08-11,-0.10251911764705883,0.12332204220071864
2019-08-12,-0.06827685950413223,0.11083528565863274
2019-08-13,-0.01936040268456376,0.11933029560546336
2019-08-14,-0.11053630573248407,0.11045171022494413
2019-08-15,0.060526315789473685,0.11443730834509211
2019-08-16,0.026921656050955416,0.1343625724358208
2019-08-17,-0.11006911764705883,0.11140259607630928
2019-08-18,-0.002522499999999996,0.13645233585858582
2019-08-19,-0.04721545454545455,0.110276535039035
2019-08-20,0.019944666666666666,0.1249706387190117
2019-08-21,-0.01941655629139073,0.10895091684744
2019-08-22,0.04441506024096385,0.10986467152882813
2019-08-23,0.04777012195121951,0.11778662697679462
2019-08-24,-0.06806363636363637,0.10927004077572255
2019-08-25,-0.08751125000000001,0.10143247001840747
2019-08-26,0.015376612903225804,0.13648034403938777
2019-08-27,0.013367096774193545,0.11710394323418515
2019-08-28,-0.035747402597402604,0.10639724197759909
2019-08-29,0.01274425287356322,0.10334770080387894
2019-08-30,0.01997777777777778,0.11728543618589912
2019-08-31,-0.047014102564102565,0.11957628598253593
2019-09-01,0.02177872340425532,0.09134666839549055
2019-09-02,0.021728235294117645,0.12324498839940014
2019-09-04,0.05015760869565217,0.11047364484743168
2019-09-05,0.0022097938144329927,0.12268627653642378
2019-09-06,0.05239845360824742,0.11939637073979854
2019-09-07,0.0058130952380952405,0.13015208061339012
2019-09-08,0.06333513513513514,0.1291418267933419
2019-09-09,0.0011435897435897442,0.1036464472476377
2019-09-10,0.05150846774193549,0.1277163916579239
2019-09-11,-0.08748603351955307,0.08805529057133538
2019-09-12,0.029790170940170942,0.11551860289884185
2019-09-13,0.000386363636363638,0.13518422718605347
2019-09-14,0.09087083333333333,0.10979766247127357
2019-09-15,0.0751551724137931,0.1107845384903061
2019-09-16,0.003883108108108108,0.10553002271752268
2019-09-17,0.046705789473684214,0.12146428803490204
2019-09-18,0.05076257309941521,0.11010542447086931
2019-09-19,-0.004143069306930692,0.11587502872311038
2019-09-20,0.04765260416666667,0.11622064049472901
2019-09-21,-0.033031506849315065,0.08601301254554676
2019-09-22,0.04960531914893618,0.1317989155741815
2019-09-23,0.052289999999999996,0.14065497093955423
2019-09-24,0.002024590163934427,0.1027089266048087
2019-09-25,0.00583915343915344,0.10885292442293572
2019-09-26,0.016067256637168136,0.10358075522068881
2019-09-27,0.031442424242424244,0.11304324358301628
2019-09-28,0.02645526315789474,0.14488939520518465
2019-09-29,0.018523762376237627,0.11258080975846499
2019-09-30,-0.04862755905511811,0.08987253185982604
2019-10-01,-0.01811304347826087,0.09838964686581968
2019-10-02,-0.043378010471204195,0.12097912246276118
2019-10-03,-0.0025465346534653474,0.1118766705425121
2019-10-04,-0.0023994736842105255,0.11909161870034218
2019-10-05,-0.04903472222222222,0.08276868386243383
2019-10-06,0.05094226804123711,0.12748669965486972
2019-10-07,-0.050565100671140936,0.10929965603623316
2019-10-08,0.00403045977011494,0.10331630974693369
2019-10-09,0.061434899328859066,0.0977463654602916
2019-10-10,-0.007647499999999998,0.12122215833934581
2019-10-11,-0.006546046511627908,0.10137074855233769
2019-10-12,-0.07354875000000001,0.09352783038720536
2019-10-13,0.011458715596330273,0.11954720165155942
2019-10-14,-0.002800675675675674,0.11456970647595645
2019-10-15,-0.003058857142857145,0.12696507592936163
2019-10-16,0.019663013698630136,0.1135344758223101
2019-10-17,0.025562755102040816,0.11889113560287026
2019-10-18,-0.03747422680412371,0.12518937560966276
2019-10-19,-0.06030344827586207,0.09308319128721425
2019-10-20,0.08898828125,0.12972922538254567
2019-10-21,-0.016148765432098762,0.12033487325594908
2019-10-22,0.026123749999999994,0.10976339293973221
2019-10-23,0.004405154639175261,0.12760061277973644
2019-10-24,-0.04149411764705882,0.12834276018099544
2019-10-25,-0.0036678756476683926,0.1075810156034989
2019-10-26,0.0016518072289156652,0.12277142742353583
2019-10-27,-0.13539,0.10525166345999677
2019-10-28,-0.03942987804878049,0.09581095782886938
2019-10-29,-0.021225543478260868,0.10641698792494596
2019-10-30,-0.019946195652173915,0.09406449000878346
2019-10-31,-0.017596410256410254,0.12275679181929178
2019-11-01,-0.015684422110552765,0.1359948732864053
2019-11-02,0.10282808988764044,0.1452821847186313
2019-11-03,0.04277368421052632,0.11872299910128854
2019-11-04,0.009637341772151899,0.097205024538744
2019-11-05,0.02617159763313609,0.09776384521523994
2019-11-06,0.00968695652173913,0.12723617822793976
2019-11-07,0.03905345622119815,0.1041719310728527
2019-11-08,0.04334336734693878,0.11947847415481341
2019-11-09,-0.0031806818181818134,0.09097017903564905
2019-11-10,-0.02212,0.09107360058922556
2019-11-11,-0.03221041666666666,0.0950949161756453
2019-11-12,-0.04474696132596685,0.10287153755236014
2019-11-13,0.06554469273743017,0.13081295786807556
2019-11-14,-0.005716591928251123,0.11476992323404878
2019-11-15,-0.013604040404040405,0.11120321499780146
2019-11-16,-0.08682022471910113,0.10944062413865781
2019-11-17,0.02475820895522388,0.10585789422809676
2019-11-18,-0.031126666666666664,0.10397348284431615
2019-11-19,0.06735397727272728,0.11810649184394446
2019-11-20,0.011615384615384616,0.11667379130840666
2019-11-21,0.06666457399103139,0.1300017589950325
2019-11-22,0.019291005291005293,0.126870555013979
2019-11-23,0.040584146341463415,0.10599959745539013
2019-11-24,-0.005296,0.08585579204745869
2019-11-25,-0.006286666666666672,0.09001780368881557
2019-11-26,0.0071948863636363625,0.11745278645491712
2019-11-27,0.11151135135135135,0.1280838574660003
2019-11-28,0.02925612244897959,0.09244219508760322
2019-11-29,0.08634519230769232,0.11692900087076219
2019-11-30,0.0069964912280701804,0.11809894053315102
2019-12-01,-0.049537878787878784,0.05957732082732081
2019-12-02,-0.05358571428571429,0.10681842339208407
2019-12-03,0.05296149068322981,0.1199504642511519
2019-12-04,-0.003284615384615384,0.11561696414885186
2019-12-05,0.029257560975609758,0.13548600020446708
2019-12-06,0.025270555555555553,0.09933027781118056
2019-12-07,0.04963863636363637,0.1376337850911714
2019-12-08,0.046056097560975603,0.12634184102934098
2019-12-09,-0.05989319727891158,0.11905206298488608
2019-12-10,0.012225308641975305,0.11748651072537752
2019-12-11,-0.024114364640883974,0.09598476543918529
2019-12-12,-0.013907729468599035,0.11602425363596859
2019-12-13,0.06287167630057804,0.1197715656079095
2019-12-14,-0.04505479452054793,0.12421315524911411
2019-12-15,0.14640645161290322,0.12036928424025195
2019-12-16,0.05671167883211679,0.12564550733802554
2019-12-17,0.026743999999999997,0.123801146127535
2019-12-18,0.06958245614035087,0.12991815534824094
2019-12-19,0.047757777777777774,0.12939801171051168
2019-12-20,0.06420414507772021,0.13203035038268196
2019-12-21,-0.13853026315789474,0.09112491218576742
2019-12-22,-0.03251232876712329,0.11307942614571771
2019-12-23,0.00699266666666667,0.14487642368854486
2019-12-24,0.13413999999999998,0.12309994074948617
2019-12-25,0.025607575757575753,0.12380818921538617
2019-12-26,-0.014260952380952376,0.13665752422180988
2019-12-27,0.0850051282051282,0.14271942416783684
2019-12-28,-0.027305882352941173,0.10453697977507499
2019-12-29,-0.03802333333333333,0.11108573447055586
2019-12-30,-0.04517037037037036,0.12957856778607435
2019-12-31,0.04277456140350878,0.12917373286812509
2020-01-01,0.0001877777777777756,0.10632909670062445
2020-01-02,0.041561290322580643,0.12519961519961517
2020-01-03,-0.07698424242424243,0.12344502492457035
2020-01-04,-0.18791060606060608,0.11481727447636536
2020-01-05,-0.1278907894736842,0.10372558408331432
2020-01-06,-0.06733499999999999,0.12258799517281659
2020-01-07,-0.058041358024691354,0.1040013867733775
2020-01-08,-0.04470680272108843,0.0960460257335257
2020-01-09,-0.11210055865921788,0.11007237564109403
2020-01-10,-0.0023704819277108433,0.0994853465604326
2020-01-11,-0.17801075268817204,0.10840111487192898
2020-01-12,0.0627159420289855,0.11724006218649073
2020-01-13,0.010692258064516128,0.12492529878149901
2020-01-14,0.055640935672514616,0.12829920761499705
2020-01-15,-0.06195380434782609,0.11019705797064101
2020-01-16,-0.007689898989898989,0.10408615911089918
2020-01-17,-0.0255391959798995,0.11140546534704823
2020-01-18,-0.06758529411764705,0.11404510573168658
2020-01-19,0.01720263157894737,0.09011430090377456
2020-01-20,-0.08762673267326733,0.11799490931235979
2020-01-21,-0.016196022727272722,0.12421495453988349
2020-01-22,0.006566298342541436,0.1216543899076456
2020-01-23,-0.034664840182648406,0.1293599502032721
2020-01-24,-0.012110112359550557,0.11560492702859639
2020-01-25,-0.08304999999999998,0.11697337414202491
2020-01-26,-6.336633663366298e-05,0.12778438558141525
2020-01-27,-0.048663157894736846,0.11811481886082448
2020-01-28,0.006255958549222798,0.12272734308371487
2020-01-29,0.07026603773584905,0.10554118590927886
2020-01-30,-0.00014293193717277626,0.10618854620752524
2020-01-31,-0.04109668246445498,0.11852226519708461
2020-02-01,-0.04574897959183673,0.10024370978133731
2020-02-02,0.07041384615384616,0.08995540385540383
2020-02-03,0.08188311688311688,0.12099543609148584
2020-02-04,0.031659090909090915,0.12556648982480959
2020-02-05,-0.020044886363636365,0.11949590983661597
2020-02-06,0.008594634146341465,0.11914526067879723
2020-02-07,-0.022243518518518513,0.10802638635186582
2020-02-08,-0.07217402597402597,0.1125633792313987
2020-02-09,0.0036210526315789498,0.13429350865589898
2020-02-10,0.036788965517241375,0.12811096334563082
2020-02-11,-0.002764150943396228,0.10903196234420962
2020-02-12,0.04788720930232559,0.11086723682602001
2020-02-13,0.013194146341463417,0.12266187095988923
2020-02-14,0.012370491803278687,0.1201062641477844
2020-02-15,-0.08484225352112676,0.09939215411846651
2020-02-16,0.02113793103448276,0.12578109050569022
2020-02-17,-0.0911765306122449,0.09779919793467254
2020-02-18,-0.017148101265822783,0.10312625273226535
2020-02-19,-0.03481437908496732,0.13195427362468481
2020-02-20,0.05301555555555556,0.1222444492578417
2020-02-21,-0.016104324324324328,0.10896931277288417
2020-02-22,0.08171830985915493,0.09568118253681632
2020-02-23,-0.04239125,0.11949018458393454
2020-02-24,0.00039037037037037095,0.09882197955875202
2020-02-25,0.02786428571428572,0.11177191275096492
2020-02-26,-0.08014611111111111,0.09737802238179219
2020-02-27,0.023333333333333334,0.1285667993216302
2020-02-28,-0.0055333333333333345,0.10375878302278572
2020-02-29,-0.03270425531914893,0.12680961421032338
2020-03-01,-0.02633103448275862,0.10412761746402957
2020-03-02,0.009885443037974683,0.11895268424145003
2020-03-03,0.1646180790960452,0.12686404040015822
2020-03-04,0.05886739130434782,0.12111628709454793
2020-03-05,0.038645070422535205,0.13402955249534723
2020-03-06,0.004244808743169398,0.1097776339657682
2020-03-07,-0.1958675,0.0822591202200577
2020-03-08,0.079079012345679,0.11160052538910561
2020-03-09,-0.0921698717948718,0.108952296876404
2020-03-10,0.021553254437869825,0.10245841658341655
2020-03-11,0.004738095238095239,0.11785018913413972
2020-03-12,-0.02023723849372385,0.11401327292148418
2020-03-13,0.0021323809523809503,0.0991979392930073
2020-03-14,-0.0643841584158416,0.10686502944512134
2020-03-15,0.06488217821782177,0.11570968278800667
2020-03-16,-0.033663030303030306,0.10728251230091054
2020-03-17,-0.021571615720524018,0.1135828825266598
2020-03-18,0.08060561224489796,0.12673748683240463
2020-03-19,0.031115499999999997,0.11557287856819104
2020-03-20,-0.025453809523809524,0.10269409555549008
2020-03-21,-0.003892,0.08772188552188549
2020-03-22,-0.045424358974358967,0.13909042731959395
2020-03-23,-0.06179936305732484,0.11725877596100522
2020-03-24,-0.022070967741935482,0.1018296300544764
2020-03-25,0.06491968911917098,0.1293116209495743
2020-03-26,0.03812128712871287,0.1248583876244767
2020-03-27,-0.009043478260869564,0.13587984104245315
2020-03-28,-0.18177857142857143,0.0906500569015184
2020-03-29,-0.116146875,0.07625985128393979
2020-03-30,-0.020727142857142854,0.10712387787005132
2020-03-31,0.018314201183431956,0.13288712830379493
2020-04-01,0.028058951965065505,0.15581270368857325
2020-04-02,-0.04501787439613526,0.10061462653914341
2020-04-03,-0.011733846153846155,0.10050549342632674
2020-04-04,-0.14091954022988507,0.0524690252276459
2020-04-05,-0.09578815789473684,0.11121816536290217
2020-04-06,-0.01876308724832215,0.1051290274986126
2020-04-07,0.006274111675126905,0.1207043688122368
2020-04-08,-0.0286531914893617,0.10525989145920121
2020-04-09,0.022719289340101527,0.10505938646801588
2020-04-10,-0.006236021505376341,0.12485866754923972
2020-04-11,-0.08783414634146341,0.07778585909912128
2020-04-12,-0.10614142857142857,0.09399209628004268
2020-04-13,-0.017445810055865922,0.10305731135569521
2020-04-14,0.014319487179487183,0.10953919349316173
2020-04-15,0.055466502463054186,0.1214552130500406
2020-04-16,0.02008228782287823,0.12016289789985096
2020-04-17,0.07623238095238095,0.1451719845410321
2020-04-18,0.0653583850931677,0.1446996922898653
2020-04-19,-0.1497686046511628,0.08143256624942669
2020-04-20,-0.0021551020408163263,0.09818214734371193
2020-04-21,0.0545520202020202,0.13984316962865842
2020-04-22,0.007692268041237114,0.12028858892475727
2020-04-23,0.029870466321243527,0.12522978460802292
2020-04-24,0.04286871508379888,0.12516110541050682
2020-04-25,-0.026042105263157894,0.11945159983517592
2020-04-26,-0.03777123287671233,0.11427104253559729
2020-04-27,0.0689748201438849,0.12904458110168537
2020-04-28,0.034780662983425414,0.12103385942523667
2020-04-29,0.05728915662650602,0.11947527296602165
2020-04-30,0.025216000000000002,0.11721154916952534
2020-05-01,-0.002544949494949495,0.10373014998903343
2020-05-02,-0.0442125,0.09816697668650791
2020-05-03,0.016077464788732395,0.12183078055877349
2020-05-04,0.058063448275862066,0.13577552516130098
2020-05-05,0.015986516853932587,0.11079277588395095
2020-05-06,0.059549411764705885,0.11123679665468877
2020-05-07,0.00524672897196262,0.11870817585624825
2020-05-08,-0.0356186170212766,0.10794123367028949
2020-05-09,-0.12623414634146343,0.11596536440395322
2020-05-10,-0.10929452054794521,0.0881752305068515
2020-05-11,0.0032117241379310373,0.10660339022407984
2020-05-12,-0.016780851063829788,0.10611714120690183
2020-05-13,0.02885,0.1376997232139637
2020-05-14,-0.03157513812154696,0.10779644814906617
2020-05-15,0.04321155778894473,0.110839327534614
2020-05-16,-0.06804556962025317,0.10113403474162966
2020-05-17,-0.08477164179104478,0.10992176742549874
2020-05-18,0.10365792682926829,0.14919343648552053
2020-05-19,-0.019150898203592812,0.10138395829371018
2020-05-20,-0.03717173913043479,0.09645847956140073
2020-05-21,0.00939942196531792,0.1031182427702177
2020-05-22,0.05328418079096045,0.13130073728790617
2020-05-23,-0.08039305555555555,0.11402207216009295
2020-05-24,0.031154716981132074,0.12924008730612502
2020-05-25,-0.006108139534883722,0.12777495649422557
2020-05-26,0.053259589041095894,0.1189960140807521
2020-05-27,0.01784576271186441,0.11285003522015054
2020-05-28,-0.0018782608695652168,0.1275239693126921
2020-05-29,-0.048392105263157896,0.1299833111573371
2020-05-30,-0.23830281690140845,0.09310822341456142
2020-05-31,-0.1897494252873563,0.10289560927312362
2020-06-01,-0.18200714285714287,0.10611989282791692
2020-06-02,-0.0920748502994012,0.11796154354350459
2020-06-03,-0.045616167664670665,0.10457582155828517
2020-06-04,-0.12222712765957447,0.093851323290438
2020-06-05,-0.08304502923976607,0.11477788312510531
2020-06-06,-0.12121645569620254,0.12646971115834132
2020-06-07,-0.19692424242424242,0.11053654149582177
2020-06-08,-0.08189344262295081,0.09383527655556341
2020-06-09,-0.043202424242424244,0.10372636720742777
2020-06-10,-0.07012941176470588,0.11706608501986651
2020-06-11,-0.0086125,0.10093331265319487
2020-06-12,-0.04778695652173913,0.11361306534792556
2020-06-13,-0.06863544303797468,0.1209433463194765
2020-06-14,-0.04554098360655739,0.10778210481079331
2020-06-15,-0.04806506849315068,0.10434113116353817
2020-06-16,-0.05212389937106919,0.11334477575891544
2020-06-17,0.007915463917525775,0.12453239067156589
2020-06-18,0.054098543689320384,0.11170714730830886
2020-06-19,-0.0065499999999999985,0.10456415671786252
2020-06-20,-0.06623827160493828,0.09848749844120212
2020-06-21,-0.16633,0.059557318508211346
2020-06-22,0.03533515625,0.13043682855875932
2020-06-23,-0.15542461538461538,0.08512889980389977
2020-06-24,-0.055752453987730065,0.17509274573760217
2020-06-25,-0.03278524590163935,0.09625375665352422
2020-06-26,-0.013318390804597702,0.12791240227949996
2020-06-27,0.10819729729729731,0.13941490353990352
2020-06-28,-0.09981999999999999,0.07868047620869588
2020-06-29,-0.010323391812865495,0.10424016164147741
2020-06-30,0.026343406593406594,0.11993604940033507
2020-07-01,0.02435786516853933,0.11885565760132552
2020-07-02,0.06509842931937172,0.1074460359130329
2020-07-03,-0.0061084033613445395,0.13049967714358468
2020-07-04,-0.06925964912280701,0.10961767318126964
2020-07-05,-0.0884860465116279,0.07955785708692682
2020-07-06,0.009134545454545456,0.1213197261352564
2020-07-07,-0.014752105263157893,0.1374062848092453
2020-07-08,-0.02876772486772487,0.11024218108359261
2020-07-09,0.03279222222222222,0.1073600228475228
2020-07-10,0.07830320855614974,0.1121748526315944
2020-07-11,-0.011942105263157898,0.11171954823928505
2020-07-12,-0.06110508474576271,0.12941235396743866
2020-07-13,-0.12595227272727272,0.08762078044410293
2020-07-14,-0.04164767441860465,0.11859413626855483
2020-07-15,-0.045262962962962956,0.11034506185564384
2020-07-16,-0.05595519125683061,0.08380218660614833
2020-07-17,0.0009568181818181837,0.12265820582135514
2020-07-18,-0.0895472972972973,0.0972407594282594
2020-07-19,-0.10133278688524591,0.0970624873976747
2020-07-20,-0.030675177304964545,0.1375428667007314
2020-07-21,-0.06575112359550561,0.08113190844582811
2020-07-22,-0.1324103448275862,0.09633691183573159
2020-07-23,0.056848404255319146,0.12082754344081278
2020-07-24,0.05236111111111111,0.1297605612864902
2020-07-25,-0.0017827160493827199,0.11779808697246966
2020-07-26,-0.14965,0.11398562375124874
2020-07-27,0.0053835937499999995,0.10908244226115317
2020-07-28,0.0011657458563535898,0.10545258524471228
2020-07-29,-0.008349673202614387,0.1144171785156262
2020-07-30,-0.07877376237623762,0.10962589160701781
2020-07-31,0.09414756756756758,0.1354591646715023
2020-08-01,0.031901449275362315,0.09394382707335602
2020-08-02,-0.044291304347826084,0.09452575923137514
2020-08-03,0.028496376811594205,0.10036143213457109
2020-08-04,-0.02031656441717791,0.11018751825883724
2020-08-05,0.0155375,0.09816438473980765
2020-08-06,-0.028862561576354685,0.12738593046744315
2020-08-07,0.058431666666666666,0.12020240216316602
2020-08-08,0.015621794871794877,0.08739421458171455
2020-08-09,0.08622500000000001,0.10806837507730362
2020-08-10,-0.034547857142857144,0.11435169939187793
2020-08-11,0.01610825242718447,0.138163211310316
2020-08-12,-0.035872666666666664,0.1136872401826568
2020-08-13,-0.04964821428571428,0.11164005337145215
2020-08-14,-0.008471910112359551,0.11854517950801055
2020-08-15,-0.08071014492753623,0.08519689401159378
2020-08-16,-0.07245538461538462,0.13282210289710286
2020-08-17,0.018204827586206902,0.10266015436604327
2020-08-18,-0.011414655172413789,0.12554671295111564
2020-08-19,0.03959705882352941,0.11706366527390977
2020-08-20,-0.06038681818181818,0.12266556255192616
2020-08-21,0.07494466019417476,0.14641600780557087
2020-08-22,-0.112635,0.11621325607263104
2020-08-23,-0.10171764705882354,0.08267119590649
2020-08-24,0.08451866666666666,0.1231726101720149
2020-08-25,0.06476894736842105,0.11829439150031253
2020-08-26,0.025806565656565656,0.11587040038952014
2020-08-27,0.00732178217821782,0.12011033545956634
2020-08-28,0.0828306603773585,0.11856943998773511
2020-08-29,-0.032814473684210525,0.09934353956228954
2020-08-30,-0.17956181818181818,0.05666744282653372
2020-08-31,-0.03168759124087591,0.13583935593333402
2020-09-01,-0.058560655737704914,0.11847996494691782
2020-09-02,-0.012726732673267325,0.12530075775434685
2020-09-03,-0.05297716049382716,0.11439122651208787
2020-09-04,-0.03485804597701149,0.1065140891329828
2020-09-05,0.017109999999999997,0.12316375248015869
2020-09-06,-0.04841833333333333,0.10853151054192718
2020-09-07,-0.031912499999999996,0.12037453614231886
2020-09-08,-0.04970520231213873,0.11930417059391045
2020-09-09,0.04868433734939759,0.13426037804718147
2020-09-10,-0.04676633663366336,0.09323918580669253
2020-09-11,-0.05502203389830509,0.11766715910630539
2020-09-12,-0.0024410256410256396,0.09257141007141004
2020-09-13,-0.09753823529411765,0.09618604992502049
2020-09-14,-0.05001944444444444,0.10059846334938774
2020-09-15,0.0066720207253886015,0.11480661957022058
2020-09-16,-0.00531918604651163,0.10729729934609498
2020-09-17,-0.026186206896551722,0.09246164031036772
2020-09-18,0.03807083333333333,0.12437231608412161
2020-09-19,0.030959090909090905,0.1178402043783537
2020-09-20,0.049942253521126766,0.09207314594638535
2020-09-21,0.0934253086419753,0.12277449898257507
2020-09-22,0.03291754385964912,0.10122134114145388
2020-09-23,0.027800552486187846,0.10734384162093674
2020-09-24,-0.003199514563106797,0.11186081091034751
2020-09-25,0.08274571428571428,0.12413734081174554
2020-09-26,0.04970821917808219,0.13003423422087804
2020-09-27,0.0045858823529411775,0.10332050193814896
