date,vader_SA_daily_average,textblob_SA_daily_average
2020-09-28,-0.07429605263157896,0.10729823987842077
2020-09-29,0.03488407079646018,0.11214030971106664
2020-09-30,-0.02026943231441048,0.11767430504186868
2020-10-01,0.01696,0.10711942789053176
2020-10-02,0.0522652,0.1297810254446131
2020-10-03,0.0289144578313253,0.10235683633787411
2020-10-04,0.0027867469879518107,0.12134838619788155
2020-10-05,0.007887195121951218,0.10828225836918487
2020-10-06,-0.030716037735849053,0.09799793749570533
2020-10-07,0.02305787037037037,0.11518816054059107
2020-10-08,-0.039209426229508196,0.1159012213938097
2020-10-09,0.06472291666666667,0.11293347224252959
2020-10-10,-0.1332875,0.09515182911263506
2020-10-11,0.093125,0.14862178905337384
2020-10-12,0.04274533333333334,0.10511814373897704
2020-10-13,0.0764646511627907,0.11700036818724523
2020-10-14,0.0419,0.10620891583359364
2020-10-15,-0.017746859903381644,0.09682518991575521
2020-10-16,-0.02665695067264574,0.10290421894966255
2020-10-17,-0.050506249999999996,0.0655614102332852
2020-10-18,-0.05021594202898551,0.0892931606380458
2020-10-19,0.011244303797468356,0.13271196340978414
2020-10-20,-0.06977272727272726,0.12426147089842975
2020-10-21,-0.03666759776536312,0.09932304511020588
2020-10-22,-0.001075454545454545,0.09200722000871792
2020-10-23,0.05336711111111111,0.10162241607305096
2020-10-24,-0.12799565217391304,0.1114853738027047
2020-10-25,0.08126623376623376,0.09223019287437821
2020-10-26,0.036572955974842766,0.08756390764488246
2020-10-27,0.051102439024390246,0.11581202739836328
2020-10-28,0.013288252148997134,0.16561702200990924
2020-10-29,-0.00852232142857143,0.10106017270386689
2020-10-30,0.024333936651583704,0.11691435156833237
2020-10-31,-0.09819880952380952,0.10349146045202591
2020-11-01,-0.02162761904761905,0.10490876108018962
2020-11-02,0.006668041237113402,0.12889391707948405
2020-11-03,0.0002566037735849062,0.18767273660941405
2020-11-04,0.15689464285714286,0.13085425795580594
2020-11-05,0.004363451776649747,0.10721704110549678
2020-11-06,0.06511497326203208,0.13026623254903427
2020-11-07,0.10954065040650406,0.10760918638498881
2020-11-08,0.21997934782608694,0.1390489359171424
2020-11-09,0.013223741007194246,0.11369323588748047
2020-11-10,0.14425079365079366,0.13649006687156034
2020-11-11,0.029513656387665198,0.11420294432684297
2020-11-12,0.07380606060606061,0.11789695050553634
2020-11-13,0.004613592233009713,0.11261656204936527
2020-11-14,-0.04586610169491526,0.1318987963487055
2020-11-15,0.10988923076923077,0.09304797979797977
2020-11-16,-0.03562323943661972,0.09791953409974032
2020-11-17,-0.011154901960784312,0.10189038758687449
2020-11-18,-0.045142631578947365,0.10695180909142372
2020-11-19,-0.06214603174603174,0.10130315558526233
2020-11-20,0.1072985576923077,0.11375987595407235
2020-11-21,0.008486440677966103,0.11151652114363976
2020-11-22,0.12772741935483872,0.10284575303728527
2020-11-23,0.056227544910179644,0.12829597918779845
2020-11-24,0.03241306818181818,0.13217938544610802
2020-11-25,0.1342792270531401,0.10081822447100224
2020-11-26,0.03869252336448598,0.13106102369420122
2020-11-27,0.01513944954128441,0.12657270649011035
2020-11-28,-0.03928039215686275,0.13004650513404012
2020-11-29,0.05101969696969697,0.13016181498425813
2020-11-30,0.04708591549295775,0.12309523174399933
2020-12-01,0.10518703703703702,0.13632073045267487
2020-12-02,0.12441666666666668,0.1350561212483255
2020-12-03,0.05700625,0.10673731022614949
2020-12-04,0.12116363636363636,0.1504037682393894
2020-12-05,-0.015474626865671647,0.1371410033936686
2020-12-06,0.0034016666666666657,0.109799726353893
2020-12-07,0.05291985294117647,0.13034380260942757
2020-12-08,0.04900923913043478,0.10788583273394994
2020-12-09,0.04660765027322404,0.11971193837279899
2020-12-10,-0.00873728813559322,0.11291549037009083
2020-12-11,0.02116987951807229,0.12332826254512999
2020-12-12,-0.054843750000000004,0.10300687003968252
2020-12-13,0.04974520547945205,0.09217289208128247
2020-12-14,-0.059620261437908495,0.10859301544152147
2020-12-15,0.09825396825396826,0.11969925585876903
2020-12-16,0.01916237113402062,0.11756446954527769
2020-12-17,-0.027875520833333334,0.12111323637957157
2020-12-18,0.07163193717277487,0.12727212274233354
2020-12-19,-0.04039411764705882,0.09185850539710831
2020-12-20,0.17810625,0.11346611577080325
2020-12-21,-0.009550746268656716,0.11612690387477165
2020-12-22,0.048951282051282054,0.10633507469608865
2020-12-23,0.03947868852459016,0.1350960221689144
2020-12-24,0.11173680555555555,0.11893442934716905
2020-12-25,0.08878030303030303,0.11793190290349378
2020-12-26,-0.11026170212765957,0.12849915934566386
2020-12-27,0.08141960784313726,0.15074473456826396
2020-12-28,-0.06118613861386138,0.10244772076929397
2020-12-29,-0.0006537815126050392,0.11121999160414524
2020-12-30,0.11533359375,0.13502938818270846
2020-12-31,0.05518761904761905,0.14189240477335713
2021-01-01,0.0811989247311828,0.13734014879982617
2021-01-02,-0.14676607142857143,0.11052447304679444
2021-01-03,0.07183384615384615,0.10379643009107294
2021-01-04,-0.06481102362204724,0.09862376902562502
2021-01-05,0.011436310223266745,0.194906111622303
2021-01-06,-0.0015946808510638349,0.10621651513872256
2021-01-07,-0.061323076923076925,0.10373558652673805
2021-01-08,-0.08524946808510639,0.09585861388801166
2021-01-09,-0.1532990476190476,0.11593791085457748
2021-01-10,-0.08372112676056338,0.0855117023690967
2021-01-11,-0.06366163522012579,0.10923689549194937
2021-01-12,-0.012869339622641512,0.10332563244351482
2021-01-13,-0.15479682539682538,0.09928810433638473
2021-01-14,-0.04589252336448598,0.108927191642729
2021-01-15,0.0820994974874372,0.12455868900780959
2021-01-16,-0.1308,0.08644969585518364
2021-01-17,-0.06025352112676057,0.10988235933155448
2021-01-18,-0.14039811320754716,0.07634117990357266
2021-01-19,-0.054529473684210523,0.10407604670809556
2021-01-20,0.05625654205607477,0.11315882872824069
2021-01-21,0.04172914572864322,0.12303896647740865
2021-01-22,0.060146874999999995,0.11152830320101521
2021-01-23,0.005838636363636357,0.10906149153876422
2021-01-24,-0.03281052631578948,0.12167999294992911
2021-01-25,0.046243670886075956,0.11128069694186327
2021-01-26,0.030535638297872342,0.1274603621429229
2021-01-27,-0.2572701492537313,0.3158462390685205
2021-01-28,-0.022054736842105266,0.11894752415852036
2021-01-29,0.04572072538860104,0.12426587170300157
2021-01-30,-0.07261315789473684,0.09364472576643627
2021-01-31,0.052914516129032266,0.1236185758312774
2021-02-01,0.024314,0.10826885421677086
2021-02-02,0.014615508021390377,0.11269868170714871
2021-02-03,-0.003164880952380953,0.10734325714794461
2021-02-04,-0.07009390862944162,0.10651620815598334
2021-02-05,0.070779792746114,0.11928420218421448
2021-02-06,-0.04044477611940299,0.12025991300711446
2021-02-07,-0.040322471910112366,0.13360976384652143
2021-02-08,0.09805872093023256,0.1050240413841777
2021-02-09,0.029982439024390243,0.09681301091636454
2021-02-10,-0.0223659793814433,0.10662734538449156
2021-02-11,-0.007813592233009708,0.13083386779078524
2021-02-12,0.03885221674876847,0.10445375994421557
2021-02-13,-0.08038888888888888,0.10305178771845436
2021-02-14,-0.08598354430379747,0.11004010305547372
2021-02-15,-0.07148,0.08015584053929915
2021-02-16,-0.009829878048780487,0.09157537422008238
2021-02-17,-4.195402298850623e-05,0.10425968581151254
2021-02-18,0.019788311688311685,0.10708944431256838
2021-02-19,0.017968717948717947,0.1258718064343064
2021-02-20,-0.07230945945945946,0.05672968655111509
2021-02-21,0.010452112676056337,0.11441489848179985
2021-02-22,-0.03187642857142857,0.0989758776827229
2021-02-23,-0.11580331491712707,0.1136136298860746
2021-02-24,-0.017621387283236995,0.11021162208971867
2021-02-25,-0.005427500000000001,0.10558765987800076
2021-02-26,-0.005449779735682821,0.12860698420114716
2021-02-27,-0.07799999999999999,0.0878882209996793
2021-02-28,-0.09320909090909091,0.11219384756657481
2021-03-01,0.06308571428571429,0.12802421799580888
2021-03-02,-0.02475580110497238,0.10766996590477251
2021-03-03,-0.013095266272189349,0.12447332966648264
2021-03-04,0.04506649214659685,0.1325195850300562
2021-03-05,0.049305855855855854,0.11408243940188381
2021-03-06,-0.07012441860465117,0.1165203410469191
2021-03-07,-0.005537662337662341,0.14151658358476538
2021-03-08,0.010623776223776225,0.11106110270801826
2021-03-09,-0.023632919254658387,0.11149652968502788
2021-03-10,0.028781675392670156,0.11049325188500232
2021-03-11,0.012571818181818184,0.11080850491199515
2021-03-12,0.08866588235294118,0.13466516283280985
2021-03-13,-0.05193529411764706,0.09668305428231896
2021-03-14,0.0526906976744186,0.14293725654889197
2021-03-15,0.061970949720670396,0.12337349418634332
2021-03-16,-0.03756121212121213,0.10900432700016031
2021-03-17,-0.017584269662921342,0.11353427939102094
2021-03-18,-0.12801164021164022,0.11764263754777735
2021-03-19,-0.010684466019417475,0.11795776299039992
2021-03-20,-0.04407341772151899,0.08108955325653305
2021-03-21,0.03016805555555555,0.09862509291762761
2021-03-22,-0.033061333333333325,0.09945303531345195
2021-03-23,-0.014664921465968582,0.12236245500992443
2021-03-24,0.008574594594594597,0.11973958736101589
2021-03-25,-0.013897925311203319,0.10321881380491336
2021-03-26,-0.0359279792746114,0.11825802368807548
2021-03-27,-0.06553116883116883,0.10098886046613316
2021-03-28,0.033832786885245894,0.10438468900559061
2021-03-29,0.06054503311258279,0.09626549980819135
2021-03-30,-0.005007361963190184,0.1062391173924916
2021-03-31,0.0023401069518716607,0.11225981163815385
2021-04-01,0.08966666666666666,0.12508004623976843
2021-04-02,0.021079411764705885,0.12134805448809456
2021-04-03,-0.09376307692307692,0.07307872127872127
2021-04-04,-0.11776842105263158,0.08067242835021654
2021-04-05,0.05004370370370371,0.09940117250229681
2021-04-06,0.013947783251231529,0.10157496905803554
2021-04-07,0.026435795454545455,0.09509430050881956
2021-04-08,-0.10129027027027025,0.10484945666195664
2021-04-09,-0.02663560975609756,0.12064689821728146
2021-04-10,-0.07598082191780822,0.10604016771180085
2021-04-11,0.011675,0.12005366161616159
2021-04-12,0.08906010638297873,0.12290344452877695
2021-04-13,-0.08092173913043478,0.11812772126582294
2021-04-14,-0.07356069651741294,0.09033659792558478
2021-04-15,0.041337378640776704,0.11046429303346776
2021-04-16,0.00344630541871921,0.11307209769014834
2021-04-17,-0.256624,0.07841334696168027
2021-04-18,-0.11188676470588235,0.10751177806981375
2021-04-19,-0.06570462427745664,0.0773370964733287
2021-04-20,0.008978918918918923,0.10340165596713215
2021-04-21,-0.040925789473684214,0.11843947775219131
2021-04-22,0.04924540540540541,0.11687628911378908
2021-04-23,0.02525166666666667,0.09931781547176564
2021-04-24,-0.052805263157894744,0.1097585029492924
2021-04-25,-0.07926,0.1100761520540432
2021-04-26,0.07130509554140128,0.11325368741568384
2021-04-27,0.047229813664596276,0.1123649493519724
2021-04-28,0.041987931034482756,0.1129007888131451
2021-04-29,0.11411497584541062,0.1344258213159179
2021-04-30,0.04959455782312925,0.12186332688610381
2021-05-01,0.04198133333333333,0.10430940275773605
2021-05-02,0.044876562499999995,0.1559083158594877
2021-05-03,0.0209740157480315,0.11324699232671671
2021-05-04,0.047184699453551915,0.11880372251566629
2021-05-05,0.021160355029585805,0.1243542732544884
2021-05-06,0.04502620320855615,0.09583513678127885
2021-05-07,0.046009444444444436,0.128728981662811
2021-05-08,-0.09411076923076923,0.10113984726100109
2021-05-09,-0.0635,0.10741345316230107
2021-05-10,0.08215714285714286,0.1323619848208206
2021-05-11,0.024301257861635225,0.1227837615447678
2021-05-12,-0.031386931818181814,0.10760629095636082
2021-05-13,-0.03113317535545024,0.10529998775923789
2021-05-14,0.06917704918032787,0.12195846405018922
2021-05-15,-0.008996052631578941,0.11601460247841824
2021-05-16,-0.042494029850746275,0.08231419023210067
2021-05-17,0.021031972789115647,0.09467503851159097
2021-05-18,-0.06555934065934066,0.10526906003734232
2021-05-19,0.018920111731843575,0.11905411608100151
2021-05-20,-0.017831632653061227,0.09855161000186506
2021-05-21,0.04986769230769231,0.12825664525069283
2021-05-22,-0.05704788732394366,0.11542272205400975
2021-05-23,0.06985396825396825,0.11083187394860672
2021-05-24,-0.027536601307189542,0.10360780393051632
2021-05-25,0.100674213836478,0.1348508060107341
2021-05-26,-0.031013836477987423,0.11712286839645326
2021-05-27,0.06424460784313725,0.1272977839360415
2021-05-28,0.0883451282051282,0.12734199565866228
2021-05-29,-0.013896511627906977,0.09022362327594882
2021-05-30,-0.03404675324675325,0.11001298214772237
2021-05-31,0.005391176470588234,0.1488913336799366
2021-06-01,0.01622312925170068,0.13247338499288203
2021-06-02,0.03646962025316456,0.1156919106440621
2021-06-03,-0.002108823529411763,0.09598875029809902
2021-06-04,0.06995555555555556,0.11968431518143817
2021-06-05,0.10127246376811595,0.1512353477842608
2021-06-06,-0.011715714285714282,0.12728711691747402
2021-06-07,0.01678591549295775,0.11568132348080785
2021-06-08,0.054609868421052636,0.1253843286799701
2021-06-09,0.028475,0.11604820118237234
2021-06-10,-0.0012944444444444466,0.09137079996522633
2021-06-11,0.07611683168316832,0.12358652771510795
2021-06-12,0.057284615384615385,0.12387232027232024
2021-06-13,0.055856164383561654,0.12351885826628975
2021-06-14,0.034334693877551024,0.11570846719777718
2021-06-15,0.12321483516483517,0.13017885553599837
2021-06-16,0.06371878453038675,0.12333147347186413
2021-06-17,0.024014438502673797,0.10455657618878586
2021-06-18,0.07345975609756097,0.1255575840028148
2021-06-19,-0.0681046875,0.1054872290614478
2021-06-20,0.0345955223880597,0.10508433571679839
2021-06-21,0.06573602941176471,0.10995633009419771
2021-06-22,-0.009037735849056606,0.10859809165358252
2021-06-23,0.03226324324324324,0.10939329535162866
2021-06-24,-0.0554502590673575,0.11263208142811212
2021-06-25,-0.014553211009174314,0.12303519833704955
2021-06-26,0.01774375,0.09891181442255657
2021-06-27,0.02799242424242424,0.08968924453772936
2021-06-28,0.06692587412587413,0.12880213746691016
2021-06-29,0.0024709459459459453,0.09871872414486048
2021-06-30,-0.006719863013698634,0.12544135418108018
2021-07-01,0.0391,0.12935888498726697
2021-07-02,0.013856650246305413,0.13085610492766542
2021-07-03,-0.027336923076923075,0.09999372373658086
2021-07-04,-0.05638367346938775,0.10219104820781204
2021-07-05,-0.04238059701492537,0.10798064601236239
2021-07-06,-0.04337708333333333,0.118557262810859
2021-07-07,0.0066412790697674435,0.11482411565633681
2021-07-08,-0.04697514450867052,0.10034935787825958
2021-07-09,0.03685430107526882,0.13730882008771791
2021-07-10,-0.06474310344827586,0.12848808798162242
2021-07-11,0.020215625,0.10138090039782745
2021-07-12,-0.04003087248322148,0.08412476703220548
2021-07-13,0.015494857142857142,0.11886115344491965
2021-07-14,0.01656932515337424,0.12696408542037374
2021-07-15,-0.016717857142857145,0.09502710812482634
2021-07-16,0.0476120218579235,0.1209241143710064
2021-07-17,-0.04066666666666667,0.10170608743737992
2021-07-18,-0.09834999999999999,0.08582395382395379
2021-07-19,-0.035634532374100726,0.11080405156394361
2021-07-20,0.04777294117647059,0.11773674242424238
2021-07-21,-0.004182530120481924,0.11937968106190995
2021-07-22,-0.00041019417475727843,0.10093310712733702
2021-07-23,0.05796029411764706,0.12300706469456467
2021-07-24,0.05745529411764706,0.10233560697006072
2021-07-25,0.13547738095238096,0.1299978704003647
2021-07-26,0.12681958041958044,0.11890522180604823
2021-07-27,0.03016685393258427,0.11314953642903078
2021-07-28,0.08824129353233831,0.13132382687434535
2021-07-29,0.08362458333333334,0.12351571280763986
2021-07-30,0.051004663212435235,0.11167265781583877
2021-07-31,0.00333625,0.11724898839586335
2021-08-01,0.027169333333333327,0.11736762065095396
2021-08-02,0.001453947368421051,0.10864999264259129
2021-08-03,0.018138495575221236,0.12185307747807744
2021-08-04,0.009736898395721926,0.13482729582592906
2021-08-05,0.0018495283018867934,0.10687944044231946
2021-08-06,0.07138878504672896,0.13375415097715662
2021-08-07,0.21076266666666665,0.11142892988845368
2021-08-08,0.03294324324324324,0.13216491247741247
2021-08-09,-0.09691954887218045,0.11788306687742775
2021-08-10,0.005207361963190184,0.11926335790714622
2021-08-11,0.01630320512820513,0.1289557133232728
2021-08-12,0.014405405405405405,0.11787766769552481
2021-08-13,0.01901139240506329,0.10980434163820237
2021-08-14,-0.0742530612244898,0.08792880780945646
2021-08-15,-0.04449508196721312,0.10910765117439589
2021-08-16,0.0007633333333333371,0.11762154781946446
2021-08-17,-0.06408356164383561,0.08839437584703846
2021-08-18,-0.01915679012345679,0.1120199203224813
2021-08-19,0.015707878787878788,0.12358963462183155
2021-08-20,0.05564294117647059,0.12377146606117191
2021-08-21,-0.09786438356164383,0.09779142346199288
2021-08-22,-0.15127619047619048,0.10419376725357449
2021-08-23,-0.036312698412698415,0.09122210832731212
2021-08-24,0.00865066666666667,0.11911213881797211
2021-08-25,-0.06242465753424658,0.10885022905071419
2021-08-26,-0.04830320512820513,0.09689333854146123
2021-08-27,0.010895813953488372,0.10932612116258293
2021-08-28,-0.06000491803278688,0.07265406589030708
2021-08-29,-0.13161639344262296,0.09516867543506886
2021-08-30,-0.012843448275862071,0.10753576197110677
2021-08-31,-0.019811805555555558,0.11242062734535449
2021-09-01,-0.03613674698795181,0.1175221869836937
2021-09-02,0.03571725888324873,0.12840203867699634
2021-09-03,0.01911715976331361,0.10919092014009595
2021-09-04,-0.119115,0.10406263828763826
2021-09-05,-0.01897627118644068,0.10660900095928341
2021-09-06,-0.046915384615384616,0.10933941058941056
2021-09-07,0.00672042253521127,0.11580203718099842
2021-09-08,-0.0402494623655914,0.09410957937321972
2021-09-09,0.032312315270935955,0.11012818211502715
2021-09-10,-0.05772162162162162,0.11627252663710994
2021-09-11,-0.11490823529411766,0.111958070459471
2021-09-12,0.05504177215189873,0.09853958892724714
2021-09-13,-0.011323668639053252,0.1270705236067998
2021-09-14,0.07226984126984128,0.11520942369652683
2021-09-15,0.024125405405405403,0.11964952502452499
2021-09-16,0.034518848167539265,0.12710290356821768
2021-09-17,0.03631467889908257,0.12027433658339619
2021-09-18,-0.12881803278688525,0.08445814014461553
2021-09-19,0.10720845070422534,0.14918578248390452
2021-09-20,0.10158641975308642,0.1074752127944643
2021-09-21,0.017328994082840235,0.10282775989781483
2021-09-22,0.07700585585585587,0.1386954642683809
2021-09-23,0.036324999999999996,0.1056556085637718
2021-09-24,0.10346681034482759,0.12924369615856682
2021-09-25,0.028183333333333335,0.13605990693976802
2021-09-26,0.09168157894736843,0.11420788657701247
2021-09-27,0.045476875,0.1252396952625747
2021-09-28,0.0413113924050633,0.09574133841525716
2021-09-29,0.029197860962566845,0.11673643462101424
2021-09-30,0.03358034188034188,0.1118347932931266
2021-10-01,0.04220714285714286,0.10669268697976786
2021-10-02,0.014450847457627116,0.10943169334588823
2021-10-03,0.02926133333333333,0.10451870557426111
2021-10-04,-0.011869736842105261,0.10982431516765394
2021-10-05,0.012893023255813957,0.10423466921947364
2021-10-06,0.09089320987654322,0.12088511989498037
2021-10-07,0.10076267942583732,0.13351689658029367
2021-10-08,0.088535,0.11772450267985979
2021-10-09,-0.1435626865671642,0.11542643474546457
2021-10-10,-0.05708888888888889,0.10549947014790761
2021-10-11,0.08672403100775194,0.10780045105114316
2021-10-12,-0.0045640243902439,0.11927149673847733
2021-10-13,0.10114378698224852,0.12189437396648932
2021-10-14,0.014686740331491708,0.11783957874683997
2021-10-15,-0.07357329545454545,0.08832570281456974
2021-10-16,-0.10277894736842104,0.09376745736394856
2021-10-17,0.009861538461538456,0.11039171080242507
2021-10-18,0.0034669291338582696,0.11017400287085323
2021-10-19,0.0016668604651162795,0.1304693122159207
2021-10-20,0.008949717514124296,0.11498555742791376
2021-10-21,0.04269833333333333,0.11838705192189361
2021-10-22,0.10571136363636363,0.12283350780337385
2021-10-23,-0.17405357142857142,0.08043373788909501
2021-10-24,0.022566666666666662,0.08407912141464771
2021-10-25,0.0037396825396825394,0.10693354833731815
2021-10-26,-0.058580921052631574,0.09534110102208078
2021-10-27,0.006820731707317072,0.12050040333894499
2021-10-28,-0.051676041666666665,0.11413953352987949
2021-10-29,0.051426262626262625,0.12373847182225606
2021-10-30,-0.04283373493975904,0.12202062579321611
2021-10-31,-0.01522448979591836,0.11863654033041786
2021-11-01,0.037484768211920524,0.13301610926886862
2021-11-02,0.03241784037558686,0.11493187402139597
2021-11-03,0.06861699029126214,0.11429573834657916
2021-11-04,0.06590462427745665,0.12360107709005827
2021-11-05,0.05190857142857143,0.10905634644015594
2021-11-06,0.035852238805970146,0.11501418771941156
2021-11-07,0.09068235294117648,0.149368222667855
2021-11-08,0.058280303030303036,0.107810386513038
2021-11-09,0.0008596026490066205,0.11379366831353585
2021-11-10,-0.08609939024390244,0.09916449813172372
2021-11-11,0.06947885714285715,0.12217949912143786
2021-11-12,0.07645135135135135,0.14138059375559373
2021-11-13,-0.018947761194029855,0.09506100129634243
2021-11-14,-0.022957894736842108,0.0829825490055753
2021-11-15,0.026387596899224812,0.10854019381455071
2021-11-16,0.04083061224489796,0.12266938961355943
2021-11-17,-0.043125824175824175,0.09793821366410978
2021-11-18,0.026997752808988765,0.10802157982986631
2021-11-19,0.05952287234042553,0.12559339596573638
2021-11-20,-0.07221315789473684,0.07893563977880234
2021-11-21,0.05764838709677419,0.10348943544508059
2021-11-22,-0.0386235294117647,0.09199382988675264
2021-11-23,0.04832542372881356,0.11887315786327082
2021-11-24,0.06370561797752809,0.11358668057649797
2021-11-25,0.01825408163265306,0.1104025537954109
2021-11-26,0.10274554455445545,0.1169725146736285
2021-11-27,-0.0029666666666666682,0.13655233939225164
2021-11-28,-0.08776612903225807,0.1263348151251377
2021-11-29,-0.025686394557823133,0.12643756539504836
2021-11-30,0.0957951923076923,0.14455092130092126
2021-12-01,0.01286931818181818,0.11023622560249992
2021-12-02,-0.013447804878048778,0.12358370133222045
2021-12-03,0.0841391959798995,0.14299059696717628
2021-12-04,-0.056032307692307694,0.10141586099086095
2021-12-05,-0.047456716417910445,0.10403088723051405
2021-12-06,0.04706899224806201,0.10613360362492673
2021-12-07,0.07191148648648649,0.13691180881285045
2021-12-08,0.04530196078431373,0.10660597566748357
2021-12-09,0.02716042780748663,0.1261852969587534
2021-12-10,0.05982035928143713,0.11790582543426852
2021-12-11,-0.046283333333333336,0.09788325968013466
2021-12-12,-0.035606557377049174,0.11642231250837806
2021-12-13,-0.022655645161290327,0.11810423139808217
2021-12-14,0.05583986928104575,0.115050517625681
2021-12-15,-0.04845819209039549,0.12036307383765009
2021-12-16,0.01752857142857143,0.11310955788039118
2021-12-17,0.07724319526627219,0.131459145021645
2021-12-18,-0.18871847826086954,0.12410421086928
2021-12-19,-0.06108095238095238,0.09680968796048159
2021-12-20,0.05899344262295082,0.0970362351348885
2021-12-21,0.0304381679389313,0.11288371249494474
2021-12-22,0.09996369047619048,0.12797799552940242
2021-12-23,0.042509392265193374,0.11781052316186982
2021-12-24,0.06996632653061224,0.12176434320120541
2021-12-25,-0.01974222222222222,0.09802459114959111
2021-12-26,0.12546206896551723,0.13242810829017723
2021-12-27,0.07152941176470588,0.12085244885833117
2021-12-28,-0.06482500000000001,0.1224037126687796
2021-12-29,-0.01813888888888889,0.11015479021762087
2021-12-30,0.046160769230769234,0.13185733116090254
