real_date_trends_songs,percent_change,NYT_vader,NYT_textblob,NYT_bert,NYT_flair,BB_weight_bert,BB_weight_vader,BB_weight_textblob,BB_weight_flair
1/3/17,0.010078242,0.022296622,0.071347053,0.011698801,0.059468429,0.342109542,0.232977127,0.081413147,0.088964107
1/10/17,-0.003925931,0.087536508,0.094456349,0.054493264,0.007536067,0.345245033,0.224518424,0.067118058,0.038188127
1/17/17,-0.002949476,0.034522159,0.092090328,0.034319873,0.046848101,0.341569985,0.19680219,0.062893995,0.051184222
1/24/17,0.013264304,0.019754913,0.064662778,-0.054306772,-0.089692084,0.346937111,0.238553903,0.07216701,0.082033117
1/31/17,-0.001112027,0.028894118,0.08608561,0.033067432,-0.02180335,0.348301295,0.249722574,0.068099001,0.089190815
2/7/17,0.009763994,-0.025818994,0.081002179,-0.073717951,-0.091978076,0.347138661,0.308380141,0.077650584,0.092873466
2/14/17,0.017197398,0.058297248,0.073156736,0.06788089,0.086926557,0.346527155,0.242046563,0.071441668,0.097878219
2/21/17,0.009495355,0.006594709,0.06895276,0.014642663,0.125484578,0.348504904,0.249146969,0.065267491,0.055371068
2/28/17,0.008757143,0.058428042,0.069557119,0.013371323,-0.001128097,0.351091571,0.2524226,0.065413273,0.106453713
3/7/17,-0.00491461,0.043177778,0.065890821,-0.142418973,-0.224364296,0.352845488,0.257301045,0.071580309,0.017778568
3/14/17,0.000556548,0.067877228,0.072602028,-0.035148552,-0.012241767,0.353538244,0.243235703,0.069161554,0.077020918
3/21/17,-0.015434496,0.015354011,0.051784495,0.120341458,0.061995838,0.361893524,0.284762269,0.094592106,0.126469268
3/28/17,0.003218279,0.007505291,0.046314983,-0.11752652,-0.079763481,0.362858699,0.184701167,0.069212706,0.046636081
4/4/17,-0.000344692,-0.01251,0.079542149,-0.089302164,-0.022100262,0.367157931,0.2776963,0.087695906,0.005769974
4/11/17,-0.001360305,-0.069721687,0.074076906,-0.214421012,-0.168906477,0.365751152,0.24405577,0.074131574,-0.006236619
4/18/17,-0.005272594,0.06109321,0.090055068,-0.01179417,-0.088154104,0.362730903,0.171939571,0.062657624,-0.039284652
4/25/17,0.018755513,0.053660109,0.071696333,-0.110301791,-0.065446392,0.358568462,0.150859727,0.055653272,-0.040061008
5/2/17,0.003162288,0.041970053,0.090614206,0.069081639,-0.001502027,0.36341924,0.053349682,0.062834064,-0.007352189
5/9/17,-0.005279804,0.050606383,0.085448024,-0.039073207,0.048348607,0.367282146,0.128935652,0.060904123,-0.000298907
5/16/17,-0.004410993,-0.050462712,0.078432616,-0.210407783,-0.237730105,0.369447601,0.106582397,0.062418519,0.066600212
5/23/17,0.01306624,0.023748913,0.090269872,-0.02297944,-0.067872118,0.366932213,0.101135388,0.058845586,0.041867338
5/30/17,0.005942105,0.058032738,0.068264927,-0.039901828,0.020234118,0.364611043,0.087981015,0.057972723,0.065467494
6/6/17,0.003087631,0.010124865,0.088568042,-0.069523326,0.000363289,0.358821585,0.094336439,0.054546442,0.064245982
6/13/17,0.005251989,0.018799485,0.085173232,-0.109990274,-0.067197581,0.368903047,0.135560954,0.055327565,0.031902851
6/20/17,0.00048984,-0.000941398,0.063119891,-0.062838196,0.017895495,0.371880017,0.158391393,0.056291079,0.11438429
6/27/17,-0.002113854,0.054903867,0.102296505,-0.004989079,-0.001761826,0.371678403,0.147007468,0.054695375,0.116414479
7/4/17,0.003021807,-0.062168224,0.083032688,0.053446743,-0.004179301,0.370904991,0.14302918,0.055675702,0.105643789
7/11/17,0.010324553,0.017805348,0.056702759,0.046259589,-0.016314842,0.373698835,0.150580678,0.060282342,0.112050463
7/18/17,-0.002672373,0.010663226,0.066855984,-0.047054908,-0.043223423,0.374047582,0.12468218,0.056427989,0.130743886
7/25/17,0.011462961,0.032714674,0.073997453,-0.072799664,-0.02772853,0.365077838,0.131349016,0.051575003,0.104778534
8/1/17,0.011881694,0.012734132,0.062529269,-0.056005017,0.015392451,0.373217819,0.131817508,0.052034329,0.162269127
8/8/17,-0.010727723,-0.003881132,0.051356756,-0.082128305,0.015454286,0.370871261,0.076112729,0.044922275,0.127735118
8/15/17,-0.008480469,-0.055038182,0.038861341,-0.09951759,0.017933518,0.3709753,0.179332742,0.054017453,0.113882541
8/22/17,0.006379486,-0.032154749,0.046951926,-0.1438219,0.011940001,0.37048258,0.122843667,0.050885896,0.105090412
8/29/17,0.007908563,-0.009062092,0.066409642,-0.019141636,0.010391438,0.367586797,0.148188,0.052652201,0.073026512
9/5/17,-0.008705928,0.028615152,0.061786316,0.040656829,0.012393971,0.367640848,0.162602338,0.056427275,0.0379627
9/12/17,0.021130897,0.044004523,0.079051866,0.122664169,0.149508222,0.374880419,0.065904231,0.039375223,-0.102812063
9/19/17,0.003635413,-0.058912429,0.067068188,-0.019733235,0.038135708,0.373883047,0.129288448,0.051206799,-0.007446078
9/26/17,0.002477116,-0.019101579,0.070734405,0.033445273,0.009190236,0.372049836,0.120993587,0.046299109,0.000946064
10/3/17,0.01618448,-0.002572165,0.074162487,0.008201448,0.067421772,0.375207022,0.152737656,0.055160395,0.022930102
10/10/17,0.004286953,0.030512821,0.066014733,-0.045132171,-0.079888663,0.374643113,0.19646577,0.056805695,0.018576749
10/17/17,0.019585805,-0.031388889,0.049464859,-0.137852271,-0.104052219,0.36865697,0.182265613,0.051426273,-0.034364194
10/24/17,0.004504529,0.080037563,0.085197324,0.036026924,0.184060915,0.370557899,0.237912367,0.057756248,-0.034502332
10/31/17,0.004460646,-0.035161576,0.082355914,0.047273214,0.070270342,0.369052367,0.257474262,0.050643443,-0.017537822
11/7/17,-0.004994405,0.034638095,0.06733699,-0.021426163,0.055299215,0.366294882,0.236745081,0.058054453,-0.074022595
11/14/17,-0.002738648,0.037296296,0.094231183,-0.062453134,-0.089071465,0.365395355,0.19150435,0.047471221,-0.059515982
11/21/17,0.008479077,-0.04804734,0.081054597,-0.109238825,-0.054284109,0.367548482,0.166830684,0.046698181,-0.076415253
11/28/17,0.027798423,-0.036702273,0.080586503,-0.098893832,-0.039041179,0.3628921,0.124114117,0.041800147,-0.125867435
12/5/17,0.004010414,0.043864948,0.106947968,-0.064879042,-0.054264694,0.361794103,0.08270425,0.037664735,-0.119067955
12/12/17,0.013085486,-0.09123046,0.08657035,-0.213019344,-0.093334205,0.35453854,0.107729644,0.043231078,-0.051314566
12/19/17,0.004133463,0.022373684,0.106550965,-0.067624754,-0.010761401,0.353554534,0.084260839,0.05556098,-0.044738469
12/26/17,-0.00140943,0.066872727,0.057741789,0.193123621,0.197642622,0.352966873,0.115605758,0.057748498,-0.07118834
1/2/18,0.022796211,-0.006468333,0.0668451,-0.079790143,-0.107616336,0.346208082,0.167935639,0.067752715,-0.062998943
1/9/18,0.019661135,0.032674857,0.058776452,-0.01147723,0.030707555,0.344154179,0.071584633,0.060042007,-0.039664761
1/16/18,0.010299666,-0.015123899,0.054625064,-0.113775341,-0.135931393,0.34210815,0.099713,0.06562496,-0.040765335
1/23/18,0.020475483,0.007185185,0.074297981,-0.031327361,0.010714246,0.344277895,0.054169949,0.053687369,-0.059343643
1/30/18,-0.042935297,0.067079592,0.086399484,-0.069641904,-0.164938182,0.340431801,0.060179629,0.046022568,-0.092853598
2/6/18,-0.054981832,-0.026676923,0.060726267,-0.050078721,0.020370137,0.337404012,0.021584517,0.04353787,-0.139628509
2/13/18,0.040781336,0.092600521,0.067250699,-0.060409711,0.022970564,0.332281063,0.070805661,0.048851717,-0.061039708
2/20/18,0.003580009,-0.017112834,0.065925564,0.027159487,0.078001187,0.337135954,0.058408677,0.049626373,-0.065494039
2/27/18,-0.031458477,0.078315882,0.072564744,-0.015041356,-0.036883689,0.341944048,0.060636828,0.050626361,-0.087533466
3/6/18,0.031484377,0.010957895,0.063027629,-0.007070272,-0.008334008,0.339013737,0.025618109,0.042209616,-0.097168922
3/13/18,-0.015602583,0.007611765,0.060489469,-0.059082383,-0.060534522,0.3343152,-0.029853308,0.029794498,-0.147475679
3/20/18,-0.060056006,-0.056179899,0.067486084,-0.111037637,-0.041463207,0.329304035,-0.026609418,0.022985177,-0.137442459
3/27/18,0.003541027,-0.054498876,0.055429626,-0.085043698,-0.076129422,0.341967179,0.006212594,0.023196992,-0.149076916
4/3/18,0.016695107,-0.002335404,0.074896172,-0.114086325,-0.122753833,0.335275407,0.0271771,0.031895298,-0.133397167
4/10/18,0.017544234,-0.004220606,0.075056553,-0.244622289,-0.160264634,0.341308905,0.092878069,0.041150962,-0.09016723
4/17/18,0.004202275,-0.007910363,0.076063765,0.004343169,0.044087743,0.339549335,0.05222511,0.042623076,-0.125488001
4/24/18,-0.006241982,0.048621637,0.081745177,-0.132593296,-0.142200242,0.333410061,0.059500123,0.04645862,-0.11895899
5/1/18,-0.002006388,0.05844491,0.08603713,-0.002191528,0.037286368,0.332903791,0.093426414,0.051700295,-0.093968421
5/8/18,0.022901055,0.046183246,0.0884018,-0.08656433,0.049968299,0.334128967,0.101290254,0.048487884,-0.154827723
5/15/18,-0.004696726,0.002731088,0.086785521,-0.095142215,-0.10741636,0.335018385,0.127174899,0.048403811,-0.115242801
5/22/18,0.001535162,-0.021034239,0.075215026,-0.058178634,-0.075520758,0.342320605,0.125659652,0.048371435,-0.169702424
5/29/18,-0.004785021,0.025211875,0.076561427,-0.165154866,-0.086734716,0.334150688,0.06054603,0.050919035,-0.198652443
6/5/18,0.026912061,0.08868866,0.099130094,0.01797118,0.067840306,0.337733952,0.131326016,0.053579754,-0.193564638
6/12/18,-0.009009393,0.070189848,0.058565326,-0.004973303,-0.069677618,0.345474186,0.122963885,0.046833762,-0.120562564
6/19/18,-0.020731145,0.011953927,0.075054333,-0.081735158,-0.052903409,0.343892701,0.14576729,0.04595426,-0.091542723
6/26/18,-0.012750804,0.010522086,0.096986795,-0.060321445,-0.012544195,0.342645091,0.073237076,0.032514189,-0.119104073
7/3/18,0.00756732,0.077327381,0.077410557,0.052061098,0.047568713,0.345901389,0.095859844,0.033141893,-0.184492442
7/10/18,0.022499731,0.115247647,0.059693813,0.001225726,0.043336733,0.348188796,0.161516877,0.029100828,-0.231002187
7/17/18,0.001544809,0.026026286,0.078880305,-0.05334842,-0.058002599,0.345784898,0.141563812,0.0291184,-0.210357071
7/24/18,0.015439043,0.024069182,0.064310366,-0.180188082,-0.107475944,0.35397452,0.227481238,0.040293639,-0.085700566
7/31/18,0.000452429,0.027459459,0.077515819,-0.223301945,-0.13447633,0.356983675,0.289775152,0.037910917,-0.058748446
8/7/18,-0.005903653,-0.016491837,0.067657692,-0.135149768,-0.000713104,0.355914167,0.337049254,0.033931031,-0.063924354
8/14/18,0.013875708,0.052265823,0.092106643,-0.152146374,-0.083670051,0.359190948,0.306761944,0.02650869,-0.09153353
8/21/18,0.004692841,-0.017276023,0.082429167,-0.009197429,-0.011916327,0.356063857,0.298151086,0.025135019,-0.11131897
8/28/18,0.006719477,-0.036069851,0.12842835,-0.522154979,-0.015754515,0.346755615,0.324861271,0.03400792,-0.090658933
9/4/18,-0.001862903,-0.001780357,0.065884461,0.015719633,0.038495743,0.346017388,0.249539522,0.023018605,-0.092813669
9/11/18,0.009104684,0.047637895,0.087866987,-0.043655689,0.017062369,0.340682743,0.285031477,0.025342667,-0.111022876
9/18/18,0.022017687,0.067759341,0.100474753,0.085354991,0.051030162,0.343804452,0.279619493,0.020244812,-0.124382533
9/25/18,-0.010778844,-0.051459116,0.073620536,-0.081504127,0.202793923,0.33868839,0.196947986,0.017217768,-0.164074606
10/2/18,-0.000425756,0.034822652,0.07634471,-0.121657549,-0.002115274,0.339452291,0.210789942,0.015947647,-0.141191239
10/9/18,-0.043688257,0.119041379,0.037588594,0.168413345,0.197906332,0.322513269,0.123396567,0.008410637,-0.160344196
10/16/18,0.004101109,-0.010311386,0.080905706,-0.042085369,0.004000096,0.33509217,0.059031145,0.01583905,-0.126377617
10/23/18,-0.030622995,0.007243169,0.070725212,-0.226339826,0.003788417,0.336244022,0.121626295,0.0144763,-0.10905403
10/30/18,0.023051083,-0.052768553,0.043175923,-0.162117785,0.204694295,0.345719366,0.103133903,0.008430701,-0.131795375
11/6/18,0.027644838,0.02768383,0.112025905,-0.17787992,0.00196335,0.347743,0.037583016,0.009438641,-0.157480686
11/13/18,-0.022668517,-0.004120225,0.057442504,-0.064866108,0.20131895,0.349428345,0.104003407,0.016927252,-0.164543471
11/20/18,-0.046416549,0.008131443,0.064536728,-0.197087607,0.009790904,0.350294103,0.177576164,0.016775154,-0.12042341
11/27/18,0.049044069,0.001864626,0.076858522,-0.193636689,0.000798694,0.346029053,0.170863839,0.027948683,-0.102607171
12/4/18,-0.04713241,-0.005678421,0.062310251,-0.153954933,-0.062879785,0.341814297,0.235119444,0.04158792,-0.055218031
12/11/18,-0.011968211,0.054846703,0.123927963,0.012998267,0.08343347,0.332474651,0.159875758,0.031615012,-0.150949446
12/18/18,-0.07374082,-0.006439181,0.067144183,-0.134641299,-0.15122148,0.338011124,0.276587824,0.043248211,-0.015314553
12/25/18,0.026754804,0.003588525,0.062371411,0.094432317,0.037300916,0.32642317,0.338456225,0.064960283,0.047876548
1/1/19,0.015822023,-0.04011358,0.071361261,-0.208734076,-0.0372464,0.321346415,0.284487753,0.061865968,-0.000388785
1/8/19,0.023453541,0.010335625,0.054845384,-0.197521568,-0.143669203,0.34815579,0.252864754,0.040459433,-0.069937402
1/15/19,0.028753741,0.075884211,0.057492477,-0.115125214,0.183903096,0.345844516,0.205080696,0.043976225,-0.090546992
1/22/19,0.00124711,0.00838908,0.0870493,-0.04749819,0.180457623,0.337830515,0.166813085,0.038288669,-0.101057288
1/29/19,0.01303429,-0.005958025,0.058305815,-0.19357987,0.175037521,0.327939774,0.166714176,0.041595934,-0.076901241
2/5/19,0.00169041,-0.007863291,0.059382394,-0.006332223,0.175855938,0.337571529,0.205847306,0.038548816,-0.095588874
2/12/19,0.030016323,0.03446802,0.075134239,-0.064091536,-0.025227608,0.337156338,0.129379959,0.038749061,-0.072434678
2/19/19,0.005706864,-0.017443506,0.074846134,-0.012593476,-0.026663292,0.333615853,0.168523077,0.046607722,-0.130661624
2/26/19,-0.00021094,0.009865269,0.092159292,-0.052471118,-0.023635041,0.335324397,0.226784936,0.054259407,-0.065545659
3/5/19,-0.022635543,-0.056610759,0.027560249,-0.102857556,-0.021384442,0.331396244,0.1255066,0.04454907,-0.076965393
3/12/19,0.015421564,-0.097478919,0.072288461,-0.161380819,-0.01922636,0.334094978,0.143253123,0.053921902,-0.023446263
3/19/19,-0.01358896,-0.006839344,0.079106244,-0.156974235,-0.01502816,0.335405051,0.16948625,0.053509632,-0.03938819
3/26/19,0.016443568,-0.019630409,0.061638627,-0.204369337,-0.011255917,0.332984366,0.168411074,0.050008632,-0.05079382
4/2/19,0.018781842,-0.014588372,0.075603348,-0.180279994,-0.127709071,0.334802554,0.199340795,0.057369069,-0.065153697
4/9/19,-0.000480458,0.061519767,0.082447093,-0.138477553,-0.081711722,0.350859169,0.238455658,0.057069756,-0.11539319
4/16/19,0.008402382,0.020273418,0.084052024,0.009692488,0.022267236,0.349133335,0.211583507,0.052185832,-0.055575444
4/23/19,0.004936457,-0.051683626,0.072258843,-0.272309488,-0.169849158,0.348936613,0.207912413,0.056081839,-0.055110306
4/30/19,-0.001448031,0.035993989,0.095636363,-0.097048071,-0.11322155,0.343641091,0.229662831,0.059614543,-0.052388081
5/7/19,-0.02168576,0.024255,0.066826943,-0.047498489,-0.009016604,0.344021591,0.204362027,0.059333585,-0.00392232
5/14/19,-0.006923226,-0.007502793,0.085748055,-0.154442773,-0.096725453,0.33701275,0.213433169,0.051750196,0.002884797
5/21/19,-0.00696913,0.054310303,0.088634253,-0.11400025,-0.133107621,0.346836555,0.215667447,0.054669295,-0.005420999
5/28/19,-0.031055763,0.020687013,0.066144082,0.003727108,-0.021170024,0.344821694,0.234849315,0.055220558,-0.027417518
6/4/19,0.044985479,-0.03508956,0.061832299,-0.071353552,-0.002256084,0.344578737,0.187401726,0.050806082,0.047754726
6/11/19,0.004050271,-0.032546951,0.075923625,-0.09994136,-0.003657999,0.340045434,0.255198554,0.044706847,0.053075456
6/18/19,0.023560647,-0.020403012,0.091953929,-0.037851825,-0.005296496,0.335415701,0.26498913,0.049542854,0.076738165
6/25/19,-0.004480082,-0.006972,0.059454439,-0.117185132,-0.00605905,0.338634606,0.308241027,0.055113938,0.082096099
