date,DJIA_percent_change,trends_bert_sum,trends_bert_mean,trends_vader_mean,trends_vader_sum,trends_textblob_mean,trends_textblob_sum,NYT_vader,NYT_textblob,NYT_flair,NYT_bert,whole_song_vader,song_mean_by_sentence_vader,song_mean_by_sentence_without_0_vader,whole_song_textblob,song_by_sentence_without_0_textblob,song_bert,song_flair,admiration,amusement,anger,annoyance,approval,caring,confusion,curiosity,desire,disappointment,disapproval,disgust,embarrassment,excitement,fear,gratitude,joy,love,nervousness,neutral,optimism,realization,remorse,sadness,surprise
2017-12-19,0.004133463,-9.168846726417542,-0.3667538690567016,-0.0474,-1.185,0.0279999999999999,0.7,0.022373684,0.106550965,-0.010761401,-0.067624754,0.169202,0.02636442,0.059015495,0.060493713,0.077696061,3.048189928,-0.00242255,2.0,2.0,6.0,13.0,1.0,1.0,0.0,3.0,7.0,8.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,16.0,0.0,59.0,0.0,0.0,2.0,7.0,1.0
2017-12-26,-0.00140943,-1.4327542781829834,-0.0573101711273193,0.0474799999999999,1.1869999999999998,0.112,2.8,0.066872727,0.057741789,0.197642622,0.193123621,0.196173,0.029466185,0.065879446,0.065975076,0.084059809,3.10217348,-0.015132037,3.0,4.0,7.0,16.0,1.0,0.0,0.0,3.0,7.0,8.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,16.0,0.0,58.0,0.0,0.0,2.0,7.0,1.0
2018-01-02,0.022796211,-3.579792022705078,-0.1431916809082031,0.048352,1.2088,0.1055151515151515,2.637878787878788,-0.006468333,0.0668451,-0.107616336,-0.079790143,0.239721,0.035288181,0.070465255,0.065696297,0.088626381,3.066802156,-0.064659849,3.0,2.0,6.0,12.0,1.0,0.0,0.0,3.0,8.0,7.0,1.0,0.0,0.0,2.0,0.0,1.0,4.0,13.0,0.0,61.0,0.0,0.0,2.0,7.0,1.0
2018-01-09,0.019661135,0.068528413772583,0.0027411365509033,0.0118559999999999,0.2963999999999999,0.0399999999999999,1.0,0.032674857,0.058776452,0.030707555,-0.01147723,0.156066,0.026189782,0.054444427,0.061156261,0.080142869,3.055958614,-0.018917766,4.0,3.0,6.0,13.0,2.0,0.0,1.0,4.0,6.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,15.0,0.0,63.0,0.0,0.0,2.0,8.0,1.0
2018-01-16,0.010299666,-6.45048463344574,-0.2580193853378296,0.003796,0.0949,-0.016,-0.4,-0.015123899,0.054625064,-0.135931393,-0.113775341,0.210654,0.030622826,0.060147358,0.065772857,0.084094612,3.076937568,-0.040155546,4.0,2.0,7.0,14.0,2.0,0.0,1.0,3.0,5.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0,0.0,63.0,0.0,0.0,2.0,8.0,1.0
2018-01-23,0.020475483,-1.3743891716003418,-0.0549755668640136,0.00226,0.0565000000000001,-0.0026666666666666,-0.0666666666666667,0.007185185,0.074297981,0.010714246,-0.031327361,0.159862,0.027300889,0.051350305,0.057169108,0.072210022,3.06833863,-0.058242085,4.0,2.0,9.0,17.0,2.0,0.0,1.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,67.0,0.0,0.0,2.0,6.0,1.0
2018-01-30,-0.042935297,-4.319082081317902,-0.172763283252716,0.043044,1.0761,0.0066666666666666,0.1666666666666666,0.067079592,0.086399484,-0.164938182,-0.069641904,0.17134,0.027600841,0.057189869,0.048642058,0.061996321,3.042567353,-0.096577787,4.0,3.0,9.0,17.0,1.0,0.0,1.0,2.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,65.0,0.0,0.0,2.0,6.0,1.0
2018-02-06,-0.054981832,-2.562034368515014,-0.1024813747406005,0.214684,5.3671,0.0886666666666666,2.216666666666667,-0.026676923,0.060726267,0.020370137,-0.050078721,0.145186,0.028055783,0.046990569,0.049780438,0.060617076,2.99888734,-0.188425227,4.0,3.0,9.0,15.0,2.0,0.0,1.0,0.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,65.0,1.0,0.0,2.0,6.0,1.0
2018-02-13,0.040781336,-6.550115823745728,-0.2620046329498291,0.012848,0.3212,0.0294545454545454,0.7363636363636363,0.092600521,0.067250699,0.022970564,-0.060409711,0.158516,0.033952627,0.057183533,0.055699082,0.065815555,3.037492157,-0.041626117,4.0,3.0,9.0,16.0,2.0,0.0,1.0,1.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,62.0,1.0,0.0,3.0,7.0,1.0
2018-02-20,0.003580009,-2.4697787165641785,-0.0987911486625671,-0.0030679999999999,-0.0766999999999999,0.0053333333333333,0.1333333333333333,-0.017112834,0.065925564,0.078001187,0.027159487,0.171625,0.032796802,0.058781194,0.064392405,0.07509524,3.007722083,-0.058279012,4.0,3.0,13.0,19.0,1.0,0.0,1.0,2.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,61.0,1.0,0.0,3.0,7.0,1.0
2018-02-27,-0.031458477,-6.442794680595398,-0.4601996200425284,-0.0463285714285714,-0.6486,-0.0142857142857142,-0.2,0.078315882,0.072564744,-0.036883689,-0.015041356,0.178797,0.034697114,0.060551224,0.062680671,0.072659914,3.02552308,-0.055707811,4.0,3.0,12.0,18.0,1.0,0.0,1.0,2.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,62.0,1.0,0.0,3.0,6.0,1.0
2018-03-06,0.031484377,0.0474893450736999,0.0018995738029479,0.060812,1.5203,0.0279999999999999,0.7,0.010957895,0.063027629,-0.008334008,-0.007070272,0.087207,0.020047554,0.035222166,0.053953082,0.05961545,2.966944878,-0.073243127,5.0,4.0,12.0,21.0,2.0,0.0,1.0,2.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,66.0,1.0,0.0,3.0,4.0,1.0
2018-03-13,-0.015602583,-7.121146500110626,-0.284845860004425,-0.014164,-0.3541000000000001,0.0,0.0,0.007611765,0.060489469,-0.060534522,-0.059082383,0.093946,0.022239421,0.035265945,0.053521008,0.062708446,2.951037071,-0.163041179,4.0,5.0,11.0,21.0,2.0,0.0,3.0,2.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,65.0,1.0,0.0,3.0,5.0,1.0
2018-03-20,-0.060056006,-9.177388608455658,-0.3529764849406022,-0.034324,-0.8581000000000001,0.0397402597402597,0.9935064935064934,-0.056179899,0.067486084,-0.041463207,-0.111037637,0.044771,0.012869773,0.01916662,0.040455708,0.043500859,2.899944432,-0.191180767,4.0,5.0,14.0,27.0,1.0,0.0,3.0,3.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,64.0,1.0,1.0,3.0,5.0,1.0
2018-03-27,0.003541027,-5.636770308017731,-0.2254708123207092,-0.039492,-0.9873,0.004,0.1,-0.054498876,0.055429626,-0.076129422,-0.085043698,0.109525,0.022253568,0.037009942,0.042339787,0.051853647,2.971561518,-0.182557448,4.0,5.0,11.0,21.0,1.0,0.0,4.0,5.0,4.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,12.0,1.0,61.0,1.0,0.0,3.0,8.0,2.0
2018-04-03,0.016695107,1.072798788547516,0.0429119515419006,0.0358719999999999,0.8968,0.0499545454545454,1.2488636363636365,-0.002335404,0.074896172,-0.122753833,-0.114086325,0.140061,0.025304431,0.043994485,0.052824866,0.06481011,2.952466849,-0.151180592,4.0,6.0,11.0,20.0,1.0,0.0,4.0,7.0,4.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,1.0,64.0,1.0,0.0,3.0,6.0,2.0
2018-04-10,0.017544234,-1.5855941772460938,-0.0634237670898437,0.023436,0.5859,0.0,0.0,-0.004220606,0.075056553,-0.160264634,-0.244622289,0.238692,0.042323961,0.073905953,0.061353816,0.073203531,2.992869615,-0.139333224,5.0,5.0,11.0,17.0,1.0,1.0,3.0,6.0,4.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,13.0,1.0,59.0,1.0,0.0,3.0,5.0,2.0
2018-04-17,0.004202275,-3.1407832503318787,-0.1256313300132751,0.0,0.0,0.0,0.0,-0.007910363,0.076063765,0.044087743,0.004343169,0.200766,0.039803109,0.068777985,0.054669662,0.064256285,3.02962533,-0.174467163,5.0,4.0,11.0,20.0,2.0,1.0,3.0,7.0,3.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,14.0,2.0,62.0,1.0,0.0,3.0,5.0,2.0
2018-04-24,-0.006241982,-6.900592505931854,-0.2760237002372742,-0.067444,-1.6861000000000002,0.0233333333333333,0.5833333333333333,0.048621637,0.081745177,-0.142200242,-0.132593296,0.247579,0.044046716,0.076670493,0.064322177,0.077121444,3.050526414,-0.159200634,4.0,4.0,10.0,21.0,2.0,1.0,3.0,7.0,3.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,15.0,2.0,60.0,1.0,0.0,2.0,4.0,2.0
2018-05-01,-0.002006388,-2.1924331188201904,-0.0876973247528076,-0.081012,-2.0253,0.02,0.5,0.05844491,0.08603713,0.037286368,-0.002191528,0.1964,0.045707223,0.075407374,0.067024353,0.074549758,3.05996714,-0.16867187,3.0,4.0,9.0,21.0,2.0,1.0,4.0,5.0,2.0,8.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,15.0,2.0,57.0,1.0,0.0,2.0,5.0,1.0
2018-05-08,0.022901055,2.587082207202912,0.1034832882881164,0.0262,0.655,0.0099999999999999,0.2499999999999999,0.046183246,0.0884018,0.049968299,-0.08656433,0.189359,0.042075493,0.076653204,0.064918132,0.071442871,3.03713841,-0.206373543,4.0,3.0,9.0,21.0,3.0,1.0,5.0,6.0,2.0,5.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,16.0,2.0,55.0,1.0,0.0,1.0,3.0,1.0
2018-05-15,-0.004696726,1.5753073692321775,0.0656378070513407,0.0413833333333333,0.9932,0.0666666666666666,1.6,0.002731088,0.086785521,-0.10741636,-0.095142215,0.178611,0.039103586,0.07447049,0.06069054,0.066219074,3.055997289,-0.16131846,4.0,3.0,11.0,22.0,2.0,1.0,3.0,6.0,2.0,5.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,13.0,2.0,58.0,1.0,0.0,1.0,4.0,1.0
2018-05-22,0.001535162,2.708824038505554,0.1083529615402221,0.018352,0.4588,0.0064,0.16,-0.021034239,0.075215026,-0.075520758,-0.058178634,0.225076,0.045777623,0.081690096,0.062210904,0.06701827,3.019691642,-0.209452026,3.0,3.0,10.0,20.0,1.0,1.0,3.0,6.0,1.0,5.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,15.0,2.0,58.0,1.0,0.0,1.0,4.0,1.0
2018-05-29,-0.004785021,-5.875181496143341,-0.2350072598457336,0.0582119999999999,1.4552999999999998,-0.012,-0.3,0.025211875,0.076561427,-0.086734716,-0.165154866,0.193539,0.049836062,0.088865268,0.063425585,0.070977885,3.029115909,-0.211729457,2.0,4.0,10.0,18.0,1.0,1.0,3.0,5.0,1.0,5.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,15.0,2.0,61.0,1.0,0.0,1.0,5.0,1.0
2018-06-05,0.026912061,-3.076712191104889,-0.1230684876441955,0.009052,0.2263,0.01,0.25,0.08868866,0.099130094,0.067840306,0.01797118,0.195703,0.050053427,0.090274928,0.054671053,0.061261808,3.077140707,-0.228035949,2.0,3.0,10.0,18.0,1.0,1.0,2.0,6.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,15.0,2.0,61.0,2.0,0.0,1.0,5.0,1.0
2018-06-12,-0.009009393,-3.805849552154541,-0.1522339820861816,-0.019088,-0.4771999999999999,0.0279999999999999,0.7,0.070189848,0.058565326,-0.069677618,-0.004973303,0.187843,0.048740614,0.089737727,0.058368851,0.066280681,3.091377587,-0.148093246,3.0,4.0,7.0,14.0,1.0,1.0,2.0,5.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,17.0,2.0,60.0,1.0,0.0,1.0,4.0,1.0
2018-06-19,-0.020731145,-2.4842939972877502,-0.09937175989151,-0.052408,-1.3102,0.048,1.2000000000000002,0.011953927,0.075054333,-0.052903409,-0.081735158,0.176795,0.05260208,0.092213542,0.055946282,0.062991942,3.094386599,-0.08056259,3.0,5.0,6.0,13.0,2.0,2.0,2.0,5.0,3.0,6.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,16.0,2.0,60.0,1.0,0.0,1.0,5.0,1.0
2018-06-26,-0.012750804,-5.121391296386719,-0.2048556518554687,0.0039039999999999,0.0975999999999999,0.0,0.0,0.010522086,0.096986795,-0.012544195,-0.060321445,0.200643,0.045773219,0.088463509,0.054597342,0.060268623,3.043553754,-0.095197719,3.0,6.0,5.0,14.0,2.0,1.0,4.0,6.0,4.0,6.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,15.0,2.0,60.0,1.0,0.0,0.0,8.0,1.0
2018-07-03,0.00756732,-8.63260966539383,-0.3453043866157532,0.063788,1.5947,0.02,0.5,0.077327381,0.077410557,0.047568713,0.052061098,0.175379,0.040693355,0.073793289,0.04441639,0.051873449,3.034776239,-0.177757862,2.0,6.0,5.0,14.0,1.0,1.0,5.0,6.0,4.0,8.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,14.0,2.0,57.0,1.0,0.0,1.0,9.0,1.0
2018-07-10,0.022499731,0.7157946228981018,0.028631784915924,0.100224,2.5056000000000003,0.037,0.925,0.115247647,0.059693813,0.043336733,0.001225726,0.322877778,0.048005066,0.092532023,0.044670903,0.05576102,3.077827124,-0.275925157,1.0,6.0,3.0,13.0,1.0,1.0,3.0,6.0,1.0,7.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,14.0,2.0,56.0,0.0,0.0,0.0,4.0,1.0
2018-07-17,0.001544809,-0.1185847520828247,-0.0047433900833129,0.023284,0.5821000000000001,0.006,0.15,0.026026286,0.078880305,-0.058002599,-0.05334842,0.286887,0.04659419,0.090330297,0.044747721,0.055302965,3.114697829,-0.239583651,1.0,5.0,4.0,13.0,1.0,1.0,3.0,5.0,1.0,8.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,15.0,2.0,59.0,0.0,0.0,0.0,4.0,1.0
2018-07-24,0.015439043,-4.201804935932159,-0.1750752056638399,-0.0534708333333333,-1.2833,-0.0333333333333333,-0.8,0.024069182,0.064310366,-0.107475944,-0.180188082,0.36631,0.059149266,0.11132796,0.04987799,0.059042252,3.147333629,-0.136444188,1.0,4.0,4.0,10.0,1.0,1.0,2.0,5.0,1.0,6.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,19.0,2.0,59.0,0.0,0.0,0.0,5.0,1.0
2018-07-31,0.000452429,-12.37712025642395,-0.5625963752919977,-0.0594272727272727,-1.3074,-0.0909090909090909,-2.0,0.027459459,0.077515819,-0.13447633,-0.223301945,0.403387,0.064042526,0.122384824,0.053126938,0.062708235,3.188332848,-0.081450855,2.0,4.0,5.0,10.0,3.0,1.0,2.0,6.0,1.0,6.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,21.0,2.0,57.0,0.0,0.0,1.0,6.0,1.0
2018-08-07,-0.005903653,-6.461393356323242,-0.2936996980146928,-0.0479454545454545,-1.0548000000000002,0.0227272727272727,0.5,-0.016491837,0.067657692,-0.000713104,-0.135149768,0.463052,0.07278313,0.136891901,0.051967662,0.064600541,3.17198972,-0.094714997,2.0,4.0,3.0,9.0,3.0,1.0,2.0,6.0,1.0,7.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,21.0,2.0,56.0,1.0,0.0,1.0,7.0,1.0
2018-08-14,0.013875708,-5.012688517570496,-0.2005075407028198,0.0368359999999999,0.9209,0.0542857142857142,1.3571428571428572,0.052265823,0.092106643,-0.083670051,-0.152146374,0.472079,0.071976687,0.133315539,0.051587079,0.06431501,3.161595222,-0.119162219,3.0,3.0,4.0,9.0,4.0,1.0,2.0,3.0,2.0,8.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,21.0,2.0,60.0,0.0,0.0,0.0,5.0,0.0
2018-08-21,0.004692841,2.614089548587799,0.1045635819435119,0.060384,1.5095999999999998,0.033,0.825,-0.017276023,0.082429167,-0.011916327,-0.009197429,0.383398,0.061649335,0.114171219,0.050894807,0.066214371,3.131371805,-0.150534071,3.0,4.0,5.0,11.0,4.0,1.0,3.0,3.0,4.0,6.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,21.0,2.0,58.0,0.0,0.0,0.0,4.0,0.0
2018-08-28,0.006719477,-3.6543487906456,-0.1461739516258239,-0.028684,-0.7171000000000001,0.0364545454545454,0.9113636363636364,-0.036069851,0.12842835,-0.015754515,-0.522154979,0.45988,0.076212115,0.143603408,0.066715505,0.081620065,3.209008411,-0.122960625,3.0,5.0,3.0,11.0,4.0,0.0,2.0,5.0,3.0,8.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,19.0,2.0,60.0,0.0,0.0,0.0,5.0,0.0
2018-09-04,-0.001862903,-4.585133671760559,-0.1834053468704223,-0.042496,-1.0624,0.0,0.0,-0.001780357,0.065884461,0.038495743,0.015719633,0.368706,0.056113702,0.108802468,0.057060302,0.074781255,3.153010075,-0.09868854,4.0,6.0,3.0,11.0,4.0,0.0,1.0,4.0,3.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,19.0,2.0,59.0,0.0,0.0,0.0,5.0,0.0
2018-09-11,0.009104684,-5.481542885303497,-0.2192617154121399,-0.0582479999999999,-1.4562,-0.016,-0.4,0.047637895,0.087866987,0.017062369,-0.043655689,0.365087,0.060079668,0.111060161,0.056994798,0.073476774,3.13377503,-0.18235649,4.0,6.0,3.0,10.0,3.0,0.0,1.0,3.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,19.0,1.0,62.0,2.0,0.0,0.0,6.0,0.0
2018-09-18,0.022017687,-0.498068630695343,-0.0199227452278137,0.016076,0.4019,0.0109090909090909,0.2727272727272727,0.067759341,0.100474753,0.051030162,0.085354991,0.369516,0.058999254,0.111265462,0.050082605,0.065981687,3.122219458,-0.149902931,4.0,5.0,3.0,11.0,3.0,0.0,1.0,3.0,4.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,20.0,2.0,61.0,1.0,0.0,0.0,5.0,0.0
2018-09-25,-0.010778844,-6.5129334926605225,-0.2831710214200227,-0.0207260869565217,-0.4767,0.0,0.0,-0.051459116,0.073620536,0.202793923,-0.081504127,0.323772,0.053409859,0.09954034,0.048480547,0.06645985,3.114729049,-0.190273591,3.0,4.0,5.0,13.0,4.0,0.0,1.0,4.0,3.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,21.0,2.0,58.0,0.0,0.0,0.0,6.0,0.0
2018-10-02,-0.000425756,-7.658714473247528,-0.3063485789299011,-0.027232,-0.6808,0.0,0.0,0.034822652,0.07634471,-0.002115274,-0.121657549,0.303244,0.045773998,0.087469203,0.03613507,0.052684452,3.090691325,-0.155611849,3.0,4.0,6.0,13.0,4.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,19.0,2.0,61.0,0.0,0.0,0.0,6.0,0.0
2018-10-09,-0.043688257,-5.602413296699524,-0.2240965318679809,0.014184,0.3546,-0.016,-0.4,0.119041379,0.037588594,0.197906332,0.168413345,0.221769,0.034407142,0.069747522,0.050590566,0.067645587,3.027067635,-0.201542862,2.0,3.0,7.0,17.0,4.0,0.0,0.0,5.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,17.0,3.0,60.0,0.0,0.0,0.0,5.0,0.0
2018-10-16,0.004101109,-1.4374985098838806,-0.0574999403953552,0.0,0.0,0.01,0.25,-0.010311386,0.080905706,0.004000096,-0.042085369,0.16664,0.032110086,0.060440821,0.045854262,0.064040527,3.062502242,-0.185690392,2.0,3.0,8.0,16.0,4.0,0.0,0.0,4.0,4.0,4.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,18.0,3.0,58.0,0.0,1.0,0.0,6.0,0.0
2018-10-23,-0.030622995,-4.63826185464859,-0.1855304741859436,0.0,0.0,-0.0222222222222222,-0.5555555555555556,0.007243169,0.070725212,0.003788417,-0.226339826,0.251739,0.042436114,0.078146578,0.041287592,0.058279669,3.025656698,-0.121154794,2.0,3.0,7.0,13.0,4.0,0.0,0.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,18.0,2.0,61.0,0.0,0.0,0.0,6.0,0.0
2018-10-30,0.023051083,-7.978427588939667,-0.3191371035575867,-0.0688439999999999,-1.7211,-0.016,-0.4,-0.052768553,0.043175923,0.204694295,-0.162117785,0.121001,0.031464668,0.059748367,0.033840256,0.048013926,3.013728991,-0.188389329,2.0,3.0,8.0,16.0,3.0,1.0,1.0,5.0,3.0,3.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,19.0,2.0,59.0,0.0,0.0,0.0,6.0,0.0
2018-11-06,0.027644838,-12.679231643676758,-0.5071692657470703,-0.017616,-0.4404,0.004,0.1,0.02768383,0.112025905,0.00196335,-0.17787992,0.149543,0.030415425,0.056986454,0.03462155,0.047114742,3.01106826,-0.15062757,2.0,4.0,9.0,14.0,3.0,0.0,0.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,20.0,2.0,60.0,0.0,0.0,0.0,7.0,0.0
2018-11-13,-0.022668517,-14.88202178478241,-0.5952808713912964,-0.007548,-0.1886999999999999,-0.008,-0.2,-0.004120225,0.057442504,0.20131895,-0.064866108,0.204913,0.038443008,0.067661929,0.040185341,0.056172955,3.009966072,-0.191494577,2.0,4.0,8.0,13.0,3.0,0.0,0.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,20.0,2.0,57.0,0.0,0.0,0.0,8.0,0.0
2018-11-20,-0.046416549,-2.772451162338257,-0.1108980464935302,0.0,0.0,-0.0413333333333333,-1.0333333333333332,0.008131443,0.064536728,0.009790904,-0.197087607,0.186295,0.044178255,0.076577912,0.034834244,0.050332065,3.048187716,-0.15752873,3.0,5.0,7.0,13.0,3.0,0.0,0.0,2.0,4.0,3.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,24.0,2.0,54.0,0.0,0.0,0.0,8.0,0.0
2018-11-27,0.049044069,-10.139057636260986,-0.4055623054504395,0.086204,2.1551,0.1373333333333333,3.433333333333333,0.001864626,0.076858522,0.000798694,-0.193636689,0.240452,0.048794507,0.084450828,0.050279422,0.062817719,3.086991074,-0.132003471,3.0,5.0,6.0,10.0,3.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,25.0,2.0,55.0,1.0,0.0,0.0,7.0,0.0
2018-12-04,-0.04713241,-0.1624308824539184,-0.0064972352981567,-0.051768,-1.2942,0.0054545454545454,0.1363636363636363,-0.005678421,0.062310251,-0.062879785,-0.153954933,0.260505,0.049949181,0.092262619,0.062860034,0.078372268,3.174101638,-0.091446281,3.0,5.0,5.0,12.0,4.0,1.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,3.0,4.0,1.0,5.0,24.0,2.0,55.0,1.0,0.0,0.0,5.0,0.0
2018-12-11,-0.011968211,-7.072806358337402,-0.3368003027779715,0.0495142857142857,1.0398,0.0031746031746031,0.0666666666666665,0.054846703,0.123927963,0.08343347,0.012998267,0.223617,0.038078079,0.072693263,0.047821116,0.062312039,3.098456061,-0.186418901,2.0,4.0,8.0,20.0,3.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,2.0,4.0,1.0,5.0,19.0,2.0,63.0,0.0,0.0,0.0,6.0,0.0
