real_date_trends_songs,percent_change,NYT_vader,NYT_textblob,NYT_bert,NYT_flair
1/3/17,0.010078242,0.022296622,0.071347053,0.011698801,0.059468429
1/10/17,-0.003925931,0.087536508,0.094456349,0.054493264,0.007536067
1/17/17,-0.002949476,0.034522159,0.092090328,0.034319873,0.046848101
1/24/17,0.013264304,0.019754913,0.064662778,-0.054306772,-0.089692084
1/31/17,-0.001112027,0.028894118,0.08608561,0.033067432,-0.02180335
2/7/17,0.009763994,-0.025818994,0.081002179,-0.073717951,-0.091978076
2/14/17,0.017197398,0.058297248,0.073156736,0.06788089,0.086926557
2/21/17,0.009495355,0.006594709,0.06895276,0.014642663,0.125484578
2/28/17,0.008757143,0.058428042,0.069557119,0.013371323,-0.001128097
3/7/17,-0.00491461,0.043177778,0.065890821,-0.142418973,-0.224364296
3/14/17,0.000556548,0.067877228,0.072602028,-0.035148552,-0.012241767
3/21/17,-0.015434496,0.015354011,0.051784495,0.120341458,0.061995838
3/28/17,0.003218279,0.007505291,0.046314983,-0.11752652,-0.079763481
4/4/17,-0.000344692,-0.01251,0.079542149,-0.089302164,-0.022100262
4/11/17,-0.001360305,-0.069721687,0.074076906,-0.214421012,-0.168906477
4/18/17,-0.005272594,0.06109321,0.090055068,-0.01179417,-0.088154104
4/25/17,0.018755513,0.053660109,0.071696333,-0.110301791,-0.065446392
5/2/17,0.003162288,0.041970053,0.090614206,0.069081639,-0.001502027
5/9/17,-0.005279804,0.050606383,0.085448024,-0.039073207,0.048348607
5/16/17,-0.004410993,-0.050462712,0.078432616,-0.210407783,-0.237730105
5/23/17,0.01306624,0.023748913,0.090269872,-0.02297944,-0.067872118
5/30/17,0.005942105,0.058032738,0.068264927,-0.039901828,0.020234118
6/6/17,0.003087631,0.010124865,0.088568042,-0.069523326,0.000363289
6/13/17,0.005251989,0.018799485,0.085173232,-0.109990274,-0.067197581
6/20/17,0.00048984,-0.000941398,0.063119891,-0.062838196,0.017895495
6/27/17,-0.002113854,0.054903867,0.102296505,-0.004989079,-0.001761826
7/4/17,0.003021807,-0.062168224,0.083032688,0.053446743,-0.004179301
7/11/17,0.010324553,0.017805348,0.056702759,0.046259589,-0.016314842
7/18/17,-0.002672373,0.010663226,0.066855984,-0.047054908,-0.043223423
7/25/17,0.011462961,0.032714674,0.073997453,-0.072799664,-0.02772853
8/1/17,0.011881694,0.012734132,0.062529269,-0.056005017,0.015392451
8/8/17,-0.010727723,-0.003881132,0.051356756,-0.082128305,0.015454286
8/15/17,-0.008480469,-0.055038182,0.038861341,-0.09951759,0.017933518
8/22/17,0.006379486,-0.032154749,0.046951926,-0.1438219,0.011940001
8/29/17,0.007908563,-0.009062092,0.066409642,-0.019141636,0.010391438
9/5/17,-0.008705928,0.028615152,0.061786316,0.040656829,0.012393971
9/12/17,0.021130897,0.044004523,0.079051866,0.122664169,0.149508222
9/19/17,0.003635413,-0.058912429,0.067068188,-0.019733235,0.038135708
9/26/17,0.002477116,-0.019101579,0.070734405,0.033445273,0.009190236
10/3/17,0.01618448,-0.002572165,0.074162487,0.008201448,0.067421772
10/10/17,0.004286953,0.030512821,0.066014733,-0.045132171,-0.079888663
10/17/17,0.019585805,-0.031388889,0.049464859,-0.137852271,-0.104052219
10/24/17,0.004504529,0.080037563,0.085197324,0.036026924,0.184060915
10/31/17,0.004460646,-0.035161576,0.082355914,0.047273214,0.070270342
11/7/17,-0.004994405,0.034638095,0.06733699,-0.021426163,0.055299215
11/14/17,-0.002738648,0.037296296,0.094231183,-0.062453134,-0.089071465
11/21/17,0.008479077,-0.04804734,0.081054597,-0.109238825,-0.054284109
11/28/17,0.027798423,-0.036702273,0.080586503,-0.098893832,-0.039041179
12/5/17,0.004010414,0.043864948,0.106947968,-0.064879042,-0.054264694
12/12/17,0.013085486,-0.09123046,0.08657035,-0.213019344,-0.093334205
12/19/17,0.004133463,0.022373684,0.106550965,-0.067624754,-0.010761401
12/26/17,-0.00140943,0.066872727,0.057741789,0.193123621,0.197642622
1/2/18,0.022796211,-0.006468333,0.0668451,-0.079790143,-0.107616336
1/9/18,0.019661135,0.032674857,0.058776452,-0.01147723,0.030707555
1/16/18,0.010299666,-0.015123899,0.054625064,-0.113775341,-0.135931393
1/23/18,0.020475483,0.007185185,0.074297981,-0.031327361,0.010714246
1/30/18,-0.042935297,0.067079592,0.086399484,-0.069641904,-0.164938182
2/6/18,-0.054981832,-0.026676923,0.060726267,-0.050078721,0.020370137
2/13/18,0.040781336,0.092600521,0.067250699,-0.060409711,0.022970564
2/20/18,0.003580009,-0.017112834,0.065925564,0.027159487,0.078001187
2/27/18,-0.031458477,0.078315882,0.072564744,-0.015041356,-0.036883689
3/6/18,0.031484377,0.010957895,0.063027629,-0.007070272,-0.008334008
3/13/18,-0.015602583,0.007611765,0.060489469,-0.059082383,-0.060534522
3/20/18,-0.060056006,-0.056179899,0.067486084,-0.111037637,-0.041463207
3/27/18,0.003541027,-0.054498876,0.055429626,-0.085043698,-0.076129422
4/3/18,0.016695107,-0.002335404,0.074896172,-0.114086325,-0.122753833
4/10/18,0.017544234,-0.004220606,0.075056553,-0.244622289,-0.160264634
4/17/18,0.004202275,-0.007910363,0.076063765,0.004343169,0.044087743
4/24/18,-0.006241982,0.048621637,0.081745177,-0.132593296,-0.142200242
5/1/18,-0.002006388,0.05844491,0.08603713,-0.002191528,0.037286368
5/8/18,0.022901055,0.046183246,0.0884018,-0.08656433,0.049968299
5/15/18,-0.004696726,0.002731088,0.086785521,-0.095142215,-0.10741636
5/22/18,0.001535162,-0.021034239,0.075215026,-0.058178634,-0.075520758
5/29/18,-0.004785021,0.025211875,0.076561427,-0.165154866,-0.086734716
6/5/18,0.026912061,0.08868866,0.099130094,0.01797118,0.067840306
6/12/18,-0.009009393,0.070189848,0.058565326,-0.004973303,-0.069677618
6/19/18,-0.020731145,0.011953927,0.075054333,-0.081735158,-0.052903409
6/26/18,-0.012750804,0.010522086,0.096986795,-0.060321445,-0.012544195
7/3/18,0.00756732,0.077327381,0.077410557,0.052061098,0.047568713
7/10/18,0.022499731,0.115247647,0.059693813,0.001225726,0.043336733
7/17/18,0.001544809,0.026026286,0.078880305,-0.05334842,-0.058002599
7/24/18,0.015439043,0.024069182,0.064310366,-0.180188082,-0.107475944
7/31/18,0.000452429,0.027459459,0.077515819,-0.223301945,-0.13447633
8/7/18,-0.005903653,-0.016491837,0.067657692,-0.135149768,-0.000713104
8/14/18,0.013875708,0.052265823,0.092106643,-0.152146374,-0.083670051
8/21/18,0.004692841,-0.017276023,0.082429167,-0.009197429,-0.011916327
8/28/18,0.006719477,-0.036069851,0.12842835,-0.522154979,-0.015754515
9/4/18,-0.001862903,-0.001780357,0.065884461,0.015719633,0.038495743
9/11/18,0.009104684,0.047637895,0.087866987,-0.043655689,0.017062369
9/18/18,0.022017687,0.067759341,0.100474753,0.085354991,0.051030162
9/25/18,-0.010778844,-0.051459116,0.073620536,-0.081504127,0.202793923
10/2/18,-0.000425756,0.034822652,0.07634471,-0.121657549,-0.002115274
10/9/18,-0.043688257,0.119041379,0.037588594,0.168413345,0.197906332
10/16/18,0.004101109,-0.010311386,0.080905706,-0.042085369,0.004000096
10/23/18,-0.030622995,0.007243169,0.070725212,-0.226339826,0.003788417
10/30/18,0.023051083,-0.052768553,0.043175923,-0.162117785,0.204694295
11/6/18,0.027644838,0.02768383,0.112025905,-0.17787992,0.00196335
11/13/18,-0.022668517,-0.004120225,0.057442504,-0.064866108,0.20131895
11/20/18,-0.046416549,0.008131443,0.064536728,-0.197087607,0.009790904
11/27/18,0.049044069,0.001864626,0.076858522,-0.193636689,0.000798694
12/4/18,-0.04713241,-0.005678421,0.062310251,-0.153954933,-0.062879785
12/11/18,-0.011968211,0.054846703,0.123927963,0.012998267,0.08343347
12/18/18,-0.07374082,-0.006439181,0.067144183,-0.134641299,-0.15122148
12/25/18,0.026754804,0.003588525,0.062371411,0.094432317,0.037300916
1/1/19,0.015822023,-0.04011358,0.071361261,-0.208734076,-0.0372464
1/8/19,0.023453541,0.010335625,0.054845384,-0.197521568,-0.143669203
1/15/19,0.028753741,0.075884211,0.057492477,-0.115125214,0.183903096
1/22/19,0.00124711,0.00838908,0.0870493,-0.04749819,0.180457623
1/29/19,0.01303429,-0.005958025,0.058305815,-0.19357987,0.175037521
2/5/19,0.00169041,-0.007863291,0.059382394,-0.006332223,0.175855938
2/12/19,0.030016323,0.03446802,0.075134239,-0.064091536,-0.025227608
2/19/19,0.005706864,-0.017443506,0.074846134,-0.012593476,-0.026663292
2/26/19,-0.00021094,0.009865269,0.092159292,-0.052471118,-0.023635041
3/5/19,-0.022635543,-0.056610759,0.027560249,-0.102857556,-0.021384442
3/12/19,0.015421564,-0.097478919,0.072288461,-0.161380819,-0.01922636
3/19/19,-0.01358896,-0.006839344,0.079106244,-0.156974235,-0.01502816
3/26/19,0.016443568,-0.019630409,0.061638627,-0.204369337,-0.011255917
4/2/19,0.018781842,-0.014588372,0.075603348,-0.180279994,-0.127709071
4/9/19,-0.000480458,0.061519767,0.082447093,-0.138477553,-0.081711722
4/16/19,0.008402382,0.020273418,0.084052024,0.009692488,0.022267236
4/23/19,0.004936457,-0.051683626,0.072258843,-0.272309488,-0.169849158
4/30/19,-0.001448031,0.035993989,0.095636363,-0.097048071,-0.11322155
5/7/19,-0.02168576,0.024255,0.066826943,-0.047498489,-0.009016604
5/14/19,-0.006923226,-0.007502793,0.085748055,-0.154442773,-0.096725453
5/21/19,-0.00696913,0.054310303,0.088634253,-0.11400025,-0.133107621
5/28/19,-0.031055763,0.020687013,0.066144082,0.003727108,-0.021170024
6/4/19,0.044985479,-0.03508956,0.061832299,-0.071353552,-0.002256084
6/11/19,0.004050271,-0.032546951,0.075923625,-0.09994136,-0.003657999
6/18/19,0.023560647,-0.020403012,0.091953929,-0.037851825,-0.005296496
6/25/19,-0.004480082,-0.006972,0.059454439,-0.117185132,-0.00605905
7/2/19,0.011966368,0.067516766,0.061068588,-0.088343521,-0.010492399
7/9/19,0.014997422,0.031905233,0.088168961,-0.0275953,-0.014203923
7/16/19,-0.006548895,-0.047374211,0.061287969,-0.020850529,-0.013702752
7/23/19,0.00140664,0.03666125,0.067200389,-0.058216905,-0.014555286
7/30/19,-0.026710958,-0.113459394,0.071576308,-0.258468967,-0.0151799
8/6/19,-0.007515757,-0.075883735,0.059035551,-0.006195616,0.01995526
8/13/19,-0.015507604,-0.031391275,0.074731556,-0.081896278,-0.086217861
8/20/19,-0.010032034,-0.016452667,0.084792729,-0.064975732,-0.006640103
8/27/19,0.029328932,0.034305161,0.078258662,-0.097131879,-0.049042777
9/3/19,0.014709603,-0.016091107,0.079260982,-0.08133463,-0.047300247
9/10/19,0.015505784,0.052720161,0.075128979,-0.076171824,0.152774729
9/17/19,-0.010560581,0.033053684,0.087655376,-0.106821119,-0.049804864
9/24/19,-0.004281094,-0.013945902,0.06184291,0.045594341,0.072239265
10/1/19,-0.009277211,-0.022,0.052201069,-0.040067319,-0.045846057
10/8/19,0.009056707,0.010374713,0.035615777,-0.08272466,-0.13233742
10/15/19,-0.001732897,0.012860571,0.082477141,-0.070846834,-0.040494686
10/22/19,0.006968602,0.011409375,0.063407707,-0.132601895,-0.12994113
10/29/19,0.014235378,-0.043836413,0.058924758,-0.136092006,-0.122327286
11/5/19,0.012061598,0.003836095,0.050154673,-0.00152912,0.008698051
11/12/19,0.01155691,-0.049027072,0.057917352,-0.181303689,-0.194270583
11/19/19,-0.004637386,0.062072159,0.085678228,-0.167042962,-0.02127278
11/26/19,0.006266708,0.038649432,0.080576534,-0.150802541,-0.033103788
12/3/19,-0.001297516,0.057816149,0.073300266,-0.023852414,0.079208308
12/10/19,0.004276466,0.007867284,0.07120705,-0.160171078,-0.163866155
12/17/19,0.0112356,0.036184667,0.07920072,-0.214673389,-0.164525614
12/24/19,0.006638795,0.1336504,0.087785142,0.088995062,0.183923739
12/31/19,-0.000362495,0.046561404,0.089688979,0.091081069,0.070490876
1/7/20,0.006553272,-0.059322222,0.054930465,-0.131172753,-0.035124602
1/14/20,0.017865893,0.050230409,0.100078163,-0.01721829,0.092987826
1/21/20,-0.012361964,-0.044825568,0.087941878,-0.138274139,-0.109310224
1/28/20,-0.025966139,0.004110881,0.080637841,0.073214989,0.12887115
2/4/20,0.029086151,0.005485795,0.090582444,-0.196407209,-0.039892506
2/11/20,0.010054058,-0.00757217,0.06286514,-0.103892126,-0.044089021
2/18/20,-0.013992283,0.002031013,0.061658906,-0.021973922,-0.045832289
2/25/20,-0.141012997,0.031222527,0.083694995,-0.185742012,-0.049170323
3/3/20,0.017607728,0.145436723,0.082318797,-0.089435416,-0.054305105
3/10/20,-0.115552657,0.011937278,0.047410111,-0.160608407,-0.049683628
3/17/20,-0.209223124,-0.008280349,0.081742178,-0.328419104,-0.044929897
3/24/20,0.1138247,-0.041238172,0.051071702,-0.256806534,-0.043907798
3/31/20,-0.027752009,0.034957396,0.103206912,-0.315751313,-0.043724485
4/7/20,-0.027676913,-0.011331472,0.090838345,-0.1828299,-0.114695718
4/14/20,0.131585493,0.00053641,0.068622137,-0.244984241,-0.050592654
4/21/20,-0.019651512,0.059068687,0.105302011,-0.165493015,-0.049994087
4/28/20,-0.002174198,0.004256354,0.087333008,-0.19477273,-0.048421745
5/5/20,0.024973162,0.026244944,0.057477494,-0.151454488,-0.061105524
5/12/20,-0.027269941,-0.032649468,0.043234939,-0.159031332,-0.098257745
5/19/20,0.031871445,-0.042402395,0.045253857,-0.154340615,-0.088921658
5/26/20,0.036163811,0.023069863,0.077617411,-0.112893492,-0.115113322
6/2/20,0.063733218,-0.083976647,0.078457931,-0.202764466,-0.047624047
6/9/20,-0.058793527,-0.053472121,0.049610776,-0.174703086,-0.046026447
6/16/20,0.010278508,-0.02168239,0.081110525,-0.137784389,-0.037910779
6/23/20,-0.034215118,-0.15518,0.04547573,-0.311806485,-0.037520774
6/30/20,-0.00481826,0.034586813,0.096546322,-0.112401238,-0.041330492
7/7/20,0.021970025,-0.016104737,0.109972866,-0.060784597,-0.038740476
7/14/20,0.022369943,-0.028159302,0.081450036,-0.183479873,-0.029796384
7/21/20,-0.007633579,-0.063080337,0.019601924,-0.142296535,-0.021245045
7/28/20,-0.001572934,-0.021783425,0.062899279,-0.166277546,-0.012020892
8/4/20,0.036639901,-0.040065644,0.070197787,-0.283094529,-0.299479888
8/11/20,0.01781317,0.005599515,0.124662999,-0.152871321,-0.093082288
8/18/20,-2.47E-05,-0.010955172,0.091275513,-0.089118209,-0.02569917
8/25/20,0.025251039,0.033121579,0.089429291,-0.081615546,-0.116659095
9/1/20,-0.018503333,-0.065904372,0.078196757,-0.149606412,-0.057269097
9/8/20,-0.016904362,-0.054424855,0.096343201,-0.170468261,-0.169520336
9/15/20,-0.000297208,-0.011220725,0.076019549,-0.188482323,-0.116020568
9/22/20,-0.017791297,0.013461404,0.052450896,-0.158838065,-0.146063238
9/29/20,0.018381443,0.042334513,0.064806309,-0.109705856,-0.017845981
10/6/20,0.031626025,-0.031533019,0.046974696,0.007777776,0.004689083
10/13/20,0.000678522,0.06535907,0.072160934,-0.140517872,0.003799553
10/20/20,-0.009554775,-0.066210303,0.081645174,-0.253347825,0.003672952
10/27/20,-0.069202237,0.024954634,0.071408091,-0.094051036,-0.006896221
11/3/20,0.064321374,-0.000921088,0.215730969,-0.350592508,0.465408116
11/10/20,0.039227186,0.143919048,0.113067296,0.006617801,0.112293615
11/17/20,-0.007392491,-0.004048039,0.061368025,-0.033060697,-0.023252384
11/24/20,0.021627616,0.054803409,0.098351472,0.043916033,0.000737683
12/1/20,0.010188873,0.111411728,0.113807694,0.015210632,0.065809932
12/8/20,-0.005720824,0.048823913,0.064376188,-0.154814963,-0.161844337
12/15/20,0.004396427,0.08874709,0.088908561,0.057921964,0.035491597
12/22/20,0.00013972,0.041400641,0.055827289,-0.192015936,-0.094741736
12/29/20,0.006376559,-0.004484034,0.065558723,-0.087660472,-0.087504567
1/5/21,0.029549196,0.00939906,0.225581551,-0.493122586,0.501907726
1/12/21,-0.009207101,-0.032203302,0.05412383,-0.254631201,-0.282440942
1/19/21,0.005894768,-0.057354737,0.054454503,-0.112923724,-0.054506334
1/26/21,-0.0338316,0.032337234,0.098676236,-0.006067991,-0.137628442
2/2/21,0.037421697,0.00878877,0.078272525,-0.193184673,-0.181488466
2/9/21,0.00985937,0.037435122,0.060133854,-0.089856697,-0.01989284
2/16/21,0.001140523,-0.032915244,0.05255957,-0.180287198,-0.143882004
2/23/21,-0.018167053,-0.116994475,0.069225892,-0.086556251,-0.061934203
3/2/21,0.017904643,-0.023742541,0.078071215,-0.037836145,0.034761818
3/9/21,0.039121208,-0.026171429,0.061639201,-0.099852221,-0.106979428
3/16/21,-0.004617817,-0.033152121,0.076540251,-0.098679422,-0.022509146
3/23/21,0.013452412,-0.016680628,0.08878876,-0.111636791,-0.081411709
3/30/21,0.005622115,-0.003725767,0.071481199,-0.115171466,0.018337439
4/6/21,0.021529795,-0.001597537,0.063343776,-0.194116806,-0.152017847
4/13/21,0.011697724,-0.093963043,0.076776892,-0.079963134,-0.020178843
4/20/21,-0.004617035,-0.001189189,0.054253268,-0.024270309,0.019313233
4/27/21,-0.004978325,0.05694472,0.066160363,-0.209514538,-0.232815693
5/4/21,0.025962282,0.040637705,0.089507226,-0.051558621,0.001376154
5/11/21,-0.01150685,0.020000629,0.091910425,-0.088666808,-0.157538691
5/18/21,-0.005095031,-0.071881319,0.069335607,-0.214220927,-0.105978279
5/25/21,0.009314078,0.055472327,0.088136461,-0.031175189,-0.058910086
6/1/21,0.006529447,0.033927211,0.102526388,0.085159792,0.075856075
6/8/21,-0.008027645,0.030073684,0.093889165,-0.066112201,-0.052142963
6/15/21,-0.035731966,0.088827473,0.107962068,-0.018577423,0.042950927
6/22/21,0.033216162,-0.009751572,0.073489426,-0.026020673,0.008891991
6/29/21,0.010133573,-0.023797297,0.047789429,-0.144706338,-0.097157388
7/6/21,0.002403488,-0.063177778,0.086944936,-0.02028187,0.061197429
7/13/21,-0.005255731,-0.004230857,0.08594697,0.010027798,0.00239399
7/20/21,0.010658399,0.038308824,0.067836543,-0.05884085,-0.042820109
7/27/21,-0.00360894,0.027165169,0.070641968,-0.285340573,-0.178426429
8/3/21,0.007754943,0.015184956,0.089565235,-0.067587391,-0.087071662
8/10/21,0.008640482,-0.004041718,0.083598337,-0.177307056,-0.118787921
8/17/21,-0.011255669,-0.060913014,0.055125511,-0.171450377,-0.036656258
8/24/21,0.009468691,-0.00132,0.075557243,-0.173421524,-0.089461358
8/31/21,-0.002451576,-0.022636111,0.07443589,-0.210465965,-0.119184182
9/7/21,-0.022000005,0.006382394,0.068685154,-0.006229598,0.132780967
9/14/21,-0.000660404,0.062839153,0.070470446,0.03940511,0.050798997
9/21/21,0.00612449,0.031425444,0.081850496,-0.01635415,-0.062176607
9/28/21,-0.013736925,0.027942405,0.054887028,-0.17473209,-0.173664581
10/5/21,0.012081592,0.003115698,0.062264154,-0.167660379,-0.089036672
10/12/21,0.015540834,0.007243902,0.086349338,-0.027984856,-0.082832898
10/19/21,0.01071446,0.026316279,0.091382894,-0.106796863,-0.079564886
10/26/21,0.00397939,-0.042996053,0.054797055,-0.09236582,-0.163630865
11/2/21,0.013994459,0.020443192,0.071575252,-0.042703353,-0.038895507
11/9/21,-0.006305763,-0.038868874,0.06830086,-0.135704505,-0.094611928
11/16/21,-0.013997255,0.023755102,0.086261782,-0.013216906,0.050183274
11/23/21,-0.020133332,0.022770621,0.074481746,-0.034117288,0.105060082
11/30/21,-0.009232483,0.088106731,0.109305363,-0.116493943,-0.067437492
12/7/21,0.038667548,0.059150676,0.10391821,-0.067146516,0.093199272
12/14/21,-0.017122649,0.048623529,0.076390851,-0.108109556,-0.079048427
12/21/21,0.002893099,0.041512977,0.07859102,-0.165962136,-0.123149265
12/28/21,0.026772304,-0.046021875,0.088267911,-0.108113407,-0.134867235