date,DJIA_percent_change,trends_bert_sum,trends_bert_mean,trends_vader_mean,trends_vader_sum,trends_textblob_mean,trends_textblob_sum,NYT_vader,NYT_textblob,NYT_flair,NYT_bert,whole_song_vader,song_mean_by_sentence_vader,song_mean_by_sentence_without_0_vader,whole_song_textblob,song_by_sentence_without_0_textblob,song_bert,song_flair,WEIGHTED_whole_song_score,WEIGHTED_mean_by_sentence_song_score,WEIGHTED_mean_without_0_by_sentence_song_score,WEIGHTED_tb_whole_song,WEIGHTED_tb_song_by_sentence,WEIGHTED_tb_song_by_sentence_without_0,WEIGHTED_bert,WEIGHTED_flair,,vader,textblob,textblob_full,vader_full
1/3/17,0.010078242,-1.251681983,-0.050067279,0.055956,1.3989,0.130909091,3.272727273,0.022296622,0.071347053,0.059468429,0.011698801,0.342644,0.058717405,0.113224206,0.102330329,0.118448238,3.330889383,0.132211426,0.346191283,0.058468301,0.112700409,0.108016498,0.045995225,0.124024521,3.597214101,0.091059729,,1.095073458,1.118784351,1.036156958,1.06846245
1/10/17,-0.003925931,-4.271749616,-0.170869985,0.031796,0.7949,0.067333333,1.683333333,0.087536508,0.094456349,0.007536067,0.054493264,0.282988,0.048846632,0.085448719,0.075832646,0.087923541,3.197612319,0.018187199,0.315919805,0.053936598,0.099118343,0.08519775,0.037470649,0.097302973,3.486711152,-0.009069534,,1.068608524,1.082278755,1.026796198,1.065111839
1/17/17,-0.002949476,-13.03508681,-0.521403472,0.005624,0.1406,-0.021212121,-0.53030303,0.034522159,0.092090328,0.046848101,0.034319873,0.24816,0.039356385,0.070404304,0.072616219,0.084230845,3.180948054,0.057724767,0.282875891,0.043809376,0.083093351,0.081238155,0.035957755,0.092516479,3.433035639,0.035991853,,1.052017735,1.101198297,1.0280266,1.056437135
1/24/17,0.013264304,2.774017632,0.110960705,0,0,0.009454545,0.236363636,0.019754913,0.064662778,-0.089692084,-0.054306772,0.313874,0.046611237,0.091588635,0.086640109,0.098249304,3.214145358,0.095629327,0.343877401,0.050085105,0.098743374,0.093071711,0.039853029,0.104948278,3.521329992,0.068947719,,1.057749244,1.085144621,1.032332966,1.056547118
1/31/17,-0.001112027,-7.994503856,-0.319780154,-0.050028,-1.2507,-0.018484848,-0.462121212,0.028894118,0.08608561,-0.02180335,0.033067432,0.29395,0.04505506,0.090661791,0.080233825,0.095805595,3.190644186,0.108502529,0.32383388,0.048548793,0.098918292,0.087103131,0.038584265,0.103588252,3.501793867,0.084611966,,1.074470472,1.085319036,1.028910405,1.057785619
2/7/17,0.009763994,-4.093242466,-0.163729699,0.11878,2.9695,0.058666667,1.466666667,-0.025818994,0.081002179,-0.091978076,-0.073717951,0.397111,0.054598829,0.113099671,0.093411946,0.114321764,3.236636251,0.090160969,0.449192117,0.062372835,0.128502155,0.10557401,0.047414105,0.127307354,3.556382163,0.070567704,,1.091607933,1.099804828,1.036379634,1.065118508
2/14/17,0.017197398,2.436474979,0.097458999,0.089448,2.2362,0.094,2.35,0.058297248,0.073156736,0.086926557,0.06788089,0.344772,0.055539812,0.110314021,0.092687966,0.111704641,3.227970508,0.088777893,0.38707897,0.062110137,0.122311715,0.101602706,0.044502093,0.122460944,3.529949483,0.088505379,,1.126496202,1.107917143,1.034552367,1.067043924
2/21/17,0.009495355,-5.432894289,-0.217315772,0.02734,0.6835,0.008181818,0.204545455,0.006594709,0.06895276,0.125484578,0.014642663,0.415443,0.058202148,0.117517879,0.085400246,0.102642422,3.219632647,0.077700514,0.461155036,0.065401111,0.131537316,0.094748504,0.040193475,0.111881254,3.508982711,0.065930793,,1.101377392,1.090481605,1.034344875,1.065100359
2/28/17,0.008757143,3.559927642,0.142397106,0.047932,1.1983,0,0,0.058428042,0.069557119,-0.001128097,0.013371323,0.380286,0.049646731,0.100777496,0.075004034,0.090776493,3.212367881,0.145366615,0.428271568,0.056546894,0.114009857,0.085017433,0.036150409,0.103533454,3.549791878,0.135520195,,1.912658703,1.175251524,1.024795571,1.059017097
3/7/17,-0.00491461,-8.607940197,-0.358664175,0.0244125,0.5859,0,0,0.043177778,0.065890821,-0.224364296,-0.142418973,0.347911,0.048057688,0.096886435,0.077959609,0.091592993,3.212717414,0.033159288,0.400771031,0.055656063,0.110821438,0.088406723,0.035997163,0.104573456,3.5687637,0.023000166,,1.787738273,1.085523678,1.023465239,1.055650633
3/14/17,0.000556548,-14.32066172,-0.572826469,0.002808,0.0702,0.022666667,0.566666667,0.067877228,0.072602028,-0.012241767,-0.035148552,0.377545,0.051470056,0.099859759,0.0767385,0.093285767,3.250635374,0.065791107,0.425674487,0.059546659,0.114275201,0.087870799,0.036779481,0.107437578,3.624684052,0.057794585,,1.822417703,1.095920023,1.022849655,1.057704752
3/21/17,-0.015434496,-5.453407228,-0.218136289,-0.005976,-0.1494,0.045454545,1.136363636,0.015354011,0.051784495,0.061995838,0.120341458,0.438685,0.064427246,0.128901804,0.099353505,0.118898488,3.340098706,0.123055721,0.504000405,0.075901176,0.151357122,0.114116664,0.044068247,0.135545876,3.754992649,0.115032105,,1.836817356,1.150594582,1.028782573,1.066643105
3/28/17,0.003218279,-4.538812757,-0.412619342,-0.072263636,-0.7949,0,0,0.007505291,0.046314983,-0.079763481,-0.11752652,0.342683,0.054922286,0.10086136,0.076684637,0.09153692,3.261804257,0.043568406,0.40400588,0.063675382,0.11877642,0.087500449,0.035195939,0.104319695,3.677479975,0.026772927,,1.853691119,1.133050436,1.022473515,1.065814068
4/4/17,-0.000344692,-15.67282754,-0.626913102,-0.012728,-0.3182,0.005454545,0.136363636,-0.01251,0.079542149,-0.022100262,-0.089302164,0.43423,0.055158649,0.106317467,0.083267785,0.098646204,3.213437172,0.00197283,0.516806066,0.067609534,0.130730911,0.098463317,0.039009359,0.115765224,3.623708137,-0.015866368,,1.813963184,1.098307041,1.023386359,1.061637764
4/11/17,-0.001360305,-4.171517372,-0.166860695,-0.002208,-0.0552,0.032,0.8,-0.069721687,0.074076906,-0.168906477,-0.214421012,0.457832,0.06269235,0.120005123,0.078541294,0.095764168,3.23256272,-0.028514923,0.503136969,0.068606091,0.13377347,0.084918006,0.033735384,0.102961059,3.595830548,-0.060327234,,1.795353851,1.071665905,1.020326254,1.069819149
4/18/17,-0.005272594,-4.732299507,-0.18929198,-0.038148,-0.9537,0.072,1.8,0.06109321,0.090055068,-0.088154104,-0.01179417,0.410973,0.056101338,0.107393519,0.069273656,0.086131081,3.221094474,-0.046443992,0.436841097,0.059426888,0.116364076,0.071755571,0.031422558,0.089685489,3.578614989,-0.091476555,,1.812898991,1.083754833,1.021072981,1.069798203
4/25/17,0.018755513,-1.695273876,-0.067810955,0.012728,0.3182,0.032,0.8,0.053660109,0.071696333,-0.065446392,-0.110301791,0.385351,0.055567425,0.108717183,0.064835843,0.086226257,3.225672214,-0.011996883,0.412027797,0.058831762,0.117700343,0.069074318,0.029717855,0.091805418,3.621936725,-0.05658234,,1.787264085,1.074851298,1.016787893,1.068930157
5/2/17,0.003162288,-8.125017226,-0.338542384,0.044991667,1.0798,0,0,0.041970053,0.090614206,-0.001502027,0.069081639,0.287409,0.046400071,0.086501252,0.063769476,0.085400453,3.194479628,0.023362105,0.324691791,0.053658735,0.101591992,0.077290687,0.032380896,0.101011287,3.612616664,0.004931319,,1.764904958,1.074880137,1.020017277,1.060077326
5/9/17,-0.005279804,-6.137443602,-0.245497744,0,0,0.012,0.3,0.050606383,0.085448024,0.048348607,-0.039073207,0.365111,0.049616275,0.094130361,0.064251101,0.086946458,3.226977441,0.034258539,0.410676595,0.057202119,0.109856722,0.077195254,0.030982648,0.10215009,3.673684866,0.023876425,,1.834135949,1.064482142,1.018769616,1.059313344
5/16/17,-0.004410993,2.975834966,0.119033399,0.062612,1.5653,0.082666667,2.066666667,-0.050462712,0.078432616,-0.237730105,-0.210407783,0.378366,0.052932196,0.099613752,0.069725247,0.089730319,3.22530329,0.098825291,0.409814648,0.055713335,0.108029509,0.076370761,0.028116938,0.097671595,3.651434347,0.069527109,,1.807563176,1.079691104,1.022305627,1.06295228
5/23/17,0.01306624,-5.330673695,-0.205025911,-0.005624,-0.1406,0,0,0.023748913,0.090269872,-0.067872118,-0.02297944,0.360638,0.05059034,0.100409112,0.06598682,0.088782436,3.214891803,0.066943243,0.386976743,0.055561472,0.110226674,0.07594087,0.028893004,0.099956753,3.623529655,0.05566861,,1.795264249,1.100382667,1.020143215,1.056033322
5/30/17,0.005942105,-3.58235544,-0.179117772,-0.018925,-0.3785,-0.012142857,-0.242857143,0.058032738,0.068264927,0.020234118,-0.039901828,0.350606,0.05116283,0.100557239,0.069247071,0.088246064,3.224499921,0.079200674,0.380774552,0.056070625,0.1109117,0.078502951,0.029935608,0.098018272,3.624899916,0.076364236,,1.853134158,1.122500555,1.022336744,1.058883517
6/6/17,0.003087631,-4.3391186,-0.173564744,0.021756,0.5439,0.015,0.375,0.010124865,0.088568042,0.000363289,-0.069523326,0.388241,0.058937576,0.114333947,0.071384226,0.086914393,3.227329752,0.112513983,0.40773143,0.061965816,0.120459052,0.075304829,0.028906539,0.09039581,3.55238273,0.099173295,,1.872472846,1.382498157,1.019323321,1.064100119
6/13/17,0.005251989,-4.50410217,-0.180164087,0.025476,0.6369,0.031393939,0.784848485,0.018799485,0.085173232,-0.067197581,-0.109990274,0.421983,0.060109958,0.115133346,0.071082444,0.087328928,3.215328374,0.055988756,0.445880957,0.06510096,0.125333392,0.078778573,0.031038322,0.095884334,3.6092844,0.064439328,,1.866285995,1.370919306,1.021762794,1.064983025
6/20/17,0.00048984,-3.97815764,-0.159126306,0.009276,0.2319,0.029777778,0.744444444,-0.000941398,0.063119891,0.017895495,-0.062838196,0.42910202,0.065441505,0.125285502,0.06570277,0.081244321,3.246142854,0.144415589,0.460615949,0.069954174,0.134506673,0.073679271,0.028937062,0.089868303,3.60477485,0.138338427,,1.880611912,1.37430715,1.023765287,1.072444507
6/27/17,-0.002113854,-4.44835037,-0.193406538,0.039895652,0.9176,0,0,0.054903867,0.102296505,-0.001761826,-0.004989079,0.429453535,0.06705074,0.129426549,0.065621793,0.081385908,3.238371007,0.145635497,0.454033412,0.071669882,0.138832769,0.073781849,0.029006926,0.090640177,3.626882784,0.134502595,,1.874295367,1.365283606,1.024227786,1.072439949
7/4/17,0.003021807,3.327229977,0.133089199,0.007604,0.1901,0.045454545,1.136363636,-0.062168224,0.083032688,-0.004179301,0.053446743,0.391966667,0.062292644,0.120798528,0.064091088,0.080310903,3.250282429,0.148126,0.417396956,0.067054701,0.130562056,0.071323464,0.0284214,0.08884494,3.632801846,0.131853804,,1.847568268,1.366110107,1.023734096,1.06624107
7/11/17,0.010324553,-7.706912875,-0.308276515,-0.096952,-2.4238,-0.01,-0.25,0.017805348,0.056702759,-0.016314842,0.046259589,0.411423232,0.065613572,0.128222551,0.06621888,0.082585807,3.257840495,0.134543426,0.424600142,0.06964288,0.137454943,0.073451995,0.028832781,0.091486881,3.604544791,0.110833898,,1.8868437,1.359310566,1.025248409,1.071244728
7/18/17,-0.002672373,-4.536028862,-0.181441154,-0.033844,-0.8461,-0.056,-1.4,0.010663226,0.066855984,-0.043223423,-0.047054908,0.324385859,0.057908252,0.113472437,0.062640342,0.07838918,3.184681772,0.125691992,0.368415859,0.064324396,0.126981925,0.073565554,0.027048337,0.091514764,3.624660744,0.128666143,,1.900401126,1.371372883,1.02354959,1.064149113
7/25/17,0.011462961,-0.288990319,-0.011559613,0.01968,0.492,0.024,0.6,0.032714674,0.073997453,-0.02772853,-0.072799664,0.36440404,0.062286445,0.120096589,0.063184394,0.079658154,3.206850055,0.109947084,0.421334966,0.070053247,0.13655759,0.073067672,0.028092684,0.09143337,3.605602439,0.123599693,,1.922692036,1.394696933,1.023142781,1.071546816
8/1/17,0.011881694,-5.668542385,-0.26993059,0.005519048,0.1159,0.066666667,1.4,0.012734132,0.062529269,0.015392451,-0.056005017,0.344710101,0.061009115,0.117393568,0.059885542,0.076082679,3.19677499,0.204944559,0.374634392,0.065794581,0.127368373,0.06771205,0.026123858,0.085431706,3.615120349,0.210616732,,1.947575225,1.384145995,1.020135431,1.067807356
8/8/17,-0.010727723,-5.373276055,-0.298515336,0,0,0,0,-0.003881132,0.051356756,0.015454286,-0.082128305,0.284274747,0.049633607,0.098063324,0.051572954,0.062334734,3.139224364,0.162020152,0.323167459,0.057594997,0.113259741,0.065233623,0.019729594,0.077710122,3.530575196,0.207686209,,1.900679169,1.050249606,1.012785342,1.058985256
8/15/17,-0.008480469,-4.418861389,-0.176754456,0.082008,2.0502,0.02,0.5,-0.055038182,0.038861341,0.017933518,-0.09951759,0.355017172,0.059075436,0.111641512,0.058311528,0.070826086,3.179847218,0.151430113,0.388542065,0.065507655,0.124421075,0.06915292,0.025410713,0.083098254,3.598841883,0.179914268,,1.938610048,1.123290294,1.019982718,1.068899894
8/22/17,0.006379486,-10.36262536,-0.414505014,-0.002808,-0.0702,0,0,-0.032154749,0.046951926,0.011940001,-0.1438219,0.373022222,0.059620968,0.116899018,0.058539772,0.073962349,3.155456811,0.155197099,0.408807582,0.065721213,0.130373431,0.069662095,0.027017185,0.086848853,3.567788503,0.189120219,,1.8401442,1.128011509,1.020328649,1.071468016
8/29/17,0.007908563,-11.28572881,-0.451429152,-0.065008,-1.6252,0.005454545,0.136363636,-0.009062092,0.066409642,0.010391438,-0.019141636,0.36799596,0.062127928,0.117979683,0.061302242,0.076711446,3.178967272,0.093403259,0.396537239,0.067396177,0.129740686,0.072096985,0.029403002,0.089611454,3.597207683,0.119135123,,1.839647694,1.14583398,1.022620402,1.070819479
9/5/17,-0.008705928,-12.48784405,-0.499513762,-0.019068,-0.4767,0,0,0.028615152,0.061786316,0.012393971,0.040656829,0.350285859,0.066363853,0.127244062,0.060748939,0.076545377,3.165010553,0.033955598,0.383354757,0.071760636,0.139622646,0.070777623,0.027918936,0.088496636,3.57460316,0.046745023,,1.835913374,1.124909027,1.021067312,1.07964363
9/12/17,0.021130897,-7.105621815,-0.284224873,0.017312,0.4328,0.005454545,0.136363636,0.044004523,0.079051866,0.149508222,0.122664169,0.329104,0.052677315,0.101965668,0.051733314,0.067865089,3.037390922,-0.084427893,0.354982591,0.056811044,0.112414717,0.057199521,0.021919799,0.07559454,3.501605401,-0.098296587,,1.82472403,1.086644701,1.020608041,1.071813147
9/19/17,0.003635413,-5.676240623,-0.283812031,0.021075,0.4215,0,0,-0.058912429,0.067068188,0.038135708,-0.019733235,0.341446,0.055329582,0.107182308,0.063776224,0.081892807,3.107823427,-0.015403682,0.372688555,0.059891981,0.118430613,0.070966977,0.025179386,0.091968311,3.58126016,-0.025925273,,1.626584321,1.093403497,1.01890064,1.070537554
9/26/17,0.002477116,-3.604748547,-0.144189942,0.039512,0.9878,0.023333333,0.583333333,-0.019101579,0.070734405,0.009190236,0.033445273,0.289841,0.047484333,0.099113638,0.058145813,0.073660426,3.112787793,-0.019821762,0.311998184,0.050641926,0.107071722,0.063941688,0.022790036,0.081848131,3.558436042,-0.025141923,,1.586159709,1.064588167,1.020721693,1.066111912
10/3/17,0.01618448,-6.706807196,-0.268272288,-0.055316,-1.3829,-0.025333333,-0.633333333,-0.002572165,0.074162487,0.067421772,0.008201448,0.309464,0.050543002,0.107177389,0.069273556,0.083081199,3.115734484,-0.017476734,0.341875021,0.055126739,0.118073727,0.07716577,0.027114036,0.093151994,3.578700434,-0.023880459,,1.605154532,1.074961111,1.021878912,1.06946155
10/10/17,0.004286953,-13.63658035,-0.545463214,-0.01686,-0.4215,-0.006,-0.15,0.030512821,0.066014733,-0.079888663,-0.045132171,0.353427,0.055529979,0.113759458,0.072304372,0.088652949,3.174756301,0.003453662,0.386291298,0.061045334,0.125837877,0.079623055,0.029541409,0.098099367,3.647669546,-0.007603809,,1.598750681,1.072819303,1.023641617,1.073558575
10/17/17,0.019585805,-4.540988386,-0.181639535,-0.002064,-0.0516,0.04,1,-0.031388889,0.049464859,-0.104052219,-0.137852271,0.346655,0.053293589,0.112509756,0.068081182,0.086384968,3.12419518,-0.034929102,0.396180375,0.059974945,0.127368693,0.075012,0.029260864,0.095413436,3.60284944,-0.036194191,,1.610475143,1.058931415,1.02227701,1.074020507
10/24/17,0.004504529,-11.04202223,-0.441680889,-0.04768,-1.192,-0.032,-0.8,0.080037563,0.085197324,0.184060915,0.036026924,0.387625,0.058356058,0.122693976,0.072764349,0.088113588,3.161588912,0.006455921,0.448514066,0.066242617,0.139115795,0.081087353,0.031149034,0.099621854,3.63339635,-0.003650437,,1.660476449,1.077358914,1.02387697,1.084216133
10/31/17,0.004460646,-5.755298018,-0.230211921,0.017616,0.4404,0.001333333,0.033333333,-0.035161576,0.082355914,0.070270342,0.047273214,0.356994,0.053533079,0.10536757,0.053010177,0.07171448,3.162629487,-0.035268059,0.406627153,0.060460408,0.119609022,0.057647239,0.027489243,0.079237558,3.609758123,-0.043861465,,1.623809762,1.064767064,1.023113265,1.078566228
11/7/17,-0.004994405,-9.235201478,-0.369408059,0.030596,0.7649,-0.003333333,-0.083333333,0.034638095,0.06733699,0.055299215,-0.021426163,0.355861,0.05604424,0.11009246,0.064948064,0.086098351,3.158830312,-0.08567933,0.399920692,0.062385721,0.123299325,0.071272062,0.031622694,0.096170183,3.619208837,-0.097924211,,1.586647384,1.078301033,1.025844207,1.073978809
11/14/17,-0.002738648,-4.724360824,-0.188974433,0.001528,0.0382,-0.033333333,-0.833333333,0.037296296,0.094231183,-0.089071465,-0.062453134,0.271466,0.044581134,0.085093184,0.046632127,0.06246963,3.153534659,-0.063239884,0.328941747,0.053186812,0.102665003,0.052208245,0.027310331,0.073314518,3.62872173,-0.074223287,,1.603040051,1.071440349,1.022077024,1.065501826
11/21/17,0.008479077,-0.674646199,-0.026985848,0.060488,1.5122,0.027333333,0.683333333,-0.04804734,0.081054597,-0.054284109,-0.109238825,0.2402,0.037800151,0.074349981,0.046707232,0.063021843,3.105959471,-0.047679816,0.283482435,0.046145982,0.090514987,0.051357539,0.025635295,0.072456306,3.554722721,-0.054617775,,1.649663061,1.064692457,1.019010712,1.062909865
11/28/17,0.027798423,-0.082229674,-0.003289187,0.129532,3.2383,0.160666667,4.016666667,-0.036702273,0.080586503,-0.039041179,-0.098893832,0.183945,0.032296685,0.068833744,0.046745431,0.061062123,3.097364492,-0.143230521,0.210321048,0.037640415,0.07920186,0.050076083,0.025269292,0.066847901,3.523952717,-0.158099402,,1.563015824,1.074596761,1.022244673,1.059938942
12/5/17,0.004010414,-0.135043144,-0.005401726,-0.03824,-0.956,0.007454545,0.186363636,0.043864948,0.106947968,-0.054264694,-0.064879042,0.158296,0.029201307,0.060011746,0.047574152,0.061708284,3.077181823,-0.085752034,0.180004243,0.033894954,0.068872469,0.04941841,0.024101071,0.065537196,3.493652108,-0.097115501,,1.585840673,1.091061559,1.022664863,1.058321133
12/12/17,0.013085486,-8.198635042,-0.327945402,-0.074492,-1.8623,0,0,-0.09123046,0.08657035,-0.093334205,-0.213019344,0.159505,0.027546168,0.054863196,0.04846351,0.061485017,3.046635341,-0.024346392,0.174466493,0.030925689,0.060740415,0.049870443,0.025468663,0.064177409,3.408038189,-0.038331753,,1.589260351,1.098865708,1.022791513,1.054333442
12/19/17,0.004133463,-9.168846726,-0.366753869,-0.0474,-1.185,0.028,0.7,0.022373684,0.106550965,-0.010761401,-0.067624754,0.169202,0.02636442,0.059015495,0.060493713,0.077696061,3.048189928,-0.00242255,0.184180976,0.029194172,0.064726137,0.062867746,0.030432574,0.082173855,3.440494028,-0.010885659,,1.586366154,1.128478897,1.027203128,1.052999696
12/26/17,-0.00140943,-1.432754278,-0.057310171,0.04748,1.187,0.112,2.8,0.066872727,0.057741789,0.197642622,0.193123621,0.196173,0.029466185,0.065879446,0.065975076,0.084059809,3.10217348,-0.015132037,0.221073791,0.033471912,0.073747831,0.069367679,0.03363999,0.089397181,3.470508764,-0.017401102,,1.595008423,1.154941689,1.027398533,1.05287345
1/2/18,0.022796211,-3.579792023,-0.143191681,0.048352,1.2088,0.105515152,2.637878788,-0.006468333,0.0668451,-0.107616336,-0.079790143,0.239721,0.035288181,0.070465255,0.065696297,0.088626381,3.066802156,-0.064659849,0.26441797,0.040170901,0.079124777,0.072331196,0.035170511,0.097996244,3.376261881,-0.046378831,,1.688312506,1.174909251,1.030170479,1.059133613
1/9/18,0.019661135,0.068528414,0.002741137,0.011856,0.2964,0.04,1,0.032674857,0.058776452,0.030707555,-0.01147723,0.156066,0.026189782,0.054444427,0.061156261,0.080142869,3.055958614,-0.018917766,0.183433601,0.032330282,0.065186477,0.070332596,0.033914882,0.09216399,3.426622646,0.003137104,,1.635406587,1.125114152,1.027835355,1.050416822
1/16/18,0.010299666,-6.450484633,-0.258019385,0.003796,0.0949,-0.016,-0.4,-0.015123899,0.054625064,-0.135931393,-0.113775341,0.210654,0.030622826,0.060147358,0.065772857,0.084094612,3.076937568,-0.040155546,0.247906483,0.036831476,0.070553778,0.078393111,0.03731812,0.098850501,3.420269621,-0.011163102,,1.104885709,1.101708923,1.030406502,1.051788571
1/23/18,0.020475483,-1.374389172,-0.054975567,0.00226,0.0565,-0.002666667,-0.066666667,0.007185185,0.074297981,0.010714246,-0.031327361,0.159862,0.027300889,0.051350305,0.057169108,0.072210022,3.06833863,-0.058242085,0.190697777,0.032455949,0.059575341,0.067542212,0.031291906,0.084233051,3.393508486,-0.037966531,,1.105275456,1.074583238,1.025036741,1.047787888
1/30/18,-0.042935297,-4.319082081,-0.172763283,0.043044,1.0761,0.006666667,0.166666667,0.067079592,0.086399484,-0.164938182,-0.069641904,0.17134,0.027600841,0.057189869,0.048642058,0.061996321,3.042567353,-0.096577787,0.202186564,0.032979831,0.065239344,0.057650282,0.028090112,0.072397231,3.33031065,-0.08187785,,1.117229514,1.107760713,1.023847673,1.047480781
2/6/18,-0.054981832,-2.562034369,-0.102481375,0.214684,5.3671,0.088666667,2.216666667,-0.026676923,0.060726267,0.020370137,-0.050078721,0.145186,0.028055783,0.046990569,0.049780438,0.060617076,2.99888734,-0.188425227,0.158199007,0.033771018,0.056845077,0.059486065,0.025784331,0.071144489,3.291159098,-0.156727169,,1.175433418,1.093247761,1.018799577,1.048167937
2/13/18,0.040781336,-6.550115824,-0.262004633,0.012848,0.3212,0.029454545,0.736363636,0.092600521,0.067250699,0.022970564,-0.060409711,0.158516,0.033952627,0.057183533,0.055699082,0.065815555,3.037492157,-0.041626117,0.188962957,0.039289622,0.068212807,0.064464358,0.026499238,0.075098602,3.31235214,-0.030028311,,1.148760318,1.095447745,1.021289632,1.054153913
2/20/18,0.003580009,-2.469778717,-0.098791149,-0.003068,-0.0767,0.005333333,0.133333333,-0.017112834,0.065925564,0.078001187,0.027159487,0.171625,0.032796802,0.058781194,0.064392405,0.07509524,3.007722083,-0.058279012,0.209060297,0.040193131,0.073641324,0.075476756,0.029260425,0.086991583,3.319545885,-0.048565942,,1.126847207,1.07542428,1.020270915,1.052626955
2/27/18,-0.031458477,-6.442794681,-0.46019962,-0.046328571,-0.6486,-0.014285714,-0.2,0.078315882,0.072564744,-0.036883689,-0.015041356,0.178797,0.034697114,0.060551224,0.062680671,0.072659914,3.02552308,-0.055707811,0.221387339,0.042469394,0.07568614,0.074033615,0.031251975,0.08492644,3.347678752,-0.038713759,,1.095355563,1.0596979,1.021076357,1.054416222
3/6/18,0.031484377,0.047489345,0.001899574,0.060812,1.5203,0.028,0.7,0.010957895,0.063027629,-0.008334008,-0.007070272,0.087207,0.020047554,0.035222166,0.053953082,0.05961545,2.966944878,-0.073243127,0.135089116,0.027280043,0.049303327,0.063184591,0.024289761,0.068745478,3.262081778,-0.076240931,,1.122808638,1.072619784,1.017352486,1.046462238
3/13/18,-0.015602583,-7.1211465,-0.28484586,-0.014164,-0.3541,0,0,0.007611765,0.060489469,-0.060534522,-0.059082383,0.093946,0.022239421,0.035265945,0.053521008,0.062708446,2.951037071,-0.163041179,0.122134485,0.027694762,0.047107016,0.061117488,0.0210692,0.070379668,3.252969651,-0.168665518,,1.086918308,1.034251939,1.015127969,1.044857201
