date,DJIA_percent_change,trends_bert_sum,trends_bert_mean,trends_vader_mean,trends_vader_sum,trends_textblob_mean,trends_textblob_sum,NYT_vader,NYT_textblob,NYT_flair,NYT_bert,whole_song_vader,song_mean_by_sentence_vader,song_mean_by_sentence_without_0_vader,whole_song_textblob,song_by_sentence_without_0_textblob,song_bert,song_flair,WEIGHTED_whole_song_score,WEIGHTED_mean_by_sentence_song_score,WEIGHTED_mean_without_0_by_sentence_song_score,WEIGHTED_tb_whole_song,WEIGHTED_tb_song_by_sentence,WEIGHTED_tb_song_by_sentence_without_0,WEIGHTED_bert,WEIGHTED_flair,,vader,textblob,textblob_full,vader_full
6/18/19,0.023560647,4.11702919,0.164681168,-0.01954,-0.4885,0.032,0.8,-0.020403012,0.091953929,-0.005296496,-0.037851825,0.288691,0.052130253,0.087270374,0.053878736,0.064242858,3.118453414,0.141558179,0.329515613,0.05687875,0.097027117,0.063057016,0.032504959,0.073302955,3.414612182,0.161091737,,1.524063756,1.402461284,1.027901178,1.067138184
6/25/19,-0.004480082,-4.98500967,-0.207708736,0,0,0,0,-0.006972,0.059454439,-0.00605905,-0.117185132,0.315604,0.048886921,0.089370705,0.056489761,0.065948353,3.14734273,0.126624974,0.356978547,0.055456646,0.100681318,0.066275571,0.033982676,0.075609695,3.473504957,0.137355834,,1.479586211,1.415227155,1.031076263,1.063115592
7/2/19,0.011966368,-7.066942513,-0.282677701,0.020424,0.5106,0.024,0.6,0.067516766,0.061068588,-0.010492399,-0.088343521,0.371669,0.050063994,0.090729761,0.051494977,0.060763355,3.150129043,0.10943057,0.414985368,0.056417098,0.102219183,0.060708727,0.032299643,0.070157243,3.466387692,0.117455736,,1.493694658,1.414946745,1.029654087,1.060169991
7/9/19,0.014997422,-10.20344669,-0.408137867,-0.05044,-1.261,0.012,0.3,0.031905233,0.088168961,-0.014203923,-0.0275953,0.333615,0.054392546,0.092421134,0.040941632,0.045073135,3.135924889,0.0611363,0.392554824,0.062655132,0.106264926,0.051318472,0.032625618,0.05548647,3.484810643,0.079466998,,1.485212124,1.414000239,1.036879586,1.06380137
7/16/19,-0.006548895,-4.088837802,-0.163553512,0.004232,0.1058,0.006909091,0.172727273,-0.047374211,0.061287969,-0.013702752,-0.020850529,0.311978,0.044858587,0.07843469,0.029418319,0.033527188,3.093280276,0.026094302,0.351279905,0.050983631,0.088810202,0.035153146,0.026952597,0.038613536,3.444070532,0.021405266,,1.458716422,1.430174376,1.026582338,1.0561541
7/23/19,0.00140664,3.139247656,0.125569906,-0.009904,-0.2476,0.04,1,0.03666125,0.067200389,-0.014555286,-0.058216905,0.311708,0.047889483,0.084723224,0.032332557,0.040564963,3.103769317,0.027012615,0.340174393,0.052165526,0.091260443,0.036246983,0.027850787,0.043406208,3.418990684,0.011682058,,1.349398988,1.426732238,1.026758075,1.059123555
7/30/19,-0.026710958,-2.187481642,-0.087499266,0.039512,0.9878,-0.000606061,-0.015151515,-0.113459394,0.071576308,-0.0151799,-0.258468967,0.286804,0.036909662,0.070486156,0.025853614,0.032674048,3.074800752,-0.051049447,0.297899397,0.038353759,0.071853618,0.024618079,0.019795619,0.028615655,3.368960595,-0.077223821,,1.354345455,1.431411052,1.024894175,1.050907759
8/6/19,-0.007515757,-1.32869041,-0.053147616,0.01,0.25,0,0,-0.075883735,0.059035551,0.01995526,-0.006195616,0.348289,0.041582075,0.075886674,0.026587371,0.030736406,3.06038741,-0.138252873,0.356607672,0.043670864,0.077705026,0.02707006,0.018104921,0.029119548,3.286450947,-0.149893846,,1.352178602,1.413126757,1.026606413,1.054014547
8/13/19,-0.015507604,2.223491251,0.08893965,-0.022484,-0.5621,-0.013,-0.325,-0.031391275,0.074731556,-0.086217861,-0.081896278,0.387597,0.035268931,0.07177189,0.016439871,0.019643058,3.038004393,-0.160658002,0.381266431,0.03575633,0.070521912,0.015797138,0.012427979,0.016257184,3.218213969,-0.154433514,,1.331449343,1.377899804,1.017507154,1.049921021
8/20/19,-0.010032034,1.246688724,0.049867549,0.078304,1.9576,0.1,2.5,-0.016452667,0.084792729,-0.006640103,-0.064975732,0.222839,0.020843044,0.047957044,0.005432379,0.008219235,3.024346754,-0.162927127,0.216483119,0.020968354,0.045618253,0.003166729,0.010020757,0.003477358,3.19224656,-0.162754873,,1.349052403,1.381636825,1.014880838,1.038717518
8/27/19,0.029328932,-4.981909096,-0.199276364,0.019328,0.4832,-0.016,-0.4,0.034305161,0.078258662,-0.049042777,-0.097131879,0.183063,0.01826745,0.043612183,0.011628495,0.019670195,3.037565531,-0.12496309,0.174715441,0.019010095,0.043403614,0.012458871,0.009109985,0.019766009,3.235914386,-0.11308275,,1.337275953,1.386618952,1.01165116,1.041246226
9/3/19,0.014709603,-12.11293423,-0.484517369,-0.019068,-0.4767,-0.004,-0.1,-0.016091107,0.079260982,-0.047300247,-0.08133463,0.224942,0.022183145,0.052773806,0.02476175,0.035489246,3.077190997,-0.100971144,0.242118518,0.025353621,0.058134705,0.026847862,0.018281611,0.037041021,3.458733641,-0.12096204,,1.344694802,1.410676461,1.021493219,1.042747048
9/10/19,0.015505784,-9.905988812,-0.396239552,0,0,-0.002545455,-0.063636364,0.052720161,0.075128979,0.152774729,-0.076171824,0.165847,0.023216379,0.045061375,0.024799412,0.034414146,3.034543949,-0.098649499,0.170643047,0.026402652,0.047606581,0.026996218,0.019758225,0.035870532,3.341055306,-0.105236317,,1.35329293,1.413450193,1.02925971,1.049591611
9/17/19,-0.010560581,-8.422581851,-0.38284463,0,0,-0.008522727,-0.1875,0.033053684,0.087655376,-0.049804864,-0.106821119,0.111542,0.004680299,0.025391071,0.006883347,0.014151231,3.02266788,-0.160457458,0.09023942,0.002271792,0.021350803,0.009351278,0.007938043,0.01583212,3.295666068,-0.18486763,,1.291251657,1.369091096,1.006078944,1.028401121
9/24/19,-0.004281094,-1.856873989,-0.07427496,0.133476,3.3369,0,0,-0.013945902,0.06184291,0.072239265,0.045594341,0.092999,0.001992641,0.022014262,0.001634543,0.010760735,2.983521235,-0.178207372,0.067272031,-0.001380687,0.016338957,0.00512381,0.005331845,0.013330273,3.242803792,-0.203123529,,1.232266879,1.341240636,1.003355628,1.024349067
10/1/19,-0.009277211,-0.299113393,-0.01495567,0.0064,0.128,0,0,-0.022,0.052201069,-0.045846057,-0.040067319,0.149202,0.012046379,0.034749441,0.02199325,0.034905071,3.013474617,-0.124667913,0.140213499,0.011910574,0.03371981,0.026451556,0.014760304,0.038404688,3.302701939,-0.127668355,,1.2466124,1.353987397,1.018402276,1.033762018
10/8/19,0.009056707,-10.87000597,-0.434800239,0.072572,1.8143,0,0,0.010374713,0.035615777,-0.13233742,-0.08272466,0.071847,0.000502073,0.016174795,0.018500032,0.028653717,2.956760707,-0.221060278,0.061571354,0.00151876,0.016327578,0.02271803,0.014201585,0.031256833,3.152073342,-0.209417423,,1.022713472,1.159362697,1.019914991,1.031408831
10/15/19,-0.001732897,-10.86750925,-0.43470037,0,0,0,0,0.012860571,0.082477141,-0.040494686,-0.070846834,0.193619,0.020951199,0.053124242,0.033574794,0.043736881,3.05180373,-0.146405866,0.193897551,0.021865186,0.055630879,0.039028298,0.022776443,0.048373705,3.313031623,-0.151977161,,1.034613744,1.097833373,1.022911971,1.042834755
10/22/19,0.006968602,-9.254698873,-0.370187955,0.017616,0.4404,0.041454545,1.036363636,0.011409375,0.063407707,-0.12994113,-0.132601895,0.093873,0.010036346,0.033226919,0.039565016,0.047937415,3.01811536,-0.167483974,0.097974335,0.011710979,0.037316265,0.04764106,0.021598023,0.055214514,3.275528904,-0.163381611,,1.029304916,1.123468701,1.020634541,1.033756882
10/29/19,0.014235378,-6.991061449,-0.279642458,-0.03904,-0.976,0.008,0.2,-0.043836413,0.058924758,-0.122327286,-0.136092006,0.137142,0.019988189,0.047988251,0.049739942,0.056602488,3.041199957,-0.137484347,0.140018227,0.022106012,0.052159516,0.057860512,0.02570488,0.063326387,3.295877329,-0.1361021,,1.02286697,1.129585661,1.029248713,1.047442354
11/5/19,0.012061598,-7.483057141,-0.299322286,-0.011496,-0.2874,-0.036666667,-0.916666667,0.003836095,0.050154673,0.008698051,-0.00152912,0.275293,0.038199473,0.098379468,0.07141522,0.081521592,3.18004017,-0.095451386,0.27304379,0.038394201,0.098415441,0.079452083,0.030253012,0.088754625,3.363430872,-0.094925794,,1.068424463,1.125076158,1.032414844,1.067767155
11/12/19,0.01155691,-5.681475937,-0.227259037,0.011492,0.2873,0.021333333,0.533333333,-0.049027072,0.057917352,-0.194270583,-0.181303689,0.175111,0.034379177,0.076030245,0.071935243,0.081668573,3.115259614,-0.170825682,0.185537364,0.035222299,0.080719672,0.081002639,0.033046105,0.089759805,3.305056633,-0.165038367,,1.053391432,1.136606373,1.03364968,1.066336156
11/19/19,-0.004637386,-9.409664035,-0.376386561,0.014244,0.3561,0.014666667,0.366666667,0.062072159,0.085678228,-0.02127278,-0.167042962,0.175987,0.035295034,0.073532657,0.080310439,0.091358144,3.105913294,-0.101865271,0.198440909,0.037045412,0.079764703,0.091441377,0.037043063,0.102164805,3.286079477,-0.101279172,,1.017027707,1.133695848,1.026269251,1.058457626
11/26/19,0.006266708,-5.338243604,-0.213529744,0.021068,0.5267,-0.014666667,-0.366666667,0.038649432,0.080576534,-0.033103788,-0.150802541,0.195882,0.025887424,0.064593202,0.077164829,0.089078567,3.080135566,-0.103869627,0.231511299,0.029592411,0.07588264,0.08963688,0.036861111,0.10172576,3.317433665,-0.083748059,,1.170506389,1.10095055,1.026739058,1.049223688
12/3/19,-0.001297516,-8.505296946,-0.340211878,0.045752,1.1438,0.030666667,0.766666667,0.057816149,0.073300266,0.079208308,-0.023852414,0.214194,0.035111035,0.078773686,0.083827514,0.096455574,3.127672775,-0.09739463,0.237478587,0.038101505,0.088035929,0.095441162,0.038428101,0.108526248,3.376659282,-0.074876869,,1.06163093,1.122588305,1.031710491,1.059465014
12/10/19,0.004276466,-7.146196008,-0.28584784,-0.032068,-0.8017,-0.002545455,-0.063636364,0.007867284,0.07120705,-0.163866155,-0.160171078,0.219151,0.041881524,0.0990841,0.084272345,0.098830425,3.171663676,0.033927474,0.227880669,0.04095648,0.099679527,0.092104062,0.034441531,0.108297942,3.295140761,0.031987579,,1.079925738,1.140309519,1.027416145,1.058856971
12/17/19,0.0112356,-9.750225127,-0.390009005,0.021068,0.5267,-0.016,-0.4,0.036184667,0.07920072,-0.164525614,-0.214673389,0.268945,0.052500828,0.116701704,0.085260529,0.099370392,3.199409886,0.046242726,0.318305206,0.056197257,0.127274626,0.097421401,0.037654782,0.114518159,3.412234321,0.069350064,,1.127587322,1.146211262,1.029782807,1.058093812
12/24/19,0.006638795,-13.82345468,-0.552938187,0.012796,0.3199,0.0095,0.2375,0.1336504,0.087785142,0.183923739,0.088995062,0.285731,0.051603251,0.120603825,0.094221725,0.107999704,3.198695712,-0.00336899,0.34197317,0.055615898,0.131071407,0.107712605,0.041999615,0.123929724,3.421018177,0.001999171,,1.088159989,1.193724247,1.03748654,1.055065318
12/31/19,-0.000362495,-10.9931367,-0.439725468,0.012876,0.3219,0.015954545,0.398863636,0.046561404,0.089688979,0.070490876,0.091081069,0.385061,0.067971243,0.154437778,0.108192626,0.132727961,3.301214336,0.162443209,0.436174225,0.069784718,0.160067482,0.117433666,0.047019597,0.142811456,3.430805153,0.164522692,,1.239830043,1.228015694,1.034026338,1.072449034
1/7/20,0.006553272,-8.789302588,-0.351572104,-0.023976,-0.5994,0.012,0.3,-0.059322222,0.054930465,-0.035124602,-0.131172753,0.251766,0.045118425,0.085395681,0.079014745,0.090763711,3.083263608,-0.074003355,0.320888473,0.053610531,0.104769078,0.096873319,0.038666208,0.111035743,3.446365688,-0.061089273,,1.08775329,1.095361156,1.027590969,1.059121332
1/14/20,0.017865893,-8.155141771,-0.326205671,0.067296,1.6824,-0.024,-0.6,0.050230409,0.100078163,0.092987826,-0.01721829,0.215858,0.042254412,0.080510374,0.081297023,0.09455711,3.085751917,-0.104733192,0.270145956,0.048575991,0.094843303,0.096071827,0.041828463,0.112782955,3.399500513,-0.104167513,,1.071215101,1.105481902,1.027558366,1.059132534
1/21/20,-0.012361964,-3.329482317,-0.133179293,-0.052236,-1.3059,-0.028,-0.7,-0.044825568,0.087941878,-0.109310224,-0.138274139,0.255597,0.04849117,0.090684932,0.086387886,0.103464199,3.099629373,-0.116679299,0.30212587,0.053110494,0.100763376,0.097866944,0.043763944,0.118012977,3.320663566,-0.114725537,,1.062897855,1.077027554,1.030761626,1.061611595
1/28/20,-0.025966139,-10.52054709,-0.420821884,-0.148076,-3.7019,-0.002545455,-0.063636364,0.004110881,0.080637841,0.12887115,0.073214989,0.264312,0.046446006,0.092915266,0.073280892,0.087571756,3.0351445,-0.1642187,0.297238628,0.050728509,0.102257067,0.080888639,0.034921294,0.097915619,3.256103849,-0.180532558,,1.071615132,1.903747853,1.027721476,1.063416024
2/4/20,0.029086151,-8.803648293,-0.352145932,0.11988,2.997,0.070666667,1.766666667,0.005485795,0.090582444,-0.039892506,-0.196407209,0.247142,0.046975804,0.096111411,0.07197551,0.091278584,3.067600289,-0.119417603,0.273941326,0.050671587,0.104696276,0.079981832,0.036618991,0.102017054,3.272344564,-0.142038666,,1.075467933,1.084485992,1.029061149,1.060688956
2/11/20,0.010054058,-3.005879164,-0.120235167,0,0,0,0,-0.00757217,0.06286514,-0.044089021,-0.103892126,0.199536,0.039348362,0.075792389,0.071335077,0.09247645,3.046991084,-0.152397541,0.213107778,0.041700141,0.08229344,0.079067694,0.037482155,0.101284364,3.186208593,-0.183631183,,1.062895381,1.091708028,1.028317422,1.057711019
2/18/20,-0.013992283,-6.369029105,-0.254761164,0.022876,0.5719,0.037454545,0.936363636,0.002031013,0.061658906,-0.045832289,-0.021973922,0.25332,0.045459888,0.088333127,0.078356801,0.098807777,3.064915256,-0.167722626,0.266612192,0.047513041,0.09374421,0.079548321,0.039577935,0.103056327,3.272720005,-0.196870358,,1.135532516,1.106541963,1.030597198,1.063094059
2/25/20,-0.141012997,-9.041351736,-0.361654069,-0.091504,-2.2876,0,0,0.031222527,0.083694995,-0.049170323,-0.185742012,0.226717,0.042303812,0.085292061,0.069822957,0.089711063,3.027075085,-0.151031778,0.223051955,0.042386793,0.0867686,0.072118599,0.033032246,0.094362256,3.177180262,-0.193293404,,1.104337861,1.078135854,1.024840242,1.056730553
3/3/20,0.017607728,-10.49024749,-0.4196099,0.065568,1.6392,0.063166667,1.579166667,0.145436723,0.082318797,-0.054305105,-0.089435416,0.148187,0.028484294,0.06895204,0.067527168,0.087305611,2.973048487,-0.177052774,0.161167459,0.030868914,0.074765061,0.073742374,0.031926439,0.09686856,3.141164621,-0.217531306,,1.163461211,1.076918201,1.021285496,1.050286184
3/10/20,-0.115552657,-13.81355816,-0.552542326,0.043732,1.0933,0.109333333,2.733333333,0.011937278,0.047410111,-0.049683628,-0.160608407,0.041425,0.024004649,0.03884171,0.057226339,0.071126569,2.887607671,-0.195251508,0.05670114,0.027156087,0.04428145,0.063496181,0.03241015,0.079777107,3.174686708,-0.208053597,,1.111089234,1.085644238,1.024152772,1.052065142
3/17/20,-0.209223124,-8.951875687,-0.344302911,-0.017616,-0.4404,-0.004,-0.1,-0.008280349,0.081742178,-0.044929897,-0.328419104,0.157843,0.040988582,0.063902719,0.06871498,0.086867685,2.940084314,-0.272112395,0.177152683,0.04152842,0.066600848,0.074066578,0.038140675,0.093669015,3.103614196,-0.276336976,,1.114600822,1.078474911,1.026061304,1.067387747
3/24/20,0.1138247,-6.738013864,-0.269520555,0.021196,0.5299,-0.002045455,-0.051136364,-0.041238172,0.051071702,-0.043907798,-0.256806534,0.168081,0.041094952,0.071514584,0.059428028,0.081585931,2.955598134,-0.373304953,0.186799735,0.042018382,0.075327072,0.063241455,0.036456234,0.088077346,3.130927917,-0.394890304,,1.138472619,1.071740371,1.027942381,1.066352487
3/31/20,-0.027752009,-9.464674592,-0.378586984,-0.017616,-0.4404,0.02,0.5,0.034957396,0.103206912,-0.043724485,-0.315751313,0.072596,0.028471199,0.045796049,0.047515398,0.068547663,2.977262567,-0.358238401,0.099944656,0.029600772,0.049732984,0.050752387,0.031850617,0.07481713,3.234394393,-0.399620135,,1.082430477,1.078725843,1.027141087,1.053910718
4/7/20,-0.027676913,-9.328958511,-0.37315834,0.022296,0.5574,0,0,-0.011331472,0.090838345,-0.114695718,-0.1828299,0.174794,0.035852373,0.065191716,0.064408313,0.084018719,2.987582969,-0.247317148,0.176232348,0.034377171,0.06471136,0.069538939,0.033459284,0.090321159,3.242413177,-0.302383834,,1.117132852,1.063902768,1.024504746,1.05240319
4/14/20,0.131585493,-6.685454249,-0.26741817,-0.000596,-0.0149,0.072333333,1.808333333,0.00053641,0.068622137,-0.050592654,-0.244984241,0.146537,0.034515056,0.069129963,0.074608933,0.090645512,2.996217387,-0.363441842,0.171496968,0.034939754,0.072851535,0.082449301,0.035001838,0.100577508,3.212741707,-0.393914533,,1.08751818,1.039151896,1.024472439,1.050181498
4/21/20,-0.019651512,-13.70201081,-0.548080432,-0.032296,-0.8074,0,0,0.059068687,0.105302011,-0.049994087,-0.165493015,0.170073,0.03266912,0.063464494,0.07863912,0.097090417,2.999067438,-0.342341951,0.180624015,0.032006122,0.064582828,0.086686431,0.036442548,0.107501441,3.2586614,-0.393171635,,1.10217072,1.056316492,1.024408853,1.049262751
4/28/20,-0.002174198,-9.460952222,-0.378438089,-0.000708,-0.0177,0.044,1.1,0.004256354,0.087333008,-0.048421745,-0.19477273,0.174773,0.039046824,0.066233786,0.078663141,0.099497859,3.004050764,-0.409808223,0.221936247,0.045281703,0.078556025,0.089621053,0.042353138,0.112055201,3.227938432,-0.418886486,,1.068491582,1.066190392,1.032074113,1.059570054
5/5/20,0.024973162,-0.078905821,-0.003156233,0.009652,0.2413,0.024,0.6,0.026244944,0.057477494,-0.061105524,-0.151454488,0.238489,0.050032923,0.085345099,0.080865501,0.101795356,3.026287047,-0.377093022,0.265744115,0.053337926,0.093281975,0.089636357,0.040912399,0.113651018,3.301973567,-0.394791839,,1.057754825,1.143816496,1.036574764,1.067518403
5/12/20,-0.027269941,-2.773154318,-0.110926173,0.033024,0.8256,0.0565,1.4125,-0.032649468,0.043234939,-0.098257745,-0.159031332,0.258444,0.052219402,0.085495249,0.070621541,0.088330879,2.982937242,-0.37021022,0.272669718,0.054329982,0.090347224,0.078688878,0.038204569,0.099337873,3.263597388,-0.389312824,,1.064076252,1.053338401,1.031083783,1.062639362
5/19/20,0.031871445,-5.463549078,-0.218541963,0.017616,0.4404,0.032,0.8,-0.042402395,0.045253857,-0.088921658,-0.154340615,0.138951,0.037643714,0.06212471,0.068925082,0.085500175,2.968086267,-0.340325032,0.150706151,0.039442717,0.065834831,0.075869448,0.034787816,0.094793799,3.258369643,-0.363697685,,1.056087506,1.01758157,1.02883741,1.053863636
5/26/20,0.036163811,-2.624492109,-0.114108353,0.059043478,1.358,0.060869565,1.4,0.023069863,0.077617411,-0.115113322,-0.112893492,0.06644,0.026189033,0.044054798,0.056531821,0.073390988,2.931641304,-0.356440357,0.108204381,0.031795652,0.055055954,0.064202542,0.031818735,0.08276867,3.25707701,-0.392597971,,1.095703263,1.081574858,1.023526662,1.04494133
6/2/20,0.063733218,-11.19543123,-0.447817249,-0.081164,-2.0291,0.007333333,0.183333333,-0.083976647,0.078457931,-0.047624047,-0.202764466,0.1165,0.037292689,0.064505301,0.067481732,0.088997355,2.944918308,-0.315472444,0.138839459,0.041770656,0.073698838,0.075789116,0.034057823,0.099301909,3.272235199,-0.335023397,,1.898581738,1.761157494,1.027831131,1.053674889
6/9/20,-0.058793527,-10.26508343,-0.410603337,-0.005588,-0.1397,-0.027666667,-0.691666667,-0.053472121,0.049610776,-0.046026447,-0.174703086,0.211745,0.051847102,0.081819675,0.073455146,0.092819039,3.007993328,-0.284493121,0.238571901,0.058454775,0.092714699,0.082625175,0.038474337,0.104358843,3.36787768,-0.300357346,,1.8010834,1.779902431,1.032431902,1.059608882
6/16/20,0.010278508,-7.869861782,-0.314794471,-0.01,-0.25,0,0,-0.02168239,0.081110525,-0.037910779,-0.137784389,0.246502,0.056027172,0.093528498,0.070886949,0.088331057,3.036935917,-0.270480544,0.273069104,0.06090381,0.102574256,0.078416786,0.039400853,0.097867066,3.352777311,-0.29095728,,1.81427288,1.872196381,1.03491026,1.064216116
6/23/20,-0.034215118,-4.805511594,-0.192220464,0.002452,0.0613,0.005454545,0.136363636,-0.15518,0.04547573,-0.037520774,-0.311806485,0.216184,0.046837242,0.080323105,0.06851947,0.085856776,2.985914455,-0.27502354,0.244499545,0.052390056,0.090267999,0.07580305,0.035812927,0.095360783,3.303000359,-0.295274478,,1.821737703,1.865352761,1.034221835,1.055163097
6/30/20,-0.00481826,-9.629741549,-0.481487077,-0.021075,-0.4215,0.025,0.5,0.034586813,0.096546322,-0.041330492,-0.112401238,0.295093,0.055979824,0.098580802,0.075380164,0.089815422,2.991214657,-0.246366282,0.331955717,0.062923964,0.111256275,0.08465664,0.038951439,0.101301572,3.319586716,-0.264950925,,1.814547196,1.866831906,1.036609235,1.064346596
7/7/20,0.021970025,-0.234551787,-0.009382071,0.022876,0.5719,0.029333333,0.733333333,-0.016104737,0.109972866,-0.038740476,-0.060784597,0.305159,0.056855064,0.103780628,0.076201822,0.094254666,3.020902567,-0.208307107,0.339391043,0.063690143,0.116403709,0.084854018,0.038820396,0.105361276,3.336082256,-0.218003377,,1.840734035,1.88025003,1.038688144,1.064018211
7/14/20,0.022369943,-0.857430518,-0.034297221,0.003956,0.0989,0.008,0.2,-0.028159302,0.081450036,-0.029796384,-0.183479873,0.304073,0.059040405,0.098195765,0.07570355,0.081604438,2.944186343,-0.30454685,0.346530672,0.067037786,0.112965362,0.085604579,0.038438011,0.093822383,3.241092401,-0.316622419,,1.972035925,1.8829543,1.039134511,1.07111338
7/21/20,-0.007633579,-0.134058356,-0.006383731,-0.02582381,-0.5423,0,0,-0.063080337,0.019601924,-0.021245045,-0.142296535,0.198886,0.051274678,0.081949002,0.061658163,0.076201534,2.98973782,-0.3640717,0.221700138,0.058039503,0.094049244,0.068234806,0.0367113,0.084510561,3.315787387,-0.385213557,,1.830310925,1.873332834,1.038711919,1.061990177
7/28/20,-0.001572934,-5.393530786,-0.215741231,0.013116,0.3279,-0.016,-0.4,-0.021783425,0.062899279,-0.012020892,-0.166277546,0.240565,0.053647535,0.089922544,0.086324626,0.099243981,3.015907216,-0.331872211,0.277117667,0.062279512,0.105804761,0.095797834,0.041121188,0.110619344,3.355309211,-0.340979279,,1.852660835,1.915392534,1.04188818,1.061936516
8/4/20,0.036639901,-9.024408996,-0.36097636,-0.019208,-0.4802,-0.012666667,-0.316666667,-0.040065644,0.070197787,-0.299479888,-0.283094529,0.242938,0.049945692,0.089011241,0.076824989,0.090739007,2.98085667,-0.322696636,0.286445793,0.05715721,0.103150154,0.08285863,0.03499105,0.098970773,3.326862004,-0.359353838,,1.850146649,1.901340886,1.035261178,1.051908371
8/11/20,0.01781317,-10.12731081,-0.405092432,0.021068,0.5267,-0.02,-0.5,0.005599515,0.124662999,-0.093082288,-0.152871321,0.326729,0.061647292,0.11298611,0.094479594,0.109640996,2.986710123,-0.320299777,0.373390906,0.06986519,0.12973402,0.103542411,0.043722463,0.121071139,3.346411982,-0.356358467,,1.848294615,1.903565102,1.043645599,1.064909338
8/18/20,-2.47E-05,-6.033495069,-0.241339803,0.025468,0.6367,-0.005833333,-0.145833333,-0.010955172,0.091275513,-0.02569917,-0.089118209,0.31283,0.060204064,0.109092613,0.104288893,0.12330921,3.012077486,-0.357896336,0.349523038,0.068581015,0.124596892,0.113300565,0.047032227,0.134799036,3.350855532,-0.388014217,,1.85722769,1.973127081,1.045370482,1.069060588
8/25/20,0.025251039,-5.805154979,-0.232206199,-0.0136,-0.34,-0.016,-0.4,0.033121579,0.089429291,-0.116659095,-0.081615546,0.251953,0.060466663,0.107980599,0.096592811,0.116375514,3.00473431,-0.378678502,0.299844605,0.070109672,0.125883822,0.10441444,0.047891395,0.127129479,3.382254819,-0.43138067,,1.882907828,1.992552506,1.044009038,1.068066721
9/1/20,-0.018503333,-8.077736914,-0.323109477,-0.04992,-1.248,-0.022545455,-0.563636364,-0.065904372,0.078196757,-0.057269097,-0.149606412,0.215727,0.056868498,0.098684462,0.09417157,0.113101314,2.977821636,-0.407875898,0.260926553,0.066190371,0.116043683,0.102003863,0.048753761,0.123772224,3.357443664,-0.461663272,,1.902724615,2.001687365,1.045622435,1.070885148
9/8/20,-0.016904362,-4.935164869,-0.197406595,-0.0136,-0.34,0,0,-0.054424855,0.096343201,-0.169520336,-0.170468261,0.287897,0.065847155,0.115786679,0.09699055,0.113909541,2.989843642,-0.365902908,0.322824351,0.074195643,0.132119101,0.105261772,0.049349272,0.124899843,3.361423271,-0.42087048,,1.896149268,1.989902214,1.045437179,1.076991492
