date,close,adj_close,whole_song_vader,song_mean_by_sentence_vader,song_mean_by_sentence_without_0_vader,whole_song_textblob,song_by_sentence_without_0_textblob,song_bert,song_flair,,WEIGHTED_whole_song_score,WEIGHTED_mean_by_sentence_song_score,WEIGHTED_mean_without_0_by_sentence_song_score,WEIGHTED_tb_whole_song,WEIGHTED_tb_song_by_sentence,WEIGHTED_tb_song_by_sentence_without_0,WEIGHTED_bert,WEIGHTED_flair,,vader,textblob,textblob_full,vader_full
1/3/17,117.230003,104.913101,0.342644,0.058717405,0.113224206,0.102330329,0.118448238,3.330889383,0.132211426,,0.346191283,0.058468301,0.112700409,0.108016498,0.045995225,0.124024521,3.597214101,0.091059729,,1.095073458,1.118784351,1.036156958,1.06846245
1/10/17,117.220001,104.904152,0.282988,0.048846632,0.085448719,0.075832646,0.087923541,3.197612319,0.018187199,,0.315919805,0.053936598,0.099118343,0.08519775,0.037470649,0.097302973,3.486711152,-0.009069534,,1.068608524,1.082278755,1.026796198,1.065111839
1/17/17,116.910004,104.62674,0.24816,0.039356385,0.070404304,0.072616219,0.084230845,3.180948054,0.057724767,,0.282875891,0.043809376,0.083093351,0.081238155,0.035957755,0.092516479,3.433035639,0.035991853,,1.052017735,1.101198297,1.0280266,1.056437135
1/24/17,118.160004,105.745415,0.313874,0.046611237,0.091588635,0.086640109,0.098249304,3.214145358,0.095629327,,0.343877401,0.050085105,0.098743374,0.093071711,0.039853029,0.104948278,3.521329992,0.068947719,,1.057749244,1.085144621,1.032332966,1.056547118
1/31/17,118.419998,105.978073,0.29395,0.04505506,0.090661791,0.080233825,0.095805595,3.190644186,0.108502529,,0.32383388,0.048548793,0.098918292,0.087103131,0.038584265,0.103588252,3.501793867,0.084611966,,1.074470472,1.085319036,1.028910405,1.057785619
2/7/17,119.540001,106.980392,0.397111,0.054598829,0.113099671,0.093411946,0.114321764,3.236636251,0.090160969,,0.449192117,0.062372835,0.128502155,0.10557401,0.047414105,0.127307354,3.556382163,0.070567704,,1.091607933,1.099804828,1.036379634,1.065118508
2/14/17,121.309998,108.56443,0.344772,0.055539812,0.110314021,0.092687966,0.111704641,3.227970508,0.088777893,,0.38707897,0.062110137,0.122311715,0.101602706,0.044502093,0.122460944,3.529949483,0.088505379,,1.126496202,1.107917143,1.034552367,1.067043924
2/21/17,121.980003,109.16404,0.415443,0.058202148,0.117517879,0.085400246,0.102642422,3.219632647,0.077700514,,0.461155036,0.065401111,0.131537316,0.094748504,0.040193475,0.111881254,3.508982711,0.065930793,,1.101377392,1.090481605,1.034344875,1.065100359
2/28/17,122.75,109.853157,0.380286,0.049646731,0.100777496,0.075004034,0.090776493,3.212367881,0.145366615,,0.428271568,0.056546894,0.114009857,0.085017433,0.036150409,0.103533454,3.549791878,0.135520195,,1.912658703,1.175251524,1.024795571,1.059017097
3/7/17,122.040001,109.217743,0.347911,0.048057688,0.096886435,0.077959609,0.091592993,3.212717414,0.033159288,,0.400771031,0.055656063,0.110821438,0.088406723,0.035997163,0.104573456,3.5687637,0.023000166,,1.787738273,1.085523678,1.023465239,1.055650633
3/14/17,122.57,109.692047,0.377545,0.051470056,0.099859759,0.0767385,0.093285767,3.250635374,0.065791107,,0.425674487,0.059546659,0.114275201,0.087870799,0.036779481,0.107437578,3.624684052,0.057794585,,1.822417703,1.095920023,1.022849655,1.057704752
3/21/17,120.160004,108.02037,0.438685,0.064427246,0.128901804,0.099353505,0.118898488,3.340098706,0.123055721,,0.504000405,0.075901176,0.151357122,0.114116664,0.044068247,0.135545876,3.754992649,0.115032105,,1.836817356,1.150594582,1.028782573,1.066643105
3/28/17,121.32,109.063187,0.342683,0.054922286,0.10086136,0.076684637,0.09153692,3.261804257,0.043568406,,0.40400588,0.063675382,0.11877642,0.087500449,0.035195939,0.104319695,3.677479975,0.026772927,,1.853691119,1.133050436,1.022473515,1.065814068
4/4/17,120.879997,108.66761,0.43423,0.055158649,0.106317467,0.083267785,0.098646204,3.213437172,0.00197283,,0.516806066,0.067609534,0.130730911,0.098463317,0.039009359,0.115765224,3.623708137,-0.015866368,,1.813963184,1.098307041,1.023386359,1.061637764
4/11/17,,,0.457832,0.06269235,0.120005123,0.078541294,0.095764168,3.23256272,-0.028514923,,0.503136969,0.068606091,0.13377347,0.084918006,0.033735384,0.102961059,3.595830548,-0.060327234,,1.795353851,1.071665905,1.020326254,1.069819149
4/18/17,120.830002,108.622681,0.410973,0.056101338,0.107393519,0.069273656,0.086131081,3.221094474,-0.046443992,,0.436841097,0.059426888,0.116364076,0.071755571,0.031422558,0.089685489,3.578614989,-0.091476555,,1.812898991,1.083754833,1.021072981,1.069798203
4/25/17,122.610001,110.222847,0.385351,0.055567425,0.108717183,0.064835843,0.086226257,3.225672214,-0.011996883,,0.412027797,0.058831762,0.117700343,0.069074318,0.029717855,0.091805418,3.621936725,-0.05658234,,1.787264085,1.074851298,1.016787893,1.068930157
5/2/17,123.330002,110.870117,0.287409,0.046400071,0.086501252,0.063769476,0.085400453,3.194479628,0.023362105,,0.324691791,0.053658735,0.101591992,0.077290687,0.032380896,0.101011287,3.612616664,0.004931319,,1.764904958,1.074880137,1.020017277,1.060077326
5/9/17,122.769997,110.366669,0.365111,0.049616275,0.094130361,0.064251101,0.086946458,3.226977441,0.034258539,,0.410676595,0.057202119,0.109856722,0.077195254,0.030982648,0.10215009,3.673684866,0.023876425,,1.834135949,1.064482142,1.018769616,1.059313344
5/16/17,122.370003,110.00708,0.378366,0.052932196,0.099613752,0.069725247,0.089730319,3.22530329,0.098825291,,0.409814648,0.055713335,0.108029509,0.076370761,0.028116938,0.097671595,3.651434347,0.069527109,,1.807563176,1.079691104,1.022305627,1.06295228
5/23/17,124.089996,111.553307,0.360638,0.05059034,0.100409112,0.06598682,0.088782436,3.214891803,0.066943243,,0.386976743,0.055561472,0.110226674,0.07594087,0.028893004,0.099956753,3.623529655,0.05566861,,1.795264249,1.100382667,1.020143215,1.056033322
5/30/17,125.410004,112.739975,0.350606,0.05116283,0.100557239,0.069247071,0.088246064,3.224499921,0.079200674,,0.380774552,0.056070625,0.1109117,0.078502951,0.029935608,0.098018272,3.624899916,0.076364236,,1.853134158,1.122500555,1.022336744,1.058883517
6/6/17,125.190002,112.542198,0.388241,0.058937576,0.114333947,0.071384226,0.086914393,3.227329752,0.112513983,,0.40773143,0.061965816,0.120459052,0.075304829,0.028906539,0.09039581,3.55238273,0.099173295,,1.872472846,1.382498157,1.019323321,1.064100119
6/13/17,125.25,112.59613,0.421983,0.060109958,0.115133346,0.071082444,0.087328928,3.215328374,0.055988756,,0.445880957,0.06510096,0.125333392,0.078778573,0.031038322,0.095884334,3.6092844,0.064439328,,1.866285995,1.370919306,1.021762794,1.064983025
6/20/17,125.050003,112.934158,0.42910202,0.065441505,0.125285502,0.06570277,0.081244321,3.246142854,0.144415589,,0.460615949,0.069954174,0.134506673,0.073679271,0.028937062,0.089868303,3.60477485,0.138338427,,1.880611912,1.37430715,1.023765287,1.072444507
6/27/17,124.449997,112.392265,0.429453535,0.06705074,0.129426549,0.065621793,0.081385908,3.238371007,0.145635497,,0.454033412,0.071669882,0.138832769,0.073781849,0.029006926,0.090640177,3.626882784,0.134502595,,1.874295367,1.365283606,1.024227786,1.072439949
7/4/17,124.519997,112.455482,0.391966667,0.062292644,0.120798528,0.064091088,0.080310903,3.250282429,0.148126,,0.417396956,0.067054701,0.130562056,0.071323464,0.0284214,0.08884494,3.632801846,0.131853804,,1.847568268,1.366110107,1.023734096,1.06624107
7/11/17,126.230003,113.999809,0.411423232,0.065613572,0.128222551,0.06621888,0.082585807,3.257840495,0.134543426,,0.424600142,0.06964288,0.137454943,0.073451995,0.028832781,0.091486881,3.604544791,0.110833898,,1.8868437,1.359310566,1.025248409,1.071244728
7/18/17,126.949997,114.650063,0.324385859,0.057908252,0.113472437,0.062640342,0.07838918,3.184681772,0.125691992,,0.368415859,0.064324396,0.126981925,0.073565554,0.027048337,0.091514764,3.624660744,0.128666143,,1.900401126,1.371372883,1.02354959,1.064149113
7/25/17,126.860001,114.568779,0.36440404,0.062286445,0.120096589,0.063184394,0.079658154,3.206850055,0.109947084,,0.421334966,0.070053247,0.13655759,0.073067672,0.028092684,0.09143337,3.605602439,0.123599693,,1.922692036,1.394696933,1.023142781,1.071546816
8/1/17,126.910004,114.613922,0.344710101,0.061009115,0.117393568,0.059885542,0.076082679,3.19677499,0.204944559,,0.374634392,0.065794581,0.127368373,0.06771205,0.026123858,0.085431706,3.615120349,0.210616732,,1.947575225,1.384145995,1.020135431,1.067807356
8/8/17,125.040001,112.925117,0.284274747,0.049633607,0.098063324,0.051572954,0.062334734,3.139224364,0.162020152,,0.323167459,0.057594997,0.113259741,0.065233623,0.019729594,0.077710122,3.530575196,0.207686209,,1.900679169,1.050249606,1.012785342,1.058985256
8/15/17,124.209999,112.175514,0.355017172,0.059075436,0.111641512,0.058311528,0.070826086,3.179847218,0.151430113,,0.388542065,0.065507655,0.124421075,0.06915292,0.025410713,0.083098254,3.598841883,0.179914268,,1.938610048,1.123290294,1.019982718,1.068899894
8/22/17,125.360001,113.214119,0.373022222,0.059620968,0.116899018,0.058539772,0.073962349,3.155456811,0.155197099,,0.408807582,0.065721213,0.130373431,0.069662095,0.027017185,0.086848853,3.567788503,0.189120219,,1.8401442,1.128011509,1.020328649,1.071468016
8/29/17,127.269997,114.939049,0.36799596,0.062127928,0.117979683,0.061302242,0.076711446,3.178967272,0.093403259,,0.396537239,0.067396177,0.129740686,0.072096985,0.029403002,0.089611454,3.597207683,0.119135123,,1.839647694,1.14583398,1.022620402,1.070819479
9/5/17,126.489998,114.234596,0.350285859,0.066363853,0.127244062,0.060748939,0.076545377,3.165010553,0.033955598,,0.383354757,0.071760636,0.139622646,0.070777623,0.027918936,0.088496636,3.57460316,0.046745023,,1.835913374,1.124909027,1.021067312,1.07964363
9/12/17,128.600006,116.140175,0.329104,0.052677315,0.101965668,0.051733314,0.067865089,3.037390922,-0.084427893,,0.354982591,0.056811044,0.112414717,0.057199521,0.021919799,0.07559454,3.501605401,-0.098296587,,1.82472403,1.086644701,1.020608041,1.071813147
9/19/17,128.369995,116.432289,0.341446,0.055329582,0.107182308,0.063776224,0.081892807,3.107823427,-0.015403682,,0.372688555,0.059891981,0.118430613,0.070966977,0.025179386,0.091968311,3.58126016,-0.025925273,,1.626584321,1.093403497,1.01890064,1.070537554
9/26/17,129.520004,117.475311,0.289841,0.047484333,0.099113638,0.058145813,0.073660426,3.112787793,-0.019821762,,0.311998184,0.050641926,0.107071722,0.063941688,0.022790036,0.081848131,3.558436042,-0.025141923,,1.586159709,1.064588167,1.020721693,1.066111912
10/3/17,131.190002,118.990051,0.309464,0.050543002,0.107177389,0.069273556,0.083081199,3.115734484,-0.017476734,,0.341875021,0.055126739,0.118073727,0.07716577,0.027114036,0.093151994,3.578700434,-0.023880459,,1.605154532,1.074961111,1.021878912,1.06946155
10/10/17,131.360001,119.144218,0.353427,0.055529979,0.113759458,0.072304372,0.088652949,3.174756301,0.003453662,,0.386291298,0.061045334,0.125837877,0.079623055,0.029541409,0.098099367,3.647669546,-0.007603809,,1.598750681,1.072819303,1.023641617,1.073558575
10/17/17,132.419998,120.105675,0.346655,0.053293589,0.112509756,0.068081182,0.086384968,3.12419518,-0.034929102,,0.396180375,0.059974945,0.127368693,0.075012,0.029260864,0.095413436,3.60284944,-0.036194191,,1.610475143,1.058931415,1.02227701,1.074020507
10/24/17,132.639999,120.305183,0.387625,0.058356058,0.122693976,0.072764349,0.088113588,3.161588912,0.006455921,,0.448514066,0.066242617,0.139115795,0.081087353,0.031149034,0.099621854,3.63339635,-0.003650437,,1.660476449,1.077358914,1.02387697,1.084216133
10/31/17,132.820007,120.468475,0.356994,0.053533079,0.10536757,0.053010177,0.07171448,3.162629487,-0.035268059,,0.406627153,0.060460408,0.119609022,0.057647239,0.027489243,0.079237558,3.609758123,-0.043861465,,1.623809762,1.064767064,1.023113265,1.078566228
11/7/17,132.539993,120.214493,0.355861,0.05604424,0.11009246,0.064948064,0.086098351,3.158830312,-0.08567933,,0.399920692,0.062385721,0.123299325,0.071272062,0.031622694,0.096170183,3.619208837,-0.097924211,,1.586647384,1.078301033,1.025844207,1.073978809
11/14/17,132.639999,120.305183,0.271466,0.044581134,0.085093184,0.046632127,0.06246963,3.153534659,-0.063239884,,0.328941747,0.053186812,0.102665003,0.052208245,0.027310331,0.073314518,3.62872173,-0.074223287,,1.603040051,1.071440349,1.022077024,1.065501826
11/21/17,134.110001,121.638512,0.2402,0.037800151,0.074349981,0.046707232,0.063021843,3.105959471,-0.047679816,,0.283482435,0.046145982,0.090514987,0.051357539,0.025635295,0.072456306,3.554722721,-0.054617775,,1.649663061,1.064692457,1.019010712,1.062909865
11/28/17,136.070007,123.416229,0.183945,0.032296685,0.068833744,0.046745431,0.061062123,3.097364492,-0.143230521,,0.210321048,0.037640415,0.07920186,0.050076083,0.025269292,0.066847901,3.523952717,-0.158099402,,1.563015824,1.074596761,1.022244673,1.059938942
12/5/17,136.479996,123.788086,0.158296,0.029201307,0.060011746,0.047574152,0.061708284,3.077181823,-0.085752034,,0.180004243,0.033894954,0.068872469,0.04941841,0.024101071,0.065537196,3.493652108,-0.097115501,,1.585840673,1.091061559,1.022664863,1.058321133
12/12/17,137.550003,124.758629,0.159505,0.027546168,0.054863196,0.04846351,0.061485017,3.046635341,-0.024346392,,0.174466493,0.030925689,0.060740415,0.049870443,0.025468663,0.064177409,3.408038189,-0.038331753,,1.589260351,1.098865708,1.022791513,1.054333442
12/19/17,137.520004,125.342949,0.169202,0.02636442,0.059015495,0.060493713,0.077696061,3.048189928,-0.00242255,,0.184180976,0.029194172,0.064726137,0.062867746,0.030432574,0.082173855,3.440494028,-0.010885659,,1.586366154,1.128478897,1.027203128,1.052999696
12/26/17,137.25,125.096886,0.196173,0.029466185,0.065879446,0.065975076,0.084059809,3.10217348,-0.015132037,,0.221073791,0.033471912,0.073747831,0.069367679,0.03363999,0.089397181,3.470508764,-0.017401102,,1.595008423,1.154941689,1.027398533,1.05287345
1/2/18,140.369995,127.940582,0.239721,0.035288181,0.070465255,0.065696297,0.088626381,3.066802156,-0.064659849,,0.26441797,0.040170901,0.079124777,0.072331196,0.035170511,0.097996244,3.376261881,-0.046378831,,1.688312506,1.174909251,1.030170479,1.059133613
1/9/18,142.75,130.109863,0.156066,0.026189782,0.054444427,0.061156261,0.080142869,3.055958614,-0.018917766,,0.183433601,0.032330282,0.065186477,0.070332596,0.033914882,0.09216399,3.426622646,0.003137104,,1.635406587,1.125114152,1.027835355,1.050416822
1/16/18,143.919998,131.176254,0.210654,0.030622826,0.060147358,0.065772857,0.084094612,3.076937568,-0.040155546,,0.247906483,0.036831476,0.070553778,0.078393111,0.03731812,0.098850501,3.420269621,-0.011163102,,1.104885709,1.101708923,1.030406502,1.051788571
1/23/18,146.860001,133.855957,0.159862,0.027300889,0.051350305,0.057169108,0.072210022,3.06833863,-0.058242085,,0.190697777,0.032455949,0.059575341,0.067542212,0.031291906,0.084233051,3.393508486,-0.037966531,,1.105275456,1.074583238,1.025036741,1.047787888
1/30/18,141.300003,128.788254,0.17134,0.027600841,0.057189869,0.048642058,0.061996321,3.042567353,-0.096577787,,0.202186564,0.032979831,0.065239344,0.057650282,0.028090112,0.072397231,3.33031065,-0.08187785,,1.117229514,1.107760713,1.023847673,1.047480781
2/6/18,134.229996,122.344299,0.145186,0.028055783,0.046990569,0.049780438,0.060617076,2.99888734,-0.188425227,,0.158199007,0.033771018,0.056845077,0.059486065,0.025784331,0.071144489,3.291159098,-0.156727169,,1.175433418,1.093247761,1.018799577,1.048167937
2/13/18,140.110001,127.703629,0.158516,0.033952627,0.057183533,0.055699082,0.065815555,3.037492157,-0.041626117,,0.188962957,0.039289622,0.068212807,0.064464358,0.026499238,0.075098602,3.31235214,-0.030028311,,1.148760318,1.095447745,1.021289632,1.054153913
2/20/18,140.860001,128.387207,0.171625,0.032796802,0.058781194,0.064392405,0.07509524,3.007722083,-0.058279012,,0.209060297,0.040193131,0.073641324,0.075476756,0.029260425,0.086991583,3.319545885,-0.048565942,,1.126847207,1.07542428,1.020270915,1.052626955
2/27/18,138.240005,125.999207,0.178797,0.034697114,0.060551224,0.062680671,0.072659914,3.02552308,-0.055707811,,0.221387339,0.042469394,0.07568614,0.074033615,0.031251975,0.08492644,3.347678752,-0.038713759,,1.095355563,1.0596979,1.021076357,1.054416222
3/6/18,143.300003,130.611176,0.087207,0.020047554,0.035222166,0.053953082,0.05961545,2.966944878,-0.073243127,,0.135089116,0.027280043,0.049303327,0.063184591,0.024289761,0.068745478,3.262081778,-0.076240931,,1.122808638,1.072619784,1.017352486,1.046462238
3/13/18,141.660004,129.116379,0.093946,0.022239421,0.035265945,0.053521008,0.062708446,2.951037071,-0.163041179,,0.122134485,0.027694762,0.047107016,0.061117488,0.0210692,0.070379668,3.252969651,-0.168665518,,1.086918308,1.034251939,1.015127969,1.044857201
3/20/18,133.100006,121.80706,0.044771,0.012869773,0.01916662,0.040455708,0.043500859,2.899944432,-0.191180767,,0.08119815,0.018695448,0.031275607,0.045499099,0.01522374,0.048634431,3.134970334,-0.188742836,,1.102606466,1.044504078,1.012145545,1.03634126
3/27/18,,,0.109525,0.022253568,0.037009942,0.042339787,0.051853647,2.971561518,-0.182557448,,0.130531146,0.027566456,0.048013833,0.047883501,0.016623459,0.057546216,3.279757855,-0.205113807,,1.076229249,1.046368159,1.012969674,1.043235522
4/3/18,133.869995,122.511696,0.140061,0.025304431,0.043994485,0.052824866,0.06481011,2.952466849,-0.151180592,,0.176613635,0.031485434,0.056993166,0.060539694,0.020320483,0.073223365,3.265892395,-0.159515478,,1.073310166,1.037618185,1.016533694,1.044671053
4/10/18,136.580002,124.991806,0.238692,0.042323961,0.073905953,0.061353816,0.073203531,2.992869615,-0.139333224,,0.263862138,0.045807716,0.082193813,0.068003733,0.02344387,0.079818059,3.302580294,-0.147038699,,1.122139614,1.054862426,1.019633961,1.048492627
4/17/18,137.5,125.833702,0.200766,0.039803109,0.068777985,0.054669662,0.064256285,3.02962533,-0.174467163,,0.231559404,0.042879356,0.076571155,0.061085886,0.021062021,0.069602421,3.322679832,-0.172541631,,1.130840417,1.096663885,1.016545073,1.049330106
4/24/18,137.330002,125.678169,0.247579,0.044046716,0.076670493,0.064322177,0.077121444,3.050526414,-0.159200634,,0.273847086,0.04668504,0.083741443,0.070061791,0.025118705,0.080521968,3.353824275,-0.139949902,,1.132834452,1.093704381,1.02043053,1.051988042
5/1/18,137.130005,125.495117,0.1964,0.045707223,0.075407374,0.067024353,0.074549758,3.05996714,-0.16867187,,0.232286771,0.048380073,0.081603461,0.072275986,0.02574935,0.079408979,3.340011865,-0.156115217,,1.239099489,1.137800813,1.02177117,1.05654717
5/8/18,140.570007,128.64328,0.189359,0.042075493,0.076653204,0.064918132,0.071442871,3.03713841,-0.206373543,,0.228613254,0.046955228,0.085872877,0.071738297,0.022887054,0.078458102,3.313051483,-0.214303999,,1.219405631,1.119860502,1.01929813,1.052746113
5/15/18,140.199997,128.304626,0.178611,0.039103586,0.07447049,0.06069054,0.066219074,3.055997289,-0.16131846,,0.232477787,0.045366517,0.086736272,0.070690107,0.020247894,0.076411754,3.312026578,-0.176067695,,1.145958317,1.115904114,1.016860554,1.050335071
5/22/18,140.600006,128.670715,0.225076,0.045777623,0.081690096,0.062210904,0.06701827,3.019691642,-0.209452026,,0.273871635,0.051864415,0.093573469,0.070815611,0.019680301,0.075878533,3.378571259,-0.220074059,,1.152995518,1.05908293,1.017385608,1.057937506
5/29/18,141.5,129.494385,0.193539,0.049836062,0.088865268,0.063425585,0.070977885,3.029115909,-0.211729457,,0.233135265,0.052535991,0.095551102,0.068499621,0.02244924,0.073892595,3.340343384,-0.23554402,,1.145112739,1.060129077,1.018466446,1.057984727
6/5/18,143.910004,131.699875,0.195703,0.050053427,0.090274928,0.054671053,0.061261808,3.077140707,-0.228035949,,0.27713548,0.059199219,0.108643552,0.067551683,0.022801177,0.075303428,3.394669072,-0.245356528,,1.125516311,1.082088682,1.017916413,1.060900175
6/12/18,144.149994,131.919495,0.187843,0.048740614,0.089737727,0.058368851,0.066280681,3.091377587,-0.148093246,,0.254503208,0.056528521,0.104792841,0.067768923,0.024635124,0.076906252,3.48319992,-0.129430986,,1.124724897,1.065451801,1.016281354,1.063344928
6/19/18,142.449997,130.916367,0.176795,0.05260208,0.092213542,0.055946282,0.062991942,3.094386599,-0.08056259,,0.24283826,0.060783075,0.108404031,0.064834303,0.025158728,0.07277458,3.461436804,-0.064973495,,1.143698886,1.068590123,1.016449322,1.067445593
6/26/18,140.429993,129.059875,0.200643,0.045773219,0.088463509,0.054597342,0.060268623,3.043553754,-0.095197719,,0.244894676,0.052299962,0.103139806,0.058139999,0.023624604,0.064967352,3.436382474,-0.10614271,,1.065734016,1.037226996,1.019858917,1.06109222
7/3/18,142.789993,131.228851,0.175379,0.040693355,0.073793289,0.04441639,0.051873449,3.034776239,-0.177757862,,0.210712542,0.045826948,0.086191753,0.045797776,0.017526362,0.054398991,3.410346083,-0.203673422,,1.049060195,1.057372863,1.016846801,1.05938856
7/10/18,144.699997,132.984207,0.322877778,0.048005066,0.092532023,0.044670903,0.05576102,3.077827124,-0.275925157,,0.342149908,0.047014692,0.091504536,0.043105276,0.01594115,0.052819644,3.361371082,-0.290769722,,1.041112382,1.047909632,1.018407475,1.064448888
7/17/18,144.839996,133.112823,0.286887,0.04659419,0.090330297,0.044747721,0.055302965,3.114697829,-0.239583651,,0.31445185,0.046671726,0.091019441,0.043526601,0.015689974,0.052819428,3.377022206,-0.250613061,,1.047472404,1.0529539,1.017278815,1.061750978
7/24/18,145.220001,133.462097,0.36631,0.059149266,0.11132796,0.04987799,0.059042252,3.147333629,-0.136444188,,0.400368729,0.060459001,0.115054982,0.048432856,0.017945327,0.057606867,3.471866375,-0.137207562,,1.031991586,1.044808333,1.022023242,1.072416527
7/31/18,146.270004,134.427109,0.403387,0.064042526,0.122384824,0.053126938,0.062708235,3.188332848,-0.081450855,,0.452839862,0.068311871,0.131643702,0.054401452,0.019291619,0.064209789,3.580734521,-0.08070804,,1.034433095,1.056997477,1.021066384,1.074643384
8/7/18,146.25,134.408676,0.463052,0.07278313,0.136891901,0.051967662,0.064600541,3.17198972,-0.094714997,,0.503285004,0.076518174,0.145541365,0.052061418,0.020656915,0.065117871,3.521578522,-0.089661811,,1.044580545,1.043862316,1.022415065,1.083102179
8/14/18,147.169998,135.254196,0.472079,0.071976687,0.133315539,0.051587079,0.06431501,3.161595222,-0.119162219,,0.537884169,0.079567087,0.147803363,0.049960351,0.021242229,0.061301187,3.580030964,-0.100433917,,1.064391553,1.090215843,1.022172951,1.086730005
