date,close,adj_close,whole_song_vader,song_mean_by_sentence_vader,song_mean_by_sentence_without_0_vader,whole_song_textblob,song_by_sentence_without_0_textblob,song_bert,song_flair,,WEIGHTED_whole_song_score,WEIGHTED_mean_by_sentence_song_score,WEIGHTED_mean_without_0_by_sentence_song_score,WEIGHTED_tb_whole_song,WEIGHTED_tb_song_by_sentence,WEIGHTED_tb_song_by_sentence_without_0,WEIGHTED_bert,WEIGHTED_flair,,vader,textblob,textblob_full,vader_full
4/21/20,141.630005,134.752716,0.170073,0.03266912,0.063464494,0.07863912,0.097090417,2.999067438,-0.342341951,,0.180624015,0.032006122,0.064582828,0.086686431,0.036442548,0.107501441,3.2586614,-0.393171635,,1.10217072,1.056316492,1.024408853,1.049262751
4/28/20,141.809998,134.923965,0.174773,0.039046824,0.066233786,0.078663141,0.099497859,3.004050764,-0.409808223,,0.221936247,0.045281703,0.078556025,0.089621053,0.042353138,0.112055201,3.227938432,-0.418886486,,1.068491582,1.066190392,1.032074113,1.059570054
5/5/20,147.470001,140.309128,0.238489,0.050032923,0.085345099,0.080865501,0.101795356,3.026287047,-0.377093022,,0.265744115,0.053337926,0.093281975,0.089636357,0.040912399,0.113651018,3.301973567,-0.394791839,,1.057754825,1.143816496,1.036574764,1.067518403
5/12/20,143.830002,136.845917,0.258444,0.052219402,0.085495249,0.070621541,0.088330879,2.982937242,-0.37021022,,0.272669718,0.054329982,0.090347224,0.078688878,0.038204569,0.099337873,3.263597388,-0.389312824,,1.064076252,1.053338401,1.031083783,1.062639362
5/19/20,149.259995,142.012222,0.138951,0.037643714,0.06212471,0.068925082,0.085500175,2.968086267,-0.340325032,,0.150706151,0.039442717,0.065834831,0.075869448,0.034787816,0.094793799,3.258369643,-0.363697685,,1.056087506,1.01758157,1.02883741,1.053863636
5/26/20,153.710007,146.246124,0.06644,0.026189033,0.044054798,0.056531821,0.073390988,2.931641304,-0.356440357,,0.108204381,0.031795652,0.055055954,0.064202542,0.031818735,0.08276867,3.25707701,-0.392597971,,1.095703263,1.081574858,1.023526662,1.04494133
6/2/20,161.899994,154.038452,0.1165,0.037292689,0.064505301,0.067481732,0.088997355,2.944918308,-0.315472444,,0.138839459,0.041770656,0.073698838,0.075789116,0.034057823,0.099301909,3.272235199,-0.335023397,,1.898581738,1.761157494,1.027831131,1.053674889
6/9/20,153.970001,146.493515,0.211745,0.051847102,0.081819675,0.073455146,0.092819039,3.007993328,-0.284493121,,0.238571901,0.058454775,0.092714699,0.082625175,0.038474337,0.104358843,3.36787768,-0.300357346,,1.8010834,1.779902431,1.032431902,1.059608882
6/16/20,157.080002,149.452545,0.246502,0.056027172,0.093528498,0.070886949,0.088331057,3.036935917,-0.270480544,,0.273069104,0.06090381,0.102574256,0.078416786,0.039400853,0.097867066,3.352777311,-0.29095728,,1.81427288,1.872196381,1.03491026,1.064216116
6/23/20,152.020004,145.296585,0.216184,0.046837242,0.080323105,0.06851947,0.085856776,2.985914455,-0.27502354,,0.244499545,0.052390056,0.090267999,0.07580305,0.035812927,0.095360783,3.303000359,-0.295274478,,1.821737703,1.865352761,1.034221835,1.055163097
6/30/20,,,0.295093,0.055979824,0.098580802,0.075380164,0.089815422,2.991214657,-0.246366282,,0.331955717,0.062923964,0.111256275,0.08465664,0.038951439,0.101301572,3.319586716,-0.264950925,,1.814547196,1.866831906,1.036609235,1.064346596
7/7/20,160.949997,153.83165,0.305159,0.056855064,0.103780628,0.076201822,0.094254666,3.020902567,-0.208307107,,0.339391043,0.063690143,0.116403709,0.084854018,0.038820396,0.105361276,3.336082256,-0.218003377,,1.840734035,1.88025003,1.038688144,1.064018211
7/14/20,163.190002,155.972565,0.304073,0.059040405,0.098195765,0.07570355,0.081604438,2.944186343,-0.30454685,,0.346530672,0.067037786,0.112965362,0.085604579,0.038438011,0.093822383,3.241092401,-0.316622419,,1.972035925,1.8829543,1.039134511,1.07111338
7/21/20,162.690002,155.494705,0.198886,0.051274678,0.081949002,0.061658163,0.076201534,2.98973782,-0.3640717,,0.221700138,0.058039503,0.094049244,0.068234806,0.0367113,0.084510561,3.315787387,-0.385213557,,1.830310925,1.873332834,1.038711919,1.061990177
7/28/20,165.520004,158.199509,0.240565,0.053647535,0.089922544,0.086324626,0.099243981,3.015907216,-0.331872211,,0.277117667,0.062279512,0.105804761,0.095797834,0.041121188,0.110619344,3.355309211,-0.340979279,,1.852660835,1.915392534,1.04188818,1.061936516
8/4/20,169.800003,162.290222,0.242938,0.049945692,0.089011241,0.076824989,0.090739007,2.98085667,-0.322696636,,0.286445793,0.05715721,0.103150154,0.08285863,0.03499105,0.098970773,3.326862004,-0.359353838,,1.850146649,1.901340886,1.035261178,1.051908371
8/11/20,170.979996,163.418015,0.326729,0.061647292,0.11298611,0.094479594,0.109640996,2.986710123,-0.320299777,,0.373390906,0.06986519,0.12973402,0.103542411,0.043722463,0.121071139,3.346411982,-0.356358467,,1.848294615,1.903565102,1.043645599,1.064909338
8/18/20,172.220001,164.603226,0.31283,0.060204064,0.109092613,0.104288893,0.12330921,3.012077486,-0.357896336,,0.349523038,0.068581015,0.124596892,0.113300565,0.047032227,0.134799036,3.350855532,-0.388014217,,1.85722769,1.973127081,1.045370482,1.069060588
8/25/20,177.679993,169.821716,0.251953,0.060466663,0.107980599,0.096592811,0.116375514,3.00473431,-0.378678502,,0.299844605,0.070109672,0.125883822,0.10441444,0.047891395,0.127129479,3.382254819,-0.43138067,,1.882907828,1.992552506,1.044009038,1.068066721
9/1/20,173.449997,165.778793,0.215727,0.056868498,0.098684462,0.09417157,0.113101314,2.977821636,-0.407875898,,0.260926553,0.066190371,0.116043683,0.102003863,0.048753761,0.123772224,3.357443664,-0.461663272,,1.902724615,2.001687365,1.045622435,1.070885148
9/8/20,169.119995,161.640305,0.287897,0.065847155,0.115786679,0.09699055,0.113909541,2.989843642,-0.365902908,,0.322824351,0.074195643,0.132119101,0.105261772,0.049349272,0.124899843,3.361423271,-0.42087048,,1.896149268,1.989902214,1.045437179,1.076991492
9/15/20,169.089996,161.611664,0.256231,0.055746302,0.101791513,0.090982901,0.105469904,2.958744951,-0.31404242,,0.296113076,0.064571908,0.118549673,0.098995264,0.047630207,0.116218821,3.309046842,-0.365538381,,1.901022536,2.005105504,1.043110282,1.07098869
9/22/20,166.960007,160.230408,0.208381,0.045188754,0.085547762,0.083790753,0.098328593,2.935705198,-0.402089787,,0.241623991,0.053018922,0.100836393,0.09042866,0.041818695,0.107479757,3.268874801,-0.439837721,,1.860212749,1.99358674,1.04015014,1.063405396
9/29/20,170.389999,163.522141,0.258682,0.051713106,0.098900534,0.088017274,0.10758683,2.969763685,-0.327798579,,0.273636931,0.057209611,0.108845737,0.091068011,0.042891702,0.113281758,3.232717947,-0.386220116,,1.880957921,2.030674497,1.04136862,1.073628331
10/6/20,177.320007,170.172821,0.290648,0.060039353,0.106923555,0.094238281,0.114189992,2.999065236,-0.31525984,,0.317943806,0.065375746,0.121097973,0.097682887,0.04708795,0.120239955,3.281099199,-0.381487477,,1.874709336,2.01352654,1.044219798,1.077665957
10/13/20,177.550003,170.393524,0.217662,0.047661881,0.093344228,0.094875321,0.113534907,3.014352599,-0.316645827,,0.243371891,0.055116629,0.107626217,0.10371473,0.044988223,0.124684937,3.304220212,-0.350250417,,1.860122325,2.005728366,1.044323731,1.07515641
10/20/20,176.839996,169.712143,0.236894,0.056365531,0.103328055,0.107855065,0.128136652,3.051700956,-0.217635829,,0.245153007,0.060887181,0.113277265,0.114980237,0.050805344,0.138157281,3.373652974,-0.258534933,,1.877967778,2.028058572,1.045930029,1.077698168
10/27/20,166.990005,160.259186,0.24036,0.057556892,0.107063296,0.104586359,0.123029174,3.03671055,-0.241056247,,0.266371414,0.063222668,0.11939233,0.111878465,0.048869552,0.133280867,3.292149102,-0.264481628,,1.896453698,1.960975428,1.041556528,1.07418096
11/3/20,179.259995,172.034607,0.316678,0.068236829,0.127300319,0.115143477,0.137206667,3.072225769,-0.285607237,,0.350920572,0.074710144,0.141221918,0.124366816,0.050891426,0.150003949,3.35566515,-0.330134069,,1.906146404,1.941828994,1.046949968,1.078108171
11/10/20,183.320007,175.930984,0.354018,0.074050894,0.128100916,0.107161792,0.12757031,3.103125079,-0.276678283,,0.382715308,0.080351748,0.140382756,0.120132723,0.052753015,0.144098729,3.405907517,-0.323212839,,1.935891837,1.950216299,1.048392712,1.088507799
11/17/20,183.229996,175.844589,0.256364,0.061465615,0.108273624,0.111158367,0.130996395,3.054434184,-0.357168114,,0.303945832,0.069130661,0.122980776,0.121568972,0.053145966,0.143729463,3.350795601,-0.378720592,,1.933921558,1.964702862,1.04917548,1.078760191
11/24/20,188.179993,180.595093,0.269172,0.058196274,0.104027667,0.102504937,0.119830562,3.050736459,-0.318266254,,0.291951198,0.06364212,0.115076735,0.114160602,0.048668006,0.13406157,3.257637871,-0.357664144,,1.939146282,1.960233806,1.042081439,1.079414876
12/1/20,191.509995,183.790863,0.314757,0.061787333,0.126891522,0.123951328,0.145247008,3.030103822,-0.190154459,,0.335698945,0.066629075,0.137126919,0.133093589,0.055607133,0.154615887,3.209384766,-0.246656858,,1.909515995,2.737641824,1.050117683,1.102234086
12/8/20,190.179993,182.514465,0.283534,0.069481608,0.132580009,0.118716353,0.14864979,3.188324882,0.06774106,,0.252313221,0.06654727,0.121737364,0.117229241,0.053230193,0.14449418,3.224887583,-0.014273773,,2.062398761,2.344501703,1.050810259,1.100839999
12/15/20,193.470001,185.671875,0.432988,0.087098156,0.181606276,0.131674678,0.16306553,3.314594829,0.00640017,,0.391245663,0.080682249,0.162918788,0.127144004,0.054725785,0.155220749,3.241259781,-0.101194975,,1.252102005,1.508254371,1.046022008,1.103244096
12/22/20,,,0.423798,0.074919307,0.156496119,0.120068095,0.141110252,3.332536066,0.006732776,,0.362598172,0.066849976,0.136436214,0.11609629,0.044012589,0.133636767,3.235124792,-0.091848504,,1.251778934,1.17190419,1.031921221,1.090565517
12/29/20,,,0.392349,0.083143779,0.192784028,0.136762116,0.161981917,3.418643878,0.042619923,,0.317352403,0.069610464,0.156385624,0.124551514,0.045149843,0.144200983,3.131589794,-0.08967995,,1.548894061,1.213443476,1.038759775,1.093719636
1/5/21,199.25,191.995697,0.320628283,0.054100228,0.116036809,0.103927621,0.120344099,3.124800988,-0.242575759,,0.344317236,0.057997338,0.122753706,0.112909161,0.048403633,0.12890033,3.271330454,-0.296003509,,1.496587493,1.556838931,1.036858374,1.076820459
1/12/21,197.059998,189.885437,0.267491919,0.045116484,0.094239337,0.102100138,0.122441396,3.036285713,-0.322921189,,0.273684553,0.046198293,0.098519539,0.110827334,0.049018101,0.131215789,3.218168352,-0.368755161,,1.435292765,1.636322183,1.039932513,1.066262406
1/19/21,200.889999,193.576004,0.245525253,0.044337786,0.085788401,0.090078204,0.106251594,2.981108233,-0.424061898,,0.274203935,0.046234741,0.091271735,0.097715784,0.041429726,0.114223207,3.196086299,-0.490547479,,1.413030182,1.523549119,1.032199437,1.065196377
1/26/21,193.990005,186.927216,0.249559596,0.044810563,0.08670618,0.096019724,0.11461206,2.989403732,-0.366468563,,0.283724947,0.047019716,0.092969057,0.106343542,0.046622183,0.12560478,3.175687913,-0.436375992,,1.396530329,1.52662254,1.034901653,1.069403831
2/2/21,204.110001,196.678726,0.263828283,0.042929734,0.084459187,0.094584815,0.113646219,2.980927629,-0.350785082,,0.305379901,0.046077701,0.092009315,0.102915501,0.042719421,0.12277619,3.217551694,-0.419119885,,1.414283725,1.550344876,1.032232774,1.062948511
2/9/21,207.490005,199.935699,0.18550202,0.031580525,0.063896973,0.071682267,0.087655524,2.935692189,-0.404525011,,0.241642127,0.038082892,0.077179675,0.080976359,0.035478726,0.098146795,3.138534779,-0.474006347,,1.383731252,1.505648756,1.025934907,1.056790737
2/16/21,205.970001,198.471054,0.214679798,0.033668666,0.070331891,0.090774265,0.110643897,2.946762449,-0.366157167,,0.221982214,0.034592957,0.072569475,0.094650375,0.038825461,0.114330059,3.090440424,-0.426542543,,1.371114098,1.504727208,1.030535483,1.052733205
2/23/21,200.080002,192.795486,0.303023232,0.043004621,0.087396391,0.099439569,0.11898393,2.985634681,-0.320852443,,0.309905665,0.040993052,0.086846433,0.100801089,0.040882911,0.119563996,3.10573364,-0.371610706,,1.379915867,1.520725079,1.032122301,1.05960273
3/2/21,200.75,193.441086,0.282335354,0.038294313,0.082574909,0.102555579,0.123233205,2.96483739,-0.267283813,,0.291773124,0.036924954,0.082808316,0.106622338,0.039608523,0.126776405,3.114777421,-0.295557359,,1.365204412,1.492539884,1.030950527,1.054757458
3/9/21,207.399994,199.848953,0.257432323,0.037827482,0.074517594,0.095375521,0.108776568,2.965712962,-0.283860477,,0.280080109,0.037644422,0.078241781,0.098851763,0.038163758,0.112956651,3.122007835,-0.314456857,,1.360548272,1.500461036,1.032745644,1.056094364
3/16/21,205.259995,197.78688,0.329773737,0.038649756,0.082101672,0.097047479,0.112669425,2.986659778,-0.233036932,,0.355733162,0.038494748,0.084779726,0.101347651,0.040464695,0.116984099,3.18503333,-0.246316292,,1.393231814,1.496526239,1.034327871,1.055274744
3/23/21,206.470001,199.615814,0.352249495,0.039114888,0.083133653,0.094207609,0.107799363,2.994237737,-0.220122741,,0.410301761,0.040834052,0.091979444,0.102896469,0.041142124,0.117912124,3.178439615,-0.226925149,,1.38754087,1.492180315,1.03109574,1.055940137
3/30/21,,,0.403749495,0.053363945,0.101967231,0.105453648,0.121057824,3.021188879,-0.209056432,,0.431824721,0.053628047,0.106919591,0.112630455,0.046392173,0.13045177,3.281885916,-0.194585906,,1.389058186,1.48335901,1.032264465,1.068386139
4/6/21,214.139999,207.031189,0.302526263,0.039570036,0.078757607,0.07144137,0.084979801,2.985478724,-0.356485892,,0.339734195,0.040797586,0.085457563,0.079581082,0.032730195,0.093743081,3.175543423,-0.324281724,,1.390676579,1.478361474,1.023540405,1.05801732
4/13/21,217.149994,209.941238,0.298080808,0.041616922,0.084737249,0.076589806,0.085490416,2.979156789,-0.239287692,,0.342313998,0.04300414,0.091989337,0.08395675,0.032710793,0.093420125,3.194377329,-0.236887915,,1.376117427,1.468422007,1.026243177,1.060422741
4/20/21,217.210007,209.999283,0.287607071,0.039486181,0.084099061,0.082131251,0.095858147,2.978577862,-0.281456457,,0.347632334,0.043312696,0.09714832,0.092528368,0.039182496,0.108043559,3.246800683,-0.256359122,,1.384553245,1.434030376,1.029322678,1.05874801
4/27/21,217.100006,209.892944,0.323770707,0.050190828,0.097538032,0.079264153,0.088736291,2.981088656,-0.30781635,,0.365246856,0.051649372,0.104845301,0.086276998,0.036051101,0.096182341,3.20152799,-0.306713897,,1.410800121,1.482426173,1.027705642,1.061983739
5/4/21,218.75,211.488159,0.308186,0.041578737,0.083148277,0.07731933,0.087311556,2.938172116,-0.308323401,,0.34674549,0.043352196,0.090306805,0.0840141,0.035446602,0.094599192,3.128443767,-0.306311873,,1.37120617,1.452754392,1.027205765,1.058815339
5/11/21,215.539993,208.384689,0.290192,0.043878561,0.086495867,0.076052798,0.092351009,2.939812909,-0.326177009,,0.330905044,0.047727364,0.09604138,0.083829423,0.038834741,0.100756256,3.138837864,-0.331019884,,1.409040228,1.455810059,1.02608336,1.062694769
5/18/21,214.970001,207.833633,0.296736,0.051374528,0.098123889,0.08282729,0.09879517,2.959067586,-0.285697861,,0.329114392,0.053952439,0.10469844,0.089744223,0.040924036,0.106885881,3.158976842,-0.288935295,,1.379694897,1.435898357,1.030492904,1.06615729
5/25/21,218.089996,210.850067,0.284386,0.046866595,0.092215638,0.085352199,0.100520139,2.962222998,-0.388016816,,0.37460347,0.057348296,0.112936723,0.096175824,0.042268221,0.113894392,3.155199743,-0.352818823,,1.057535283,1.056883415,1.026126126,1.059398519
6/1/21,219.389999,212.106903,0.285345,0.043950388,0.083894774,0.090760957,0.106503622,3.004559606,-0.398080166,,0.38910035,0.056284723,0.108391849,0.104234111,0.048980221,0.122825498,3.312013771,-0.385587486,,1.096308097,1.080684321,1.029502694,1.060551443
6/8/21,221.020004,213.682816,0.309361,0.050989263,0.090317045,0.080121121,0.094230939,3.009300343,-0.332248477,,0.368245369,0.058724635,0.106333355,0.092392802,0.04594407,0.110142803,3.322196188,-0.339624298,,1.099625715,1.078169017,1.028805706,1.067014068
6/15/21,216.75,209.55455,0.201903,0.041113608,0.075150728,0.071343858,0.09316683,2.941117095,-0.39428144,,0.251870293,0.047864353,0.088779973,0.080165237,0.043714843,0.104743174,3.191939651,-0.397936741,,1.105796874,1.076747586,1.028397803,1.061081302
6/22/21,222.550003,215.821487,0.18767,0.034260084,0.064097266,0.048285753,0.064798351,2.905228589,-0.394629966,,0.242539497,0.043153811,0.079870625,0.057230231,0.03445956,0.076767241,3.144667568,-0.402215851,,1.116623797,1.073913867,1.023274073,1.055487676
6/29/21,225.270004,218.459259,0.311398,0.053272556,0.095695496,0.064678023,0.083782731,2.974484675,-0.370591026,,0.353966538,0.059253256,0.107921982,0.072882272,0.041962906,0.09543528,3.226385313,-0.387903554,,1.122379976,1.082571608,1.027651067,1.071136151
7/6/21,225.880005,219.050812,0.377295,0.049275915,0.090615051,0.061116768,0.078210707,2.991723165,-0.275132939,,0.428528771,0.056778819,0.105290295,0.073602638,0.039960424,0.094240378,3.343114948,-0.298282745,,1.142107687,1.090442768,1.026137368,1.067924953
7/13/21,222.389999,215.666336,0.398378,0.053619744,0.099862165,0.056024182,0.070656555,3.027752667,-0.311813447,,0.441819815,0.061223367,0.113798114,0.068847353,0.039373827,0.087137006,3.360002401,-0.339660816,,1.137354995,1.112419647,1.027531872,1.068226436
7/20/21,227.460007,220.583054,0.346771,0.04644849,0.08552891,0.042717216,0.060537538,2.996160562,-0.285068099,,0.381820564,0.053133842,0.097516699,0.052690568,0.037034573,0.074254417,3.342710466,-0.312395416,,1.1353733,1.110282151,1.02623138,1.064863022
7/27/21,226.690002,219.836319,0.367111,0.049778481,0.097130364,0.055919468,0.074159987,2.998217989,-0.321712645,,0.394461366,0.054791711,0.106678526,0.064174234,0.03778792,0.0853404,3.316080458,-0.350597633,,1.154373012,1.115677403,1.027572874,1.066305458
8/3/21,228.869995,221.950394,0.38504,0.050493511,0.098913245,0.064424835,0.082618023,2.96546434,-0.281831419,,0.41545428,0.056111303,0.109926381,0.073048779,0.039707295,0.094815046,3.331284792,-0.297138007,,1.123866156,1.116983446,1.029775173,1.067446821
8/10/21,230.149994,223.191696,0.390437,0.047673587,0.098777626,0.059481101,0.07543104,2.968549575,-0.230329835,,0.406097122,0.053135969,0.107015041,0.068079725,0.038142332,0.0849942,3.325486845,-0.260723546,,1.131040587,1.14531929,1.029962668,1.066546541
8/17/21,228.110001,221.213394,0.354209,0.043506014,0.091178036,0.056129522,0.070470558,3.012075184,-0.202655907,,0.368593074,0.04812727,0.098111443,0.063685886,0.033055247,0.078264526,3.340240222,-0.216413076,,1.147098942,1.138167622,1.025263345,1.058510128
8/24/21,232.729996,225.69371,0.398156,0.049410992,0.102472747,0.061503179,0.076208482,2.998455041,-0.235669948,,0.420617629,0.054093137,0.109764555,0.067257444,0.032641116,0.082341367,3.319040895,-0.249189571,,1.158486136,1.135697297,1.025380521,1.056519807
8/31/21,234.289993,227.206543,0.413511,0.051375529,0.106240229,0.062566873,0.074139405,2.996826685,-0.163907604,,0.433979236,0.056654882,0.113644804,0.068855842,0.033962317,0.080745011,3.299166893,-0.178136889,,1.169920689,1.13056588,1.025948191,1.062398337
9/7/21,230.080002,223.123825,0.467243,0.056125296,0.117310946,0.064368207,0.072972303,3.111694607,-0.208958458,,0.45960138,0.057956064,0.118357853,0.068196841,0.03120246,0.076864508,3.315489786,-0.230426721,,1.243747167,1.16735463,1.028952326,1.076979408
9/14/21,229.039993,222.115265,0.397953,0.048812752,0.098252509,0.066620344,0.07732238,3.054429826,-0.219491583,,0.426905624,0.054037807,0.10594957,0.077267671,0.037257076,0.088145405,3.366474568,-0.257668954,,1.196157467,1.195744946,1.031325398,1.067761399
9/21/21,229.639999,223.40007,0.40265,0.047899837,0.105380755,0.067749541,0.077720749,3.04145045,-0.210110133,,0.420127643,0.053696313,0.114609132,0.077114203,0.03638709,0.087382388,3.365754802,-0.233596116,,1.248179533,1.189856314,1.031741155,1.067497848
9/28/21,225.119995,219.002869,0.375396,0.045437462,0.098688622,0.052684846,0.067664146,3.031839771,-0.203911667,,0.401201777,0.051641072,0.107344983,0.058756604,0.030848677,0.074101547,3.333698113,-0.233894021,,1.221147688,1.155594508,1.026780794,1.066956566
10/5/21,226.389999,220.238388,0.21162,0.028960379,0.066734656,0.046725942,0.056471835,2.969758185,-0.30782386,,0.268859574,0.037051703,0.081020272,0.054440943,0.026328924,0.06562061,3.299667912,-0.318079833,,1.245863594,1.16797554,1.021988624,1.055611897
10/12/21,230.729996,224.460449,0.290601,0.037412732,0.085860917,0.050777206,0.062714446,2.994575343,-0.189627981,,0.360058977,0.045313097,0.100906124,0.062372911,0.030558802,0.076143691,3.33596834,-0.212562497,,1.277121018,1.205923018,1.023875797,1.061955232
10/19/21,234.360001,227.991837,0.391059,0.051378237,0.11213004,0.058037428,0.07217188,3.042107907,-0.179825144,,0.438428433,0.057857929,0.125246609,0.069512482,0.031672332,0.086114787,3.445583243,-0.201090239,,,,,
10/26/21,236.910004,230.472534,0.31039,0.04010459,0.096415475,0.066823374,0.083670481,2.970277503,-0.207944245,,0.385586093,0.049922178,0.116804388,0.079896604,0.034909484,0.098949947,3.358222524,-0.241449088,,,,,
11/2/21,242.360001,235.774429,0.338374,0.038441052,0.092752835,0.07184985,0.089497414,2.987256919,-0.265103496,,0.403506709,0.047212382,0.112383956,0.088159715,0.033855565,0.10920782,3.375604582,-0.289378649,,,,,
11/9/21,241.75,235.181015,0.395672,0.042227135,0.100392634,0.078011863,0.095078068,3.011977443,-0.226188937,,0.455857206,0.050802691,0.119009292,0.08999978,0.032822363,0.109380467,3.331015398,-0.255362029,,,,,
11/16/21,241.479996,234.918335,0.314831,0.041537551,0.090310634,0.069166362,0.081290907,3.004250378,-0.377206842,,0.368923658,0.050306693,0.10772868,0.083831484,0.032272066,0.099320712,3.344872276,-0.384936661,,,,,
11/23/21,235.990005,229.577545,0.521704,0.072142933,0.151105482,0.113483294,0.148733673,3.195218233,-0.112519524,,0.566065933,0.078145456,0.161318141,0.1235608,0.054331459,0.16287308,3.575273882,-0.151681563,,,,,
11/30/21,231.190002,224.907974,0.435526,0.061434417,0.123952199,0.100839052,0.120155562,3.17990912,-0.103853189,,0.504847636,0.070319473,0.141379094,0.116614583,0.04729197,0.139330473,3.642878957,-0.127466458,,,,,
12/7/21,239.529999,233.021347,0.47369,0.070763784,0.149600955,0.105725467,0.128668892,3.262689322,-0.051848572,,0.498760478,0.072604814,0.15060325,0.110884967,0.045565471,0.133841631,3.532027966,-0.120829644,,,,,
12/14/21,235.440002,229.04248,0.453457,0.070148315,0.155486017,0.108748133,0.135205454,3.273415068,-0.094761177,,0.466137263,0.068850726,0.150929716,0.110788828,0.043156874,0.137531579,3.489659443,-0.185515318,,,,,
12/21/21,,,0.444457,0.076948303,0.169940852,0.110891417,0.137866309,3.335991217,-0.080683307,,0.453321173,0.074820748,0.163762508,0.109117154,0.045308275,0.135030559,3.50937611,-0.167199906,,,,,
12/28/21,241.440002,235.720779,0.489811,0.085185849,0.19118579,0.114858269,0.142026336,3.461090349,-0.030398108,,0.460969619,0.078372966,0.172509548,0.106363129,0.041974271,0.131480449,3.424610346,-0.143753161,,,,,