week_start,vader,textblob,textblob_full,vader_full,,WEIGHTED_spotify_bert_old,WEIGHTED_spotify_flair_old,DJIA,ICC,song_flair_old,song_bert_old
6/4/19,1.461685519,1.403350913,1.031389404,1.05991698,,3.450405628,0.047436822,26548.22,98.2,0.058073454,3.090615668
6/11/19,1.451197057,1.37816837,1.02617133,1.053955449,,3.400810296,0.065695307,26786.68,98.2,0.054716688,3.095474186
6/18/19,1.524063756,1.402461284,1.027901178,1.067138184,,3.414612182,0.161091737,26783.49,98.2,0.141558179,3.118453414
6/25/19,1.479586211,1.415227155,1.031076263,1.063115592,,3.473504957,0.137355834,27335.63,98.2,0.126624974,3.14734273
7/2/19,1.493694658,1.414946745,1.029654087,1.060169991,,3.466387692,0.117455736,27349.19,98.4,0.10943057,3.150129043
7/9/19,1.485212124,1.414000239,1.036879586,1.06380137,,3.484810643,0.079466998,27198.02,98.4,0.0611363,3.135924889
7/16/19,1.458716422,1.430174376,1.026582338,1.0561541,,3.444070532,0.021405266,26029.52,98.4,0.026094302,3.093280276
7/23/19,1.349398988,1.426732238,1.026758075,1.059123555,,3.418990684,0.011682058,26279.91,98.4,0.027012615,3.103769317
7/30/19,1.354345455,1.431411052,1.024894175,1.050907759,,3.368960595,-0.077223821,25962.44,98.4,-0.051049447,3.074800752
8/6/19,1.352178602,1.413126757,1.026606413,1.054014547,,3.286450947,-0.149893846,25777.9,89.8,-0.138252873,3.06038741
8/13/19,1.331449343,1.377899804,1.017507154,1.049921021,,3.218213969,-0.154433514,26118.02,89.8,-0.160658002,3.038004393
8/20/19,1.349052403,1.381636825,1.014880838,1.038717518,,3.19224656,-0.162754873,26909.43,89.8,-0.162927127,3.024346754
8/27/19,1.337275953,1.386618952,1.01165116,1.041246226,,3.235914386,-0.11308275,27110.8,89.8,-0.12496309,3.037565531
9/3/19,1.344694802,1.410676461,1.021493219,1.042747048,,3.458733641,-0.12096204,26807.77,93.2,-0.100971144,3.077190997
9/10/19,1.35329293,1.413450193,1.02925971,1.049591611,,3.341055306,-0.105236317,26573.04,93.2,-0.098649499,3.034543949
9/17/19,1.291251657,1.369091096,1.006078944,1.028401121,,3.295666068,-0.18486763,26164.04,93.2,-0.160457458,3.02266788
9/24/19,1.232266879,1.341240636,1.003355628,1.024349067,,3.242803792,-0.203123529,27024.8,93.2,-0.178207372,2.983521235
10/1/19,1.2466124,1.353987397,1.018402276,1.033762018,,3.302701939,-0.127668355,26788.1,95.5,-0.124667913,3.013474617
10/8/19,1.022713472,1.159362697,1.019914991,1.031408831,,3.152073342,-0.209417423,27071.42,95.5,-0.221060278,2.956760707
10/15/19,1.034613744,1.097833373,1.022911971,1.042834755,,3.313031623,-0.151977161,27492.63,95.5,-0.146405866,3.05180373
10/22/19,1.029304916,1.123468701,1.020634541,1.033756882,,3.275528904,-0.163381611,27691.49,95.5,-0.167483974,3.01811536
10/29/19,1.02286697,1.129585661,1.029248713,1.047442354,,3.295877329,-0.1361021,27934.02,95.5,-0.137484347,3.041199957
11/5/19,1.068424463,1.125076158,1.032414844,1.067767155,,3.363430872,-0.094925794,28121.68,96.8,-0.095451386,3.18004017
11/12/19,1.053391432,1.136606373,1.03364968,1.066336156,,3.305056633,-0.165038367,27502.81,96.8,-0.170825682,3.115259614
11/19/19,1.017027707,1.133695848,1.026269251,1.058457626,,3.286079477,-0.101279172,27881.72,96.8,-0.101865271,3.105913294
11/26/19,1.170506389,1.10095055,1.026739058,1.049223688,,3.317433665,-0.083748059,28267.16,96.8,-0.103869627,3.080135566
12/3/19,1.06163093,1.122588305,1.031710491,1.059465014,,3.376659282,-0.074876869,28515.45,96.8,-0.09739463,3.127672775
12/10/19,1.079925738,1.140309519,1.027416145,1.058856971,,3.295140761,0.031987579,28538.44,99.3,0.033927474,3.171663676
12/17/19,1.127587322,1.146211262,1.029782807,1.058093812,,3.412234321,0.069350064,28583.68,99.3,0.046242726,3.199409886
12/24/19,1.088159989,1.193724247,1.03748654,1.055065318,,3.421018177,0.001999171,28939.67,99.3,-0.00336899,3.198695712
12/31/19,1.239830043,1.228015694,1.034026338,1.072449034,,3.430805153,0.164522692,29196.04,99.3,0.162443209,3.301214336
1/7/20,1.08775329,1.095361156,1.027590969,1.059121332,,3.446365688,-0.061089273,28722.85,99.8,-0.074003355,3.083263608
1/14/20,1.071215101,1.105481902,1.027558366,1.059132534,,3.399500513,-0.104167513,28807.63,99.8,-0.104733192,3.085751917
1/21/20,1.062897855,1.077027554,1.030761626,1.061611595,,3.320663566,-0.114725537,29276.34,99.8,-0.116679299,3.099629373
1/28/20,1.071615132,1.903747853,1.027721476,1.063416024,,3.256103849,-0.180532558,29232.19,99.8,-0.1642187,3.0351445
2/4/20,1.075467933,1.084485992,1.029061149,1.060688956,,3.272344564,-0.142038666,27081.36,101,-0.119417603,3.067600289
2/11/20,1.062895381,1.091708028,1.028317422,1.057711019,,3.186208593,-0.183631183,25917.41,101,-0.152397541,3.046991084
2/18/20,1.135532516,1.106541963,1.030597198,1.063094059,,3.272720005,-0.196870358,25018.16,101,-0.167722626,3.064915256
2/25/20,1.104337861,1.078135854,1.024840242,1.056730553,,3.177180262,-0.193293404,21237.38,101,-0.151031778,3.027075085
3/3/20,1.163461211,1.076918201,1.021285496,1.050286184,,3.141164621,-0.217531306,20704.91,89.1,-0.177052774,2.973048487
3/10/20,1.111089234,1.085644238,1.024152772,1.052065142,,3.174686708,-0.208053597,21917.16,89.1,-0.195251508,2.887607671
3/17/20,1.114600822,1.078474911,1.026061304,1.067387747,,3.103614196,-0.276336976,22653.86,89.1,-0.272112395,2.940084314
3/24/20,1.138472619,1.071740371,1.027942381,1.066352487,,3.130927917,-0.394890304,23949.76,89.1,-0.373304953,2.955598134
3/31/20,1.082430477,1.078725843,1.027141087,1.053910718,,3.234394393,-0.399620135,23018.88,89.1,-0.358238401,2.977262567
4/7/20,1.117132852,1.063902768,1.024504746,1.05240319,,3.242413177,-0.302383834,24101.55,71.8,-0.247317148,2.987582969
4/14/20,1.08751818,1.039151896,1.024472439,1.050181498,,3.212741707,-0.393914533,23883.09,71.8,-0.363441842,2.996217387
4/21/20,1.10217072,1.056316492,1.024408853,1.049262751,,3.2586614,-0.393171635,23764.78,71.8,-0.342341951,2.999067438
4/28/20,1.068491582,1.066190392,1.032074113,1.059570054,,3.227938432,-0.418886486,24206.86,71.8,-0.409808223,3.004050764
5/5/20,1.057754825,1.143816496,1.036574764,1.067518403,,3.301973567,-0.394791839,24995.11,72.3,-0.377093022,3.026287047
5/12/20,1.064076252,1.053338401,1.031083783,1.062639362,,3.263597388,-0.389312824,25742.65,72.3,-0.37021022,2.982937242
5/19/20,1.056087506,1.01758157,1.02883741,1.053863636,,3.258369643,-0.363697685,27272.3,72.3,-0.340325032,2.968086267
5/26/20,1.095703263,1.081574858,1.023526662,1.04494133,,3.25707701,-0.392597971,26289.98,72.3,-0.356440357,2.931641304
6/2/20,1.898581738,1.761157494,1.027831131,1.053674889,,3.272235199,-0.335023397,26156.1,78.1,-0.315472444,2.944918308
6/9/20,1.8010834,1.779902431,1.032431902,1.059608882,,3.36787768,-0.300357346,25812.88,78.1,-0.284493121,3.007993328
6/16/20,1.81427288,1.872196381,1.03491026,1.064216116,,3.352777311,-0.29095728,25890.18,78.1,-0.270480544,3.036935917
6/23/20,1.821737703,1.865352761,1.034221835,1.055163097,,3.303000359,-0.295274478,26642.59,78.1,-0.27502354,2.985914455
6/30/20,1.814547196,1.866831906,1.036609235,1.064346596,,3.319586716,-0.264950925,26840.4,78.1,-0.246366282,2.991214657
7/7/20,1.840734035,1.88025003,1.038688144,1.064018211,,3.336082256,-0.218003377,26379.28,72.5,-0.208307107,3.020902567
7/14/20,1.972035925,1.8829543,1.039134511,1.07111338,,3.241092401,-0.316622419,26828.47,72.5,-0.30454685,2.944186343
7/21/20,1.830310925,1.873332834,1.038711919,1.061990177,,3.315787387,-0.385213557,27686.91,72.5,-0.3640717,2.98973782
7/28/20,1.852660835,1.915392534,1.04188818,1.061936516,,3.355309211,-0.340979279,27778.07,72.5,-0.331872211,3.015907216
8/4/20,1.850146649,1.901340886,1.035261178,1.051908371,,3.326862004,-0.359353838,28248.44,74.1,-0.322696636,2.98085667
8/11/20,1.848294615,1.903565102,1.043645599,1.064909338,,3.346411982,-0.356358467,28645.66,74.1,-0.320299777,2.986710123
8/18/20,1.85722769,1.973127081,1.045370482,1.069060588,,3.350855532,-0.388014217,27500.89,74.1,-0.357896336,3.012077486
8/25/20,1.882907828,1.992552506,1.044009038,1.068066721,,3.382254819,-0.43138067,27995.6,74.1,-0.378678502,3.00473431
9/1/20,1.902724615,2.001687365,1.045622435,1.070885148,,3.357443664,-0.461663272,27288.18,80.4,-0.407875898,2.977821636
9/8/20,1.896149268,1.989902214,1.045437179,1.076991492,,3.361423271,-0.42087048,27452.66,80.4,-0.365902908,2.989843642
9/15/20,1.901022536,2.005105504,1.043110282,1.07098869,,3.309046842,-0.365538381,27772.76,80.4,-0.31404242,2.958744951
9/22/20,1.860212749,1.99358674,1.04015014,1.063405396,,3.268874801,-0.439837721,28679.81,80.4,-0.402089787,2.935705198
9/29/20,1.880957921,2.030674497,1.04136862,1.073628331,,3.232717947,-0.386220116,28308.79,80.4,-0.327798579,2.969763685
10/6/20,1.874709336,2.01352654,1.044219798,1.077665957,,3.281099199,-0.381487477,27463.19,81.8,-0.31525984,2.999065236
10/13/20,1.860122325,2.005728366,1.044323731,1.07515641,,3.304220212,-0.350250417,27480.03,81.8,-0.316645827,3.014352599
10/20/20,1.877967778,2.028058572,1.045930029,1.077698168,,3.373652974,-0.258534933,29420.92,81.8,-0.217635829,3.051700956
10/27/20,1.896453698,1.960975428,1.041556528,1.07418096,,3.292149102,-0.264481628,29783.35,81.8,-0.241056247,3.03671055
11/3/20,1.906146404,1.941828994,1.046949968,1.078108171,,3.35566515,-0.330134069,30046.24,76.9,-0.285607237,3.072225769
11/10/20,1.935891837,1.950216299,1.048392712,1.088507799,,3.405907517,-0.323212839,29823.92,76.9,-0.276678283,3.103125079
11/17/20,1.933921558,1.964702862,1.04917548,1.078760191,,3.350795601,-0.378720592,30173.88,76.9,-0.357168114,3.054434184
11/24/20,1.939146282,1.960233806,1.042081439,1.079414876,,3.257637871,-0.357664144,30199.31,76.9,-0.318266254,3.050736459
12/1/20,1.909515995,2.737641824,1.050117683,1.102234086,,3.209384766,-0.246656858,30015.51,80.7,-0.190154459,3.030103822
12/8/20,2.062398761,2.344501703,1.050810259,1.100839999,,3.224887583,-0.014273773,30335.67,80.7,0.06774106,3.188324882
12/15/20,1.252102005,1.508254371,1.046022008,1.103244096,,3.241259781,-0.101194975,30391.6,80.7,0.00640017,3.314594829
12/22/20,1.251778934,1.17190419,1.031921221,1.090565517,,3.235124792,-0.091848504,31068.69,80.7,0.006732776,3.332536066
12/29/20,1.548894061,1.213443476,1.038759775,1.093719636,,3.131589794,-0.08967995,30930.52,80.7,0.042619923,3.418643878
1/5/21,1.496587493,1.556838931,1.036858374,1.076820459,,3.271330454,-0.296003509,30937.04,79,-0.242575759,3.124800988
1/12/21,1.435292765,1.636322183,1.039932513,1.066262406,,3.218168352,-0.368755161,30687.48,79,-0.322921189,3.036285713
1/19/21,1.413030182,1.523549119,1.032199437,1.065196377,,3.196086299,-0.490547479,31375.83,79,-0.424061898,2.981108233
1/26/21,1.396530329,1.52662254,1.034901653,1.069403831,,3.175687913,-0.436375992,31522.75,79,-0.366468563,2.989403732
2/2/21,1.414283725,1.550344876,1.032232774,1.062948511,,3.217551694,-0.419119885,31537.35,76.8,-0.350785082,2.980927629
2/9/21,1.383731252,1.505648756,1.025934907,1.056790737,,3.138534779,-0.474006347,31391.52,76.8,-0.404525011,2.935692189
2/16/21,1.371114098,1.504727208,1.030535483,1.052733205,,3.090440424,-0.426542543,31832.74,76.8,-0.366157167,2.946762449
2/23/21,1.379915867,1.520725079,1.032122301,1.05960273,,3.10573364,-0.371610706,32825.95,76.8,-0.320852443,2.985634681
3/2/21,1.365204412,1.492539884,1.030950527,1.054757458,,3.114777421,-0.295557359,32423.15,84.9,-0.267283813,2.96483739
3/9/21,1.360548272,1.500461036,1.032745644,1.056094364,,3.122007835,-0.314456857,33066.96,84.9,-0.283860477,2.965712962
3/16/21,1.393231814,1.496526239,1.034327871,1.055274744,,3.18503333,-0.246316292,33430.24,84.9,-0.233036932,2.986659778
3/23/21,1.38754087,1.492180315,1.03109574,1.055940137,,3.178439615,-0.226925149,33677.27,84.9,-0.220122741,2.994237737
3/30/21,1.389058186,1.48335901,1.032264465,1.068386139,,3.281885916,-0.194585906,33821.3,84.9,-0.209056432,3.021188879
4/6/21,1.390676579,1.478361474,1.023540405,1.05801732,,3.175543423,-0.324281724,33984.93,88.3,-0.356485892,2.985478724
4/13/21,1.376117427,1.468422007,1.026243177,1.060422741,,3.194377329,-0.236887915,34133.03,88.3,-0.239287692,2.979156789
4/20/21,1.384553245,1.434030376,1.029322678,1.05874801,,3.246800683,-0.256359122,34269.16,88.3,-0.281456457,2.978577862
4/27/21,1.410800121,1.482426173,1.027705642,1.061983739,,3.20152799,-0.306713897,34060.66,88.3,-0.30781635,2.981088656
5/4/21,1.37120617,1.452754392,1.027205765,1.058815339,,3.128443767,-0.306311873,34312.46,82.9,-0.308323401,2.938172116
5/11/21,1.409040228,1.455810059,1.02608336,1.062694769,,3.138837864,-0.331019884,34575.31,82.9,-0.326177009,2.939812909
5/18/21,1.379694897,1.435898357,1.030492904,1.06615729,,3.158976842,-0.288935295,34599.82,82.9,-0.285697861,2.959067586
5/25/21,1.057535283,1.056883415,1.026126126,1.059398519,,3.155199743,-0.352818823,34299.33,82.9,-0.388016816,2.962222998
6/1/21,1.096308097,1.080684321,1.029502694,1.060551443,,3.312013771,-0.385587486,33945.58,85.5,-0.398080166,3.004559606
6/8/21,1.099625715,1.078169017,1.028805706,1.067014068,,3.322196188,-0.339624298,34292.29,85.5,-0.332248477,3.009300343
6/15/21,1.105796874,1.076747586,1.028397803,1.061081302,,3.191939651,-0.397936741,34577.37,85.5,-0.39428144,2.941117095
6/22/21,1.116623797,1.073913867,1.023274073,1.055487676,,3.144667568,-0.402215851,34888.79,85.5,-0.394629966,2.905228589
6/29/21,1.122379976,1.082571608,1.027651067,1.071136151,,3.226385313,-0.387903554,34511.99,85.5,-0.370591026,2.974484675
7/6/21,1.142107687,1.090442768,1.026137368,1.067924953,,3.343114948,-0.298282745,35058.52,81.2,-0.275132939,2.991723165
7/13/21,1.137354995,1.112419647,1.027531872,1.068226436,,3.360002401,-0.339660816,35116.4,81.2,-0.311813447,3.027752667
7/20/21,1.1353733,1.110282151,1.02623138,1.064863022,,3.342710466,-0.312395416,35264.67,81.2,-0.285068099,2.996160562
7/27/21,1.154373012,1.115677403,1.027572874,1.066305458,,3.316080458,-0.350597633,35343.28,81.2,-0.321712645,2.998217989
8/3/21,1.123866156,1.116983446,1.029775173,1.067446821,,3.331284792,-0.297138007,35366.26,70.3,-0.281831419,2.96546434
8/10/21,1.131040587,1.14531929,1.029962668,1.066546541,,3.325486845,-0.260723546,35360.73,70.3,-0.230329835,2.968549575
8/17/21,1.147098942,1.138167622,1.025263345,1.058510128,,3.340240222,-0.216413076,35100,70.3,-0.202655907,3.012075184
8/24/21,1.158486136,1.135697297,1.025380521,1.056519807,,3.319040895,-0.249189571,34577.57,70.3,-0.235669948,2.998455041
8/31/21,1.169920689,1.13056588,1.025948191,1.062398337,,3.299166893,-0.178136889,33919.84,70.3,-0.163907604,2.996826685
9/7/21,1.243747167,1.16735463,1.028952326,1.076979408,,3.315489786,-0.230426721,34299.99,72.8,-0.208958458,3.111694607
9/14/21,1.196157467,1.195744946,1.031325398,1.067761399,,3.366474568,-0.257668954,34314.67,72.8,-0.219491583,3.054429826
9/21/21,1.248179533,1.189856314,1.031741155,1.067497848,,3.365754802,-0.233596116,34378.34,72.8,-0.210110133,3.04145045
9/28/21,1.221147688,1.155594508,1.026780794,1.066956566,,3.333698113,-0.233894021,35457.31,72.8,-0.203911667,3.031839771
10/5/21,1.245863594,1.16797554,1.021988624,1.055611897,,3.299667912,-0.318079833,35756.88,71.7,-0.30782386,2.969758185
10/12/21,1.277121018,1.205923018,1.023875797,1.061955232,,3.33596834,-0.212562497,36052.63,71.7,-0.189627981,2.994575343
,,,,,,,,,,-0.179825144,3.042107907
,,,,,,,,,,-0.207944245,2.970277503
,,,,,,,,,,-0.265103496,2.987256919
,,,,,,,,,,-0.226188937,3.011977443
,,,,,,,,,,-0.377206842,3.004250378
,,,,,,,,,,-0.112519524,3.195218233
,,,,,,,,,,-0.103853189,3.17990912
,,,,,,,,,,-0.051848572,3.262689322
,,,,,,,,,,-0.094761177,3.273415068
,,,,,,,,,,-0.080683307,3.335991217
,,,,,,,,,,-0.030398108,3.461090349