date,textblob,textblob_full,vader,vader_full,textblob_weight,textblob_full_weight,vader_weight,vader_full_weight,close
2017-01-07,1.117463430969072,1.0364452768041237,1.093508096041237,1.0687390532989691,0.5794635269899999,0.5254010079804123,0.5730548223190722,0.5439205471082474,117.230003
2017-01-14,1.0805457567789474,1.0269920521052631,1.0667316290631579,1.065358996,0.5608161511422105,0.5319227840042106,0.5628212693493684,0.5502550502010526,117.220001
2017-01-21,1.0996644520842105,1.028235406,1.0499661999157894,1.0565929794736841,0.5565307300966316,0.5271947335726316,0.5522315739053684,0.5411642592231579,116.910004
2017-01-28,1.08345952728125,1.0325844552083334,1.0557787819895832,1.0567024840625001,0.5625064256288542,0.5272972017197917,0.5538816533558334,0.539510607728125,118.160004
2017-02-04,1.0835999446489362,1.029130834680851,1.0726359713404254,1.0579574665957447,0.5740679187854255,0.53616760845,0.5708154933131915,0.549760456580851,118.419998
2017-02-11,1.0982398411382979,1.0366795240425533,1.089955745212766,1.065368364574468,0.5747103659195745,0.5291273222468085,0.5709164714865957,0.5438096475180851,119.540001
2017-02-18,1.1064225580215052,1.0348358332258063,1.1252013915268817,1.0673171711827956,0.5752895960864516,0.5340108264473118,0.5864716166012903,0.5511070399559139,121.309998
2017-02-25,1.088817435212766,1.0346231175531915,1.099829134606383,1.0653500232978723,0.5647096354918085,0.52991232285,0.5754685052760639,0.5463309522393617,121.980003
2017-03-04,1.1644988357311827,1.0247955710752688,1.3623165722473118,1.0590170966666665,0.5878322292370968,0.5325336512526881,0.618465314122043,0.550188447555914,122.75
2017-03-11,1.0855236782526316,1.023465238631579,1.2595086079263158,1.0556506336842106,0.5511436054412632,0.5237208257031579,0.6754455610164211,0.5434848814873684,122.040001
2017-03-18,1.1024623194623657,1.024190505591398,1.3049941632150537,1.05941906,0.5629492540269893,0.5206111728806452,0.6957273638295699,0.542286752111828,122.57
2017-03-25,1.158230568106383,1.0302353919148937,1.3252046973404255,1.0685293538297873,0.5720650416959574,0.5240211033042553,0.7092605965501064,0.5471399577021276,120.160004
2017-04-01,1.140391236268817,1.0238062761290323,1.3369401255913977,1.0677027703225805,0.5575790128141935,0.5240002415236559,0.7235356155635483,0.5518486860376344,121.32
2017-04-08,1.10287126234375,1.0240196346875001,1.2982741882604167,1.0614903207291666,0.549041779364375,0.517406404003125,0.7040642822212501,0.54183603133125,120.879997
2017-04-15,1.0759526141770832,1.02092765375,1.2794710079791667,1.06975692875,0.5369889802461458,0.5140204530854167,0.7069470700341666,0.5414595565885417,
2017-04-22,1.0882139180315789,1.0216885711578947,1.2917704883789474,1.0697351068421053,0.5408628927822106,0.5180041981631579,0.7146041713675789,0.5457125064273685,120.830002
2017-04-29,1.0766827134736843,1.0169750196842104,1.2681262262210526,1.070119118,0.5419483607191579,0.517719918136842,0.7175668880588421,0.5452571144757895,122.610001
2017-05-06,1.0784476300412371,1.0200910717525773,1.2509003484536083,1.060853116597938,0.5350917847728865,0.5121478125958763,0.6856911727325774,0.5346119053206185,123.330002
2017-05-13,1.0680496350721649,1.0188434106185567,1.320131339845361,1.0600891341237113,0.5363036439825773,0.5109218858051546,0.7181080634649484,0.5324808748886598,122.769997
2017-05-20,1.0832957576458333,1.0224012423958333,1.2882043519166666,1.0638445003125,0.5459877917921875,0.5170845365166666,0.7082818806372916,0.53813794631875,122.370003
2017-05-27,1.1003826671958763,1.0201432158762886,1.2779259170618555,1.0560333224742267,0.5484399958309278,0.5196662102226804,0.7118426341154639,0.5408762902494845,124.089996
2017-06-03,1.12250055540625,1.0223367445833333,1.3304068857916667,1.0588835170833333,0.5609464414361458,0.5249223220229167,0.725458194284375,0.54558010468125,125.410004
2017-06-10,1.16684221615625,1.0186799389583332,1.3535742147291667,1.0637695236458333,0.5996172423820834,0.52332163173125,0.7414797419771876,0.547910781875,125.190002
2017-06-17,1.1544244602680411,1.0217627940206186,1.3489476636701032,1.0649830249484535,0.5758877132826804,0.514504111528866,0.7322902928734022,0.5391233183721649,125.25
2017-06-24,1.1594561829583332,1.0235019078125,1.3670576800520833,1.0722045477083333,0.5809567223372917,0.5167274804229166,0.7279198945701042,0.5404466918052083,125.050003
2017-07-01,1.1503386432916667,1.0239692247916665,1.3606753378645833,1.0721999425,0.58277452755875,0.5185612686104166,0.7252245893478125,0.5424814928322916,124.449997
2017-07-08,1.140904418736842,1.0229476066315788,1.337835954063158,1.0668696855789475,0.5875765505022105,0.5196371741821053,0.7209423900208421,0.5445521134021053,124.519997
2017-07-15,1.1465199530206185,1.0250030354639175,1.3786480871958764,1.0709948741237112,0.5917131814143299,0.5169353682505154,0.7388661705050517,0.5423923129247422,126.230003
2017-07-22,1.1542294400421054,1.0232811681052632,1.381649368,1.0638193078947369,0.5900162779796841,0.5221510431473684,0.7327407420547368,0.5477258418168421,126.949997
2017-07-29,1.1782020873402062,1.0231427816494845,1.4053537039381443,1.071546816185567,0.5595601823668042,0.5094314219505155,0.6931380549051547,0.5374483921463917,126.860001
2017-08-05,1.1648283992659574,1.0198278330851065,1.4238066826382978,1.067512960212766,0.5558002965478723,0.5197911084202127,0.7067453650430852,0.5483294569319148,126.910004
2017-08-12,1.0525452614021737,1.0127191169565217,1.375296440945652,1.0596739251086955,0.5216440789811956,0.520513820352174,0.6775455958386957,0.5485913884913043,125.040001
2017-08-19,1.1299066144408603,1.0198964121505376,1.4139331168494624,1.0676133753763442,0.5251493954337634,0.5113990209731183,0.6915032356615054,0.5411800932301075,124.209999
2017-08-26,1.1346578943297874,1.0202506211702127,1.3189539201702127,1.070249825319149,0.5348392370930851,0.5097897896425532,0.6537476339693618,0.5400321160308511,125.360001
2017-09-02,1.1512505196,1.0228696462105262,1.3150947784421052,1.0698600482105263,0.5527567037094736,0.5055733214631579,0.6892287008623158,0.5336903358315789,127.269997
2017-09-09,1.13005117559375,1.0212977814583333,1.3167856520520833,1.0787861115625,0.5438390431707292,0.5011754714166666,0.6820613026876042,0.53209020243125,126.489998
2017-09-16,1.0851621584148936,1.0202758005319148,1.2966279564468084,1.068942960744681,0.5370401423685106,0.5105419864063829,0.6908481406837235,0.5392510549914894,128.600006
2017-09-23,1.0911196960104166,1.0188538027083334,1.1944793580208335,1.0679604113541667,0.52366679884,0.5006266144395833,0.6168287263754166,0.528926993228125,128.369995
2017-09-30,1.0691019738229166,1.0209485624999999,1.1600743250625,1.0651134379166667,0.5251090805777083,0.50231050645,0.6106329190469791,0.5288295718479167,129.520004
2017-10-07,1.079631620231579,1.0221203509473684,1.174783984568421,1.0684878253684211,0.5341803041745263,0.5061576073726316,0.6228528165590527,0.533237121928421,131.190002
2017-10-14,1.0774672667052632,1.0239016105263157,1.1683127249894738,1.072627976736842,0.5376543885995789,0.5055683561010526,0.6262259309972632,0.53393164768,131.360001
2017-10-21,1.0621568874,1.023154204,1.1857167128,1.0736263535789472,0.535163354083579,0.5015794038705264,0.6173078366803157,0.528093701848421,132.419998
2017-10-28,1.081010774787234,1.0247975370212765,1.2322631699893618,1.0840347143617022,0.5430554390829787,0.5012023089521277,0.6214903191248936,0.5291963621244681,132.639999
2017-11-04,1.0692827343125,1.0233650470833333,1.1981165662916666,1.0776974860416666,0.5529966007636459,0.5060927695427083,0.6392876637247916,0.5324258568947916,132.820007
2017-11-11,1.082909675,1.026121547113402,1.1649596605360826,1.0730717303092783,0.5421015416213402,0.5019393941082474,0.6025902600201031,0.5246344253680412,132.539993
2017-11-18,1.0760255326875001,1.0223180120833333,1.1771305039270834,1.0644969961458333,0.5481706158660417,0.5055529810822916,0.612984021514375,0.5281344582458333,132.639999
2017-11-25,1.0692073495520833,1.0192197589583334,1.2242391709479168,1.0618780361458333,0.5566992534788542,0.5066876609000001,0.630188682095,0.52937142914375,134.110001
2017-12-02,1.07921482378125,1.0224874069791667,1.1366893581770834,1.05887616625,0.5586293741878124,0.5080122893864584,0.6157312666294792,0.527965151275,136.070007
2017-12-09,1.0958511302708334,1.0229119738541665,1.15975196578125,1.0572415048958332,0.5605736222484375,0.5078479199322917,0.6101304363707292,0.5259041083520833,136.479996
2017-12-16,1.1038402071170212,1.023045229680851,1.154142306861702,1.0531884207446809,0.5705645084102128,0.5181654517893617,0.6165830420608511,0.5360598030202127,137.550003
2017-12-23,1.1338253073978495,1.0275070096774193,1.1465382999677418,1.0518280216129032,0.5988785693137634,0.5285519539634408,0.6077878507988171,0.5438203596817204,137.520004
2017-12-30,1.1608344887708333,1.0283253219791668,1.167772716875,1.0514218079166666,0.5872498585538541,0.5164046920822917,0.5917070970741667,0.53058315839375,137.25
2018-01-06,1.184721014631579,1.030731085894737,1.2515719111578947,1.0582378078947368,0.605876469354,0.5233912438673685,0.6142853526171579,0.5375792171473684,140.369995
2018-01-13,1.1350302957446807,1.0284019264893618,1.1940198155,1.0495114871276596,0.5876800606757446,0.5250670307797872,0.6123215168113829,0.5373568376425532,142.75
2018-01-20,1.1116250668297873,1.0309730727659574,1.0996691501063829,1.0508832363829788,0.56850023575,0.5291517057648936,0.5675633778744681,0.5425647415244681,143.919998
2018-01-27,1.0844993823297873,1.0256033124468085,1.1000588971702128,1.0468825535106383,0.5712088358431915,0.5359968347191489,0.5709921357708511,0.547956326080851,146.860001
2018-02-03,1.1077607132812501,1.0238476736458333,1.1172295136250001,1.0474807809375,0.565160437705,0.5266162813937499,0.5747819972257292,0.5402265638385416,141.300003
2018-02-10,1.0932477606354167,1.0187995772916667,1.1754334180729167,1.0481679366666665,0.5655779512122917,0.53050082640625,0.623486102376875,0.5490228472635417,134.229996
2018-02-17,1.0954477453510638,1.0212896324468084,1.148760317638298,1.0541539124468084,0.5670591775604255,0.5354083396212767,0.6118194660664894,0.5530315494234043,140.110001
2018-02-24,1.0761628292291667,1.0212843567708334,1.1298051634791666,1.0544006722916668,0.5585140070669792,0.52419390983125,0.6071687630478125,0.5407552465916666,140.860001
2018-03-03,1.0604442231263158,1.0221004665263158,1.0983446555157894,1.0562086099999999,0.5572949632129474,0.5276825295810527,0.5960087871025262,0.5447867096294736,138.240005
2018-03-10,1.073366107663158,1.0183765958947368,1.125797730505263,1.0482546262105263,0.5594813088897894,0.524650497488421,0.6015223207963158,0.5414778320557895,143.300003
2018-03-17,1.0416364794,1.0162057568421052,1.0965236470631579,1.0469471130526316,0.549091130381579,0.5247133545368421,0.6012935252609474,0.5410450083221052,141.660004
2018-03-24,1.0517363598041236,1.0132011108247423,1.1120137570206186,1.0383880807216495,0.5377248520208247,0.5148454539216495,0.5945896664737114,0.5305808118309279,133.100006
2018-03-31,1.0496055348350515,1.0120621997938144,1.080948765484536,1.0455215701030929,0.5424438907228867,0.5176316187721649,0.5990245482930928,0.5360160556329897,
2018-04-07,1.0425257327731958,1.016084638969072,1.076110699371134,1.045809392783505,0.5308197022987629,0.5168929145865979,0.5948855599372165,0.5360530602443299,133.869995
2018-04-14,1.0595921982886598,1.0191529453608248,1.124436750371134,1.0495915694845361,0.5362385325311341,0.5191946361876288,0.605283298638866,0.5385326022298969,136.580002
2018-04-21,1.100918848887755,1.016038302755102,1.1330253299489796,1.0491025739795918,0.5546743046888776,0.5148264554836735,0.617296462767347,0.5374779327224489,137.5
2018-04-28,1.0979895432959184,1.0199462939795918,1.1349990170714286,1.053040102857143,0.5669607249213265,0.5180119031673469,0.6190615308760204,0.5399661161234693,137.330002
2018-05-05,1.1431593961578947,1.0212579224210527,1.2376417002,1.0596143318947369,0.5643002640504211,0.5220860230442105,0.6914264997450527,0.5477280887147369,137.130005
2018-05-12,1.1230299338333334,1.01692029125,1.2071572545104166,1.0542861854166665,0.5529106843511459,0.5175230196041667,0.6185827921836459,0.5411444497947916,140.570007
2018-05-19,1.1258039831666666,1.014191499375,1.1472319119999999,1.0540659823958334,0.5510527447438541,0.5115089539427083,0.6067126357165625,0.5402451129604167,140.199997
2018-05-26,1.0681730682736843,1.0152847784210528,1.1446181652315788,1.0607725940000001,0.5515497711405263,0.5176418080821052,0.6052381256962105,0.5465806162873684,140.600006
2018-06-02,1.0749821741145833,1.0185793976041666,1.1318234615,1.0624530075,0.5519240772729167,0.5178807574020833,0.5906288263040625,0.5476078386333333,141.5
2018-06-09,1.0951687164479167,1.0182337159375001,1.12064414778125,1.064660805625,0.5503919836746874,0.5159452276760417,0.5864927183786458,0.5444598997552083,143.910004
2018-06-16,1.0729529745578947,1.0172879569473685,1.1166733063684209,1.0669426816842105,0.5570324491945263,0.5259432135178947,0.5774938288621052,0.5596729652210527,144.149994
2018-06-23,1.076137709606383,1.0174648474468084,1.1353597890212765,1.0710379962765957,0.5595008722032978,0.5284805048617022,0.5869655577239362,0.5645978318691489,142.449997
2018-06-30,1.0425189298421051,1.0194452075789473,1.057131053231579,1.0648741242105264,0.5213270751529474,0.5128185167694737,0.5362396632057894,0.5450294043989473,140.429993
2018-07-07,1.0672133474536083,1.0177629971134021,1.042744992783505,1.064763348453608,0.5256875499467011,0.5143051340927836,0.5353765498935051,0.5489410109989691,142.789993
2018-07-14,1.0371495248762885,1.0169225382474227,1.034443483298969,1.0644532522680412,0.5197646780294845,0.5204955406,0.5308649328672165,0.5527965618185566,144.699997
2018-07-21,1.0471213357244897,1.0167036624489796,1.0487715672142857,1.0645028697959185,0.5160397957490817,0.5141856544908163,0.5208866537727551,0.5465749745418368,144.839996
2018-07-28,1.04561599828125,1.0203655529166666,1.0250839816458333,1.0733985828125,0.5212120649320834,0.5169930574625,0.5213860393964583,0.5527525436635417,145.220001
2018-08-04,1.0578051423541666,1.0194721728125,1.0275254903229167,1.0769593778125,0.5327417225665625,0.5182394998395833,0.5235561998970834,0.5552774569239584,146.270004
2018-08-11,1.0465940162916667,1.0210198633333334,1.0419953451145834,1.0875898748958333,0.5349581840348958,0.5203907044322916,0.5286188619655209,0.5586578228572917,146.25
2018-08-18,1.0929523177216496,1.02071402185567,1.0574331929484535,1.0898027593814434,0.5697391651356701,0.5256897417742268,0.5453833714141237,0.5662622251989691,147.169998
2018-08-25,1.093086234265306,1.0198829796938775,1.0642074757040818,1.0819468586734693,0.5563180086054081,0.519491737167347,0.5414649909108163,0.5564232606551021,148.679993
2018-09-01,1.1825606867040817,1.037937197755102,1.132768278989796,1.0978000968367347,0.5676558305029592,0.522407155767347,0.5423993195763265,0.5583907527683674,150.070007
2018-09-08,1.1400681734329896,1.0265555875257732,1.0817747186804123,1.0826296557731958,0.5854675237993815,0.5260919128061855,0.5502251944748453,0.5599774386969072,148.580002
2018-09-15,1.1353281007755103,1.0295792964285713,1.0741995524489796,1.076566946122449,0.5697888269753061,0.5216622804938775,0.5504204929396939,0.5534851065091837,150.279999
2018-09-22,1.1372654860408162,1.027804036734694,1.089520342734694,1.0847727615306122,0.5788281948106123,0.521215830455102,0.5506497533817347,0.5549537072387755,151.160004
2018-09-29,1.14749180846,1.029024011,1.09806379429,1.0783972459,0.5836519059919,0.518088992438,0.5466739037974,0.548436959422,149.649994
2018-10-06,1.1555424808080808,1.0262220977777778,1.069532824020202,1.0733687194949495,0.6015326512652525,0.5234020635898989,0.5462847959715151,0.5522468801373737,147.630005
2018-10-13,1.16364642962,1.0225056243,1.081866464,1.0544756268,0.583131314677,0.514191612798,0.5404181048606,0.538155032664,141.369995
2018-10-20,1.21523514252,1.0259764328999998,1.15626515278,1.0569874613,0.6190868036807,0.516176286828,0.5578720870642,0.539747800516,141.350006
2018-10-27,1.2068541034646465,1.0266041754545454,1.1112614432222223,1.067018989191919,0.6209409637667677,0.5189524124242424,0.550627021130303,0.545103202039394,135.770004
2018-11-03,1.15638241404,1.0211877949,1.0287092150300001,1.0662326602,0.6183162565103,0.517101780208,0.5277439873649,0.543173057629,139.559998
2018-11-10,1.1927916463600001,1.020616428,1.04215756287,1.0623556931,0.627185352495,0.5178763128539999,0.537116036866,0.54405587593,142.169998
2018-11-17,1.1710849815757576,1.0273903766666668,1.0758730150505051,1.0695884707070709,0.6375895178841414,0.5244584480171717,0.5707955246525253,0.5519236596363636,140.080002
2018-11-24,1.198505430111111,1.0277248366666667,1.1229823431313133,1.0791644647474747,0.6413865684881818,0.5238744934010101,0.5720996872759596,0.5528527358434343,135.130005
2018-12-01,1.1922203438585859,1.0345268421212122,1.182732661020202,1.0790326,0.6408614268064646,0.5240436888323232,0.5820696065248485,0.5525231383949495,141.350006
2018-12-08,1.234655199020202,1.033493962121212,1.1914440987676767,1.0753533327272726,0.6687043423315152,0.5255721705333334,0.5989969152657576,0.5526979344,134.899994
2018-12-15,1.2423251435656566,1.0275255134343435,1.121054475171717,1.0670731072727273,0.6819126354348485,0.526449066010101,0.606583049949596,0.5501878065262626,133.119995
2018-12-22,1.2223780453979591,1.026693147142857,1.1207004821632653,1.0771675968367347,0.6719734415737756,0.5267549142938776,0.6100683762377551,0.5554764503948979,123.489998
2018-12-29,1.3215173622525251,1.037638022929293,1.2517328452020202,1.0935440951515152,0.7039079756462626,0.5282751593949495,0.6666186449961615,0.5603926746090909,126.43
2019-01-05,1.2932903187878786,1.0333007206060607,1.2657016619696968,1.0925845341414142,0.7287629205427273,0.5292039759,0.6901461747152525,0.5609941233292929,128.899994
2019-01-12,1.2068658630206186,1.0328922850515465,1.1799829120309278,1.0800273962886597,0.6561172176525772,0.5260439285835051,0.5963131373328866,0.5559297235278351,132.839996
2019-01-19,1.2099099479081632,1.032180500510204,1.1806752295918366,1.0777499554081633,0.6519099386365306,0.5219952468234693,0.5941304821285714,0.552092167267347,136.649994
2019-01-26,1.1881822086122449,1.030364965510204,1.2058626201530611,1.0769920821428571,0.6475930011080612,0.5213466703040817,0.5944420229021429,0.5497980006377551,136.470001
2019-02-02,1.18636030284375,1.0299608292708333,1.1003280258958335,1.0821010328125,0.6481657253139583,0.525978592753125,0.5935847804083333,0.5547127986635416,138.729996
2019-02-09,1.1762559495257732,1.0280150262886598,1.1222552277525775,1.0775737679381443,0.643459173433299,0.5221051951938145,0.5810551180046392,0.5493521012092784,138.970001
2019-02-16,1.165069508346939,1.0242325197959183,1.1893643185204081,1.0663691998979592,0.6377881190113265,0.5191196276724489,0.5787890979097959,0.5456419075836735,142.740005
2019-02-23,1.1559424033092784,1.0261400859793814,1.1538651946391751,1.076907554639175,0.6345504686795876,0.5248990600237113,0.610781296107732,0.556442070386598,143.770004
2019-03-02,1.1529489295510205,1.0295340454081632,1.158616079632653,1.0821584025510205,0.6267994351039796,0.5198728124255102,0.5999298374329591,0.5467814336744897,144.419998
2019-03-09,1.1369430085773196,1.028146314742268,1.1199185969278351,1.069315096701031,0.6282529412457731,0.524398956542268,0.5924609061399999,0.5475499669587629,140.990005
2019-03-16,1.172497794484536,1.0325677646391753,1.093763730154639,1.0777211725773195,0.6321531445146392,0.5236091325463917,0.5844880705552578,0.5500352071020619,145.009995
2019-03-23,1.17943629584375,1.0341002086458333,1.0625218069895832,1.0778419676041666,0.6349597338614583,0.5308211225697916,0.5805336202538541,0.557532836134375,143.559998
2019-03-30,1.1616442890729166,1.0286387847916667,1.0823399536770835,1.0737095604166667,0.6396118368910416,0.5288114116375,0.5812547549968751,0.5569607811135416,144.710007
2019-04-06,1.1744046265257733,1.030754257628866,1.0799299864845362,1.0723714317525772,0.6315022564281443,0.5245976855618557,0.5752800726061855,0.5513942791546391,147.779999
2019-04-13,1.1448281327857144,1.0270856326530613,1.146761488510204,1.0741779363265307,0.6098665731583673,0.5187765862877551,0.5629087731630612,0.5481122789020408,148.679993
2019-04-20,1.1258770173505155,1.024767250927835,1.1441297222783506,1.0763284593814433,0.6165903063995876,0.5241638845515464,0.5583897402616494,0.5567576135216494,
2019-04-27,1.125533921040404,1.0292128293939395,1.1320738685353535,1.0759892196969696,0.6111940089413131,0.5163849582919192,0.5546289081541413,0.5450728262616161,150.160004
2019-05-04,1.1575158995979382,1.034030828969072,1.1433638907216495,1.0828737325773194,0.6295061033190722,0.5244018959907216,0.5740619560265979,0.5522457416896907,150.630005
2019-05-11,1.1595824582916667,1.0340318368749999,1.1314118577708332,1.0745415292708334,0.6379040293357291,0.5284573474708333,0.5747506514116666,0.5562906650947916,147.529999
2019-05-18,1.2564439137052632,1.0305543729473685,1.2496341918210527,1.0756147684210526,0.6678065945187369,0.5269773722947368,0.6113414385371578,0.5577988948926316,146.240005
2019-05-25,1.2663892413578948,1.0316776641052632,1.260204917463158,1.0815144431578947,0.7090347434937895,0.5324135439905263,0.6570655596118947,0.5642500410252631,144.580002
2019-06-01,1.2568347395833335,1.0328993553125,1.13869399434375,1.0693264558333333,0.6922350770067709,0.5366118215135417,0.6233804965767707,0.5625755802468749,140.690002
